accuracy,brier,dataset,detector_triggered,ece,intensity,macro_f1,method,nll,runtime_seconds,seed,shift
0.8303030303030303,0.23806933560199808,synthetic,,0.0809596278185696,0.25,0.830237910971856,source_only,0.4282669353431344,0.0,0,homophily_shift
0.8303030303030303,0.23379147231494607,synthetic,,0.05157199244410488,0.25,0.8318857538525268,tent_full,0.4159996620843019,0.05671310005709529,0,homophily_shift
0.8363636363636363,0.23222809333441466,synthetic,,0.05089273980348871,0.25,0.8378921908333673,eata_full,0.41157748171500214,0.08364470000378788,0,homophily_shift
0.8181818181818182,0.23595200278610387,synthetic,,0.07646400509015862,0.25,0.8179882044560944,matcha_full,0.41775867528804217,0.10285160003695637,0,homophily_shift
0.8242424242424242,0.231534467605817,synthetic,,0.07976169399062548,0.25,0.8256582374229433,gtrans_full,0.41079162788790125,0.05819330003578216,0,homophily_shift
0.8242424242424242,0.2352159184140533,synthetic,False,0.07343618473441436,0.25,0.8239906573239907,full_method,0.4192268088273954,0.28717230004258454,0,homophily_shift
0.6242424242424243,0.5103655560114115,synthetic,,0.10931120108235756,0.5,0.6235111937130107,source_only,0.8622404593556581,0.0,0,homophily_shift
0.6303030303030303,0.5313372064785152,synthetic,,0.15839076306712122,0.5,0.6304790498965256,tent_full,0.9190260157554517,0.03842050000093877,0,homophily_shift
0.6303030303030303,0.531545880542875,synthetic,,0.1648465392928985,0.5,0.6304790498965256,eata_full,0.9209626772927898,0.055824900045990944,0,homophily_shift
0.5696969696969697,0.5530178980951937,synthetic,,0.13381391899890724,0.5,0.5588903864873828,matcha_full,0.9380868907540193,0.10700269998051226,0,homophily_shift
0.6424242424242425,0.5347027973197126,synthetic,,0.1772036742914953,0.5,0.6425502202169943,gtrans_full,0.9225027023063435,0.03211040003225207,0,homophily_shift
0.6181818181818182,0.5362135049270575,synthetic,False,0.10345803077571998,0.5,0.6113442113442114,full_method,0.9077087492249082,0.25694220000877976,0,homophily_shift
0.8181818181818182,0.26041846944200897,synthetic,,0.06602937695302186,0.25,0.8185891391336936,source_only,0.44855151680155453,0.0,1,homophily_shift
0.8121212121212121,0.26681101893137976,synthetic,,0.059768715710178014,0.25,0.8117272161389808,tent_full,0.4499296452189614,0.038072200026363134,1,homophily_shift
0.8181818181818182,0.2648933682798752,synthetic,,0.056968499466733664,0.25,0.8181134075251723,eata_full,0.4465003156431351,0.06124079995788634,1,homophily_shift
0.8181818181818182,0.2590535954703724,synthetic,,0.09371697225145502,0.25,0.8185891391336936,matcha_full,0.4411631523780517,0.10320569993928075,1,homophily_shift
0.8121212121212121,0.26515879051983776,synthetic,,0.06313379146806346,0.25,0.8117272161389808,gtrans_full,0.44680797123747207,0.031875799992121756,1,homophily_shift
0.8303030303030303,0.25873756266173403,synthetic,False,0.10364965647664973,0.25,0.8310211902444912,full_method,0.44165021807433447,0.2960486999945715,1,homophily_shift
0.6181818181818182,0.4947068436905907,synthetic,,0.0897022566358601,0.5,0.6176487206700925,source_only,0.8383957725217048,0.0,1,homophily_shift
0.6242424242424243,0.5404952761506554,synthetic,,0.16134673048210008,0.5,0.6207414501901121,tent_full,0.9411341598282448,0.0379263999639079,1,homophily_shift
0.6242424242424243,0.5440007984620125,synthetic,,0.16547231105242122,0.5,0.6207414501901121,eata_full,0.9501021704695456,0.07335650001186877,1,homophily_shift
0.6060606060606061,0.559318003390015,synthetic,,0.14735843253785533,0.5,0.6017985125084516,matcha_full,0.9670379821480042,0.10116279998328537,1,homophily_shift
0.6303030303030303,0.5276202585397392,synthetic,,0.13162520025835348,0.5,0.628994909124034,gtrans_full,0.9119798545309993,0.046545299934223294,1,homophily_shift
0.6060606060606061,0.5248340312105368,synthetic,False,0.12786313346556522,0.5,0.6063915373884221,full_method,0.8985313832097772,0.3070748000172898,1,homophily_shift
0.8727272727272727,0.1992444295841012,synthetic,,0.10296663377677644,0.25,0.8709234781830998,source_only,0.3682262597614297,0.0,2,homophily_shift
0.8727272727272727,0.1882176298534993,synthetic,,0.0709398554010954,0.25,0.8709129831755412,tent_full,0.3388811639748068,0.03980719996616244,2,homophily_shift
0.8787878787878788,0.18645309297834256,synthetic,,0.08605307317613932,0.25,0.8773536405115352,eata_full,0.33692147896885033,0.07065409992355853,2,homophily_shift
0.8666666666666667,0.19328387687543266,synthetic,,0.07599713080300076,0.25,0.8651272767651005,matcha_full,0.35318182799422226,0.10630569991189986,2,homophily_shift
0.8787878787878788,0.18607891339589894,synthetic,,0.08195061317216469,0.25,0.8773536405115352,gtrans_full,0.3360154039602951,0.032548599992878735,2,homophily_shift
0.8727272727272727,0.1926602499665428,synthetic,False,0.0768055339784392,0.25,0.8709234781830998,full_method,0.35241775341039944,0.2665454000234604,2,homophily_shift
0.593939393939394,0.5273244467615614,synthetic,,0.0873677032825721,0.5,0.5916247495194864,source_only,0.882021182753899,0.0,2,homophily_shift
0.6060606060606061,0.5610273719170172,synthetic,,0.13989825069222087,0.5,0.598509692125187,tent_full,0.9754949366331795,0.03715390001889318,2,homophily_shift
0.593939393939394,0.5653760602284229,synthetic,,0.14234390122927607,0.5,0.5855200448556209,eata_full,0.9903762067663388,0.05588569992687553,2,homophily_shift
0.5636363636363636,0.5484237428609158,synthetic,,0.11662964784828565,0.5,0.5551020408163265,matcha_full,0.9301811411188865,0.10217650001868606,2,homophily_shift
0.6060606060606061,0.556925250110886,synthetic,,0.14221760527765814,0.5,0.6011361716182737,gtrans_full,0.9618213978600357,0.040274000028148293,2,homophily_shift
0.6,0.5358432455592205,synthetic,False,0.1072080846355198,0.5,0.5960829779727418,full_method,0.9030383994814808,0.2617170000448823,2,homophily_shift
0.78,0.3417310621940578,cora,,0.06356245236456323,0.0,0.7717643184157226,source_only,0.7387554643625861,0.0,0,clean
0.781,0.3537148560395004,cora,,0.09815786379178336,0.0,0.7708822900797893,tent_full,0.8517007505680229,0.9324255000101402,0,clean
0.776,0.35547952132248156,cora,,0.09339330059701015,0.0,0.7679024834205718,eata_full,0.8514695815220612,1.6855474000331014,0,clean
0.779,0.3351626178795095,cora,,0.04990225762963876,0.0,0.7691256865472637,matcha_full,0.7254450004181637,1.1843803999945521,0,clean
0.781,0.4282137451086659,cora,,0.21206082460554218,0.0,0.771450067971571,gtrans_full,1.4976877335711445,4.774131599930115,0,clean
0.778,0.33406241397205527,cora,False,0.04668537932153708,0.0,0.767710701787167,full_method,0.7220092220048575,9.258625900023617,0,clean
0.238,1.3672946545310456,cora,,0.6522626613029379,0.1,0.20797735968394854,source_only,8.942256631846618,0.0,0,feature_noise
0.243,1.001333535180228,cora,,0.3326211384911016,0.1,0.1930690792150474,tent_full,2.5174801178046464,0.8797556000063196,0,feature_noise
0.241,1.0057661592391902,cora,,0.3410178840860655,0.1,0.1897533471899371,eata_full,2.533915611725265,1.6014739000238478,0,feature_noise
0.24,1.3784449317682583,cora,,0.6606928918616478,0.1,0.2038791320860657,matcha_full,9.275479187838112,1.2674124999903142,0,feature_noise
0.245,0.9928143069777772,cora,,0.3089944428125089,0.1,0.20401880225440167,gtrans_full,2.48096047834228,4.608227799995802,0,feature_noise
0.236,1.3781120814605206,cora,False,0.6621146599904838,0.1,0.19688893711916597,full_method,9.160154930738939,9.747369099990465,0,feature_noise
0.766,0.356021429658829,cora,,0.054935163073761506,0.15,0.7578942223964766,source_only,0.7807311878227472,0.0,0,edge_drop
0.764,0.37047697255340895,cora,,0.10847464560724646,0.15,0.7560039873205532,tent_full,0.9148609585163843,1.3474564999341965,0,edge_drop
0.762,0.37230694287479843,cora,,0.10479026184887552,0.15,0.7539673815198611,eata_full,0.91450657891478,2.355570900021121,0,edge_drop
0.763,0.34943265257442757,cora,,0.04807266066792951,0.15,0.7539299662436889,matcha_full,0.7692855292691338,1.6762653000187129,0,edge_drop
0.765,0.46031924850681355,cora,,0.22807656346123592,0.15,0.7570734148783371,gtrans_full,1.6817143827937304,8.122353799990378,0,edge_drop
0.764,0.3484368557564532,cora,False,0.04361087213438448,0.15,0.7544569215858506,full_method,0.7661851125421112,13.274784500012174,0,edge_drop
0.781,0.3394491253400348,cora,,0.05739444803164966,0.0,0.7746194484859903,source_only,0.7544522502451337,0.0,1,clean
0.781,0.34972736161318735,cora,,0.1082489426803722,0.0,0.7747008973678858,tent_full,0.8881092148045402,0.8892506000120193,1,clean
0.781,0.3506855355376549,cora,,0.11093582515506921,0.0,0.7747223240101476,eata_full,0.8827063103965762,1.6004287999821827,1,clean
0.784,0.33586597209577,cora,,0.06800630103887484,0.0,0.7756603572644452,matcha_full,0.7507833416215114,1.1722597999032587,1,clean
0.788,0.41390988952017344,cora,,0.2055722150881954,0.0,0.7851332886826666,gtrans_full,1.4634370289841592,4.781352499965578,1,clean
0.785,0.33429754757263086,cora,False,0.060429710674222356,0.0,0.7769120247039042,full_method,0.7472293982285659,8.918709699995816,1,clean
0.254,1.3812724780903523,cora,,0.6642140970154697,0.1,0.1967693571937384,source_only,10.325309580391137,0.0,1,feature_noise
0.268,1.0120630794604757,cora,,0.3328615602621071,0.1,0.18764775625617752,tent_full,2.6577797924940487,0.8847976999823004,1,feature_noise
0.266,1.0140586490790797,cora,,0.345446973311833,0.1,0.18332327618910843,eata_full,2.677172614329842,1.5099921999499202,1,feature_noise
0.268,1.3629588857003956,cora,,0.660250509263004,0.1,0.1808414147884289,matcha_full,10.592646137896539,1.1987754999427125,1,feature_noise
0.259,1.0090684748997105,cora,,0.31982150231635537,0.1,0.19996870762513147,gtrans_full,2.597580879268951,4.439781300025061,1,feature_noise
0.257,1.3787451895255436,cora,False,0.6661922126162113,0.1,0.17939231609309367,full_method,10.604927084068008,8.710609899950214,1,feature_noise
0.774,0.352962203915135,cora,,0.065602028424175,0.15,0.7672481969943638,source_only,0.7893568920393238,0.0,1,edge_drop
0.777,0.36206414084206767,cora,,0.10043588420542851,0.15,0.7733210286778193,tent_full,0.9246271554306774,0.8019175999797881,1,edge_drop
0.775,0.36385766923348284,cora,,0.10758488090311202,0.15,0.7717575003559674,eata_full,0.920321782437244,1.622414999990724,1,edge_drop
0.776,0.3489136399065076,cora,,0.07327433495392616,0.15,0.7689462641618109,matcha_full,0.786767153762963,1.2110196000430733,1,edge_drop
0.784,0.42499585441397253,cora,,0.2108201959774609,0.15,0.7820508219842519,gtrans_full,1.5560781892392515,4.639435100019909,1,edge_drop
0.779,0.3470386251756744,cora,False,0.06779292496243418,0.15,0.7710648965254289,full_method,0.7826866173000626,9.52321400004439,1,edge_drop
0.784,0.3237089786972842,cora,,0.05350410955022764,0.0,0.7781274514409564,source_only,0.7259031418486054,0.0,2,clean
0.788,0.33144112041780865,cora,,0.08858913278957203,0.0,0.7817059726224994,tent_full,0.8558847061258569,0.973594699986279,2,clean
0.79,0.3334194849132389,cora,,0.08664755266015038,0.0,0.7835000456068781,eata_full,0.8541600421745354,2.2065739000681788,2,clean
0.791,0.3170304222585074,cora,,0.05136992676219706,0.0,0.7841012728293321,matcha_full,0.7122057830365466,1.9653249999973923,2,clean
0.797,0.39962478982316274,cora,,0.19768337202827752,0.0,0.7906024559952313,gtrans_full,1.4950165642212505,9.593669699970633,2,clean
0.793,0.31667701235661555,cora,False,0.0539794174247919,0.0,0.7859120121308365,full_method,0.7110383777906746,15.888456600019708,2,clean
0.234,1.3926583894619107,cora,,0.6661298850802602,0.1,0.21627884227475636,source_only,9.861440150078748,0.0,2,feature_noise
0.258,1.0181997069605764,cora,,0.3424465344710458,0.1,0.21807526690264417,tent_full,2.7915083414979334,1.6684071999043226,2,feature_noise
0.256,1.0190914085209475,cora,,0.3479750216482281,0.1,0.21476023234079764,eata_full,2.798397872314464,2.6010876999935135,2,feature_noise
0.229,1.3958187450120534,cora,,0.6711608358037595,0.1,0.2054872036470719,matcha_full,9.987374083852224,1.2850608000298962,2,feature_noise
0.253,1.0077779327914882,cora,,0.3316485612010615,0.1,0.21788541034846395,gtrans_full,2.730593438357081,7.103346999967471,2,feature_noise
0.233,1.3995974400860483,cora,False,0.671660256681184,0.1,0.21140843474185697,full_method,10.028274417764832,10.627404700033367,2,feature_noise
0.772,0.3485340207906827,cora,,0.062098410563562086,0.15,0.7636466455275183,source_only,0.7971171376500948,0.0,2,edge_drop
0.775,0.3578908814582444,cora,,0.10390794958962535,0.15,0.7671367045586933,tent_full,0.9570103795218344,1.0177646999945864,2,edge_drop
0.772,0.3605564574511144,cora,,0.09925524833725424,0.15,0.7629935823974993,eata_full,0.9551852083649816,2.0534917999757454,2,edge_drop
0.78,0.341782604932733,cora,,0.05752615991480707,0.15,0.7694921325064094,matcha_full,0.7865847174629045,1.417768800049089,2,edge_drop
0.784,0.42491605359866197,cora,,0.21013951187699043,0.15,0.7743877326476737,gtrans_full,1.639422862771138,5.974840699927881,2,edge_drop
0.78,0.3415921631348648,cora,False,0.057896230426814174,0.15,0.7695040525164191,full_method,0.7856024758511592,9.23504420008976,2,edge_drop
0.618,0.5499034837188957,citeseer,,0.08136469789804739,0.0,0.5908314719225993,source_only,1.1873138479559198,0.0,0,clean
0.622,0.592213650442803,citeseer,,0.20333384502298896,0.0,0.5936866550716736,tent_full,1.587598646119231,2.653926400002092,0,clean
0.617,0.5907851238093617,citeseer,,0.19833652036532218,0.0,0.5898478195705144,eata_full,1.5766089764561058,5.038456599926576,0,clean
0.623,0.5434877492187209,citeseer,,0.05360363920744011,0.0,0.5935448519448588,matcha_full,1.1846400531382173,2.7188574998872355,0,clean
0.617,0.7637646169848171,citeseer,,0.3810741811064611,0.0,0.5924382000942507,gtrans_full,3.524093016597315,16.86216829996556,0,clean
0.624,0.5448785269104319,citeseer,False,0.05540766848391078,0.0,0.5938490248397809,full_method,1.1854617310493007,29.778025200008415,0,clean
0.608,0.5569360863430767,citeseer,,0.06338491761392674,0.15,0.5823550163676724,source_only,1.216236091544916,0.0,0,edge_drop
0.612,0.6043827594160757,citeseer,,0.20680669496461163,0.15,0.5875920734235293,tent_full,1.622015762968869,2.6544041000306606,0,edge_drop
0.611,0.6025526479465694,citeseer,,0.1982788604409261,0.15,0.5867530555626018,eata_full,1.6105210598015185,4.851025899988599,0,edge_drop
0.61,0.5504767882976469,citeseer,,0.04255348270221872,0.15,0.5818711226775849,matcha_full,1.2158742252724701,3.0750640999758616,0,edge_drop
