accuracy,brier,dataset,detector_triggered,ece,intensity,macro_f1,method,nll,runtime_seconds,seed,shift
0.604,0.7899893145639922,citeseer,,0.3942898356294361,0.15,0.5814411930011524,gtrans_full,3.6553566571204597,18.138612699927762,0,edge_drop
0.607,0.5519792591272237,citeseer,False,0.0473344586091824,0.15,0.5797613152085767,full_method,1.2166682990791728,29.65843459998723,0,edge_drop
0.619,0.546133575756364,citeseer,,0.05996172556212225,0.0,0.593957837904887,source_only,1.1459400339954662,0.0,1,clean
0.618,0.6004633107373363,citeseer,,0.21870107362270597,0.0,0.5939936327041739,tent_full,1.514471807305475,2.394299800042063,1,clean
0.618,0.6003940969877463,citeseer,,0.2160281214418775,0.0,0.5941352954125287,eata_full,1.504147403004915,4.541074199951254,1,clean
0.619,0.5430107711283281,citeseer,,0.07481472047961067,0.0,0.5910893563348115,matcha_full,1.145146283554727,2.5099358999868855,1,clean
0.612,0.7739908046997107,citeseer,,0.3861770214444814,0.0,0.5898894582840811,gtrans_full,3.4475626563730977,14.284041100065224,1,clean
0.62,0.5434943267454435,citeseer,False,0.07498321383570128,0.0,0.5925848371066677,full_method,1.1440660251940775,26.191481899935752,1,clean
0.608,0.5617401426817712,citeseer,,0.07557502387785714,0.15,0.5828176918067419,source_only,1.1782587834504636,0.0,1,edge_drop
0.609,0.6177702218671902,citeseer,,0.22362869709498207,0.15,0.5851291731800015,tent_full,1.5745895700443484,2.2678104999940842,1,edge_drop
0.609,0.6176391764098255,citeseer,,0.22163435172175217,0.15,0.5852021883638101,eata_full,1.5633038900811367,4.1611149000236765,1,edge_drop
0.611,0.5598616314267945,citeseer,,0.07921194035719167,0.15,0.5834709522088334,matcha_full,1.181155401851377,2.3769871999975294,1,edge_drop
0.615,0.7682492935100929,citeseer,,0.3834370845258541,0.15,0.5911700028418964,gtrans_full,3.4707526996010096,14.6119329999201,1,edge_drop
0.613,0.5601581170304333,citeseer,False,0.08315172037772736,0.15,0.5856506915420511,full_method,1.1795850525741693,24.07468700001482,1,edge_drop
0.619,0.5470009322452116,citeseer,,0.07361774785299913,0.0,0.5962569706903383,source_only,1.170496658209393,0.0,2,clean
0.623,0.583501832556916,citeseer,,0.1985614604968003,0.0,0.6008659195236804,tent_full,1.5447320980287267,2.797754899947904,2,clean
0.624,0.5813044244966903,citeseer,,0.19203964582686034,0.0,0.601753763559644,eata_full,1.5309854602091926,4.967316099908203,2,clean
0.626,0.5403909382250294,citeseer,,0.072303773729003,0.0,0.5986928771429508,matcha_full,1.1661202021387722,2.904521700111218,2,clean
0.632,0.7339789733559546,citeseer,,0.36627585368161075,0.0,0.6134249406801499,gtrans_full,3.322222513390608,16.79543660010677,2,clean
0.626,0.5419669859147977,citeseer,False,0.07433990397122762,0.0,0.5989095281467901,full_method,1.1676837863789784,27.87359880004078,2,clean
0.606,0.5610724813054716,citeseer,,0.07163129423240656,0.15,0.5835792743384495,source_only,1.2027974831869517,0.0,2,edge_drop
0.613,0.6028485788045215,citeseer,,0.2004154602769992,0.15,0.5910719641790867,tent_full,1.5906113870968552,2.42213790002279,2,edge_drop
0.613,0.6006150581454716,citeseer,,0.196980273829409,0.15,0.5909296863542156,eata_full,1.5770746034560252,4.74985560006462,2,edge_drop
0.609,0.556674750959487,citeseer,,0.0744182869314752,0.15,0.5824270066642845,matcha_full,1.20277236966707,2.5302554999943823,2,edge_drop
0.625,0.7482796641002627,citeseer,,0.3734635235059067,0.15,0.6058952201734593,gtrans_full,3.410088246043239,16.067404599976726,2,edge_drop
0.608,0.5581150484064485,citeseer,False,0.07548065762715417,0.15,0.5818396824075674,full_method,1.2040590591676739,31.963868000078946,2,edge_drop
0.748,0.39324729680938536,pubmed,,0.0816401635460935,0.0,0.7429712074509665,source_only,0.715584074862345,0.0,0,clean
0.754,0.412488646836974,pubmed,,0.15063843980262895,0.0,0.7495147055903767,tent_full,1.1535308740183714,5.6419108000118285,0,clean
0.753,0.4135391105176452,pubmed,,0.1477059852256398,0.0,0.7478646257924003,eata_full,1.142540492224044,10.097414499963634,0,clean
0.749,0.39003968103629993,pubmed,,0.0761823431708375,0.0,0.7441042631108811,matcha_full,0.7127869359106718,7.7269675000570714,0,clean
0.755,0.4427169055194141,pubmed,,0.1998244005643515,0.0,0.7499807840695546,gtrans_full,1.3356756116406368,19.771850700024515,0,clean
0.749,0.39048034958574385,pubmed,False,0.07744191671498848,0.0,0.7441042631108811,full_method,0.713030403084885,30.19625439995434,0,clean
0.742,0.4049123806893366,pubmed,,0.07450244529858209,0.15,0.7380166801248912,source_only,0.7412279182511061,0.0,0,edge_drop
0.749,0.4292523588873189,pubmed,,0.1590910540770734,0.15,0.744827458462369,tent_full,1.2370632094930891,4.428403199999593,0,edge_drop
0.743,0.43090129646373226,pubmed,,0.16123631390599186,0.15,0.7382219621043457,eata_full,1.2245782469131246,7.393355999956839,0,edge_drop
0.74,0.40251366110950776,pubmed,,0.07822331828513113,0.15,0.7355099155928103,matcha_full,0.7406054787986076,6.138735600048676,0,edge_drop
0.75,0.4578151142158316,pubmed,,0.2135457859730619,0.15,0.7458260046767128,gtrans_full,1.4275024768725952,15.227980800089426,0,edge_drop
0.74,0.40284458256944156,pubmed,False,0.07391906554394322,0.15,0.7355099155928103,full_method,0.7405764664895899,30.691004400025122,0,edge_drop
0.739,0.3866249467138845,pubmed,,0.05215838659682717,0.0,0.7339803905476591,source_only,0.6924722992372248,0.0,1,clean
0.766,0.38452724422173423,pubmed,,0.15043167801212304,0.0,0.7629957361476304,tent_full,0.9531149253601432,5.440533999935724,1,clean
0.77,0.3833217196186681,pubmed,,0.14276641570381643,0.0,0.766621732345826,eata_full,0.939937075909502,8.276589900022373,1,clean
0.727,0.3942046278445038,pubmed,,0.04897108019667233,0.0,0.7228760085241115,matcha_full,0.7082523973963483,7.908557599992491,1,clean
0.776,0.40158702075167174,pubmed,,0.17551453089672409,0.0,0.7718619190738202,gtrans_full,1.1012270806817317,21.163906499976292,1,clean
0.73,0.3922074089017518,pubmed,False,0.044741104454327746,0.0,0.7256640083124098,full_method,0.7040940998226722,40.367737799999304,1,clean
0.731,0.39432590038208326,pubmed,,0.06479973022810086,0.15,0.7244275102978776,source_only,0.7065876121658806,0.0,1,edge_drop
0.765,0.3937669780334213,pubmed,,0.14856248901672256,0.15,0.7627424004192873,tent_full,1.010410873513871,7.987664200016297,1,edge_drop
0.77,0.39375455632544615,pubmed,,0.14884138825015872,0.15,0.7677174368440149,eata_full,0.9956589111148276,11.37454909994267,1,edge_drop
0.726,0.4023755291919456,pubmed,,0.061746588783569756,0.15,0.7215300310248575,matcha_full,0.7257057955014364,8.727539799991064,1,edge_drop
0.77,0.41594279005658996,pubmed,,0.18459198456790984,0.15,0.7669004203409129,gtrans_full,1.1730058887048478,18.447160099982284,1,edge_drop
0.726,0.4001804407464167,pubmed,False,0.06224312910587408,0.15,0.7212892520157593,full_method,0.720654188670279,38.243490600027144,1,edge_drop
0.768,0.3624516995316805,pubmed,,0.07385793004229105,0.0,0.7641286508058721,source_only,0.6570332380875531,0.0,2,clean
0.764,0.3878450544525698,pubmed,,0.1499569765108738,0.0,0.7599226804123712,tent_full,0.9945201480222563,8.437305200030096,2,clean
0.764,0.3884371390754301,pubmed,,0.15347213211877409,0.0,0.7605472149613853,eata_full,0.9830677396111741,13.146158399991691,2,clean
0.766,0.36026922644480625,pubmed,,0.06751435721484754,0.0,0.7628927012864813,matcha_full,0.6579522099800147,8.708261499996297,2,clean
0.767,0.4103329204042626,pubmed,,0.19281790020064093,0.0,0.7630564265444818,gtrans_full,1.1176684036094313,20.090914899948984,2,clean
0.77,0.3602525362414233,pubmed,False,0.07209398693590605,0.0,0.7664798455895389,full_method,0.6569120569273854,35.51959249994252,2,clean
0.769,0.3710428515104668,pubmed,,0.08195612116690995,0.15,0.7663254201366669,source_only,0.6807059183111148,0.0,2,edge_drop
0.765,0.39548822827570723,pubmed,,0.15473201349462218,0.15,0.7628617107492345,tent_full,1.066398409733071,4.752903999993578,2,edge_drop
0.761,0.39624077152931775,pubmed,,0.1490236633848557,0.15,0.7585740203385366,eata_full,1.05459094450384,8.837407800019719,2,edge_drop
0.762,0.37023203144913086,pubmed,,0.07746709371330808,0.15,0.7590585209246467,matcha_full,0.6862044245086102,7.328554600011557,2,edge_drop
0.769,0.42007300128560415,pubmed,,0.19115004981247136,0.15,0.7635663805240266,gtrans_full,1.2113709294210804,16.058392100036144,2,edge_drop
0.763,0.37000489639806733,pubmed,False,0.07646813406653888,0.15,0.759903107422343,full_method,0.6843753693891768,33.916192800039425,2,edge_drop
0.8593598448108632,0.2262889159006153,coauthor_cs,,0.04614261209260432,0.0,0.7140579439340244,source_only,0.5638940106375023,0.0,0,clean
0.8603297769156159,0.2185937673319261,coauthor_cs,,0.0480532257524595,0.0,0.7105524920028542,tent_full,0.588450026180662,3.867178399930708,0,clean
0.8559650824442289,0.22460874394345248,coauthor_cs,,0.04680426211185319,0.0,0.7024890843205793,eata_full,0.6034559158862904,7.186329500051215,0,clean
0.8753637245392822,0.19268394818171605,coauthor_cs,,0.02201705648724999,0.0,0.7379430965510664,matcha_full,0.48020652429657096,4.205864700023085,0,clean
0.8792434529582929,0.18788321987176315,coauthor_cs,False,0.023153302868552467,0.0,0.7425132534241652,full_method,0.4685079723593294,39.60894880001433,0,clean
0.8520853540252182,0.23024176835935256,coauthor_cs,,0.03815738831244544,0.15,0.703255607004294,source_only,0.57992693070335,0.0,0,edge_drop
0.8564500484966052,0.22500935640759628,coauthor_cs,,0.05208788281363701,0.15,0.6991505520797077,tent_full,0.6094905515385589,3.6826572000281885,0,edge_drop
0.853055286129971,0.23066206366220612,coauthor_cs,,0.046941841919586225,0.15,0.6935329150848062,eata_full,0.6247466673689294,6.481547600007616,0,edge_drop
0.8695441319107663,0.19613828269771338,coauthor_cs,,0.015260454749730715,0.15,0.7241095431758496,matcha_full,0.49393947056770443,3.42023980000522,0,edge_drop
0.871968962172648,0.19218739285346328,coauthor_cs,False,0.01951290740201265,0.15,0.7253056064501029,full_method,0.48396596834809363,38.74057979998179,0,edge_drop
0.8617846750727449,0.20756965101673738,coauthor_cs,,0.027812570271784378,0.0,0.7170856289350908,source_only,0.5286981793662,0.0,1,clean
0.8685741998060136,0.20247540179603876,coauthor_cs,,0.03351848409249186,0.0,0.7267692258019361,tent_full,0.5375324352557916,3.995811600005254,1,clean
0.8627546071774975,0.2083766174521016,coauthor_cs,,0.03255986901091632,0.0,0.7157988539139579,eata_full,0.5552414987147798,6.791230500093661,1,clean
0.8743937924345296,0.18621530327267666,coauthor_cs,,0.022869354123529424,0.0,0.7265214277271309,matcha_full,0.46957058561164444,3.520555799943395,1,clean
0.876333656644035,0.184891302370084,coauthor_cs,False,0.01816060026378899,0.0,0.734885825324916,full_method,0.46430056936958364,39.33339729998261,1,clean
0.8549951503394763,0.2166926115690098,coauthor_cs,,0.02266864505045406,0.15,0.7107145919298186,source_only,0.551064217014456,0.0,1,edge_drop
0.8608147429679922,0.21220204019485503,coauthor_cs,,0.040808477735934434,0.15,0.7186404172216643,tent_full,0.5615919233031097,3.4291818999918178,1,edge_drop
0.8559650824442289,0.21840991320190234,coauthor_cs,,0.03834297293796114,0.15,0.7082008269970095,eata_full,0.5794435705004156,6.506538999965414,1,edge_drop
0.8714839961202716,0.1920952353587077,coauthor_cs,,0.025270302986348483,0.15,0.7261298593200058,matcha_full,0.4862750215553038,3.3516153999371454,1,edge_drop
0.8690591658583899,0.19263670834006047,coauthor_cs,False,0.020216967945328734,0.15,0.7275714784255863,full_method,0.48614921620482426,37.72907550004311,1,edge_drop
0.8596412556053812,0.22884311181439784,amazon_photo,,0.056365708907178236,0.0,0.6112674215702372,source_only,0.532540183268215,0.0,0,clean
0.842152466367713,0.2573839299287955,amazon_photo,,0.07280083778058827,0.0,0.5797391942877514,tent_full,0.7179749942781475,0.6572730999905616,0,clean
0.8192825112107623,0.2882860806966536,amazon_photo,,0.0836382433803502,0.0,0.5688089616466577,eata_full,0.7940723393466984,1.2409749999642372,0,clean
0.8775784753363228,0.20227023034886069,amazon_photo,,0.055126455885694904,0.0,0.6225749541574354,matcha_full,0.47183931184824335,1.1267729001119733,0,clean
0.8874439461883408,0.17834516869742992,amazon_photo,False,0.03914057473739348,0.0,0.6129868122454891,full_method,0.41031112043418805,6.028781199944206,0,clean
0.8686098654708521,0.24977987425203008,amazon_photo,,0.14291509641977282,0.15,0.6188890816828284,source_only,0.608171922070659,0.0,0,edge_drop
0.8551569506726457,0.23388736184329434,amazon_photo,,0.046471947461743386,0.15,0.60311132683664,tent_full,0.648439616959936,0.6145236999727786,0,edge_drop
0.8354260089686099,0.265288840564041,amazon_photo,,0.055197342854307205,0.15,0.5909935759526419,eata_full,0.7224364246429685,1.1320854999357834,0,edge_drop
0.8986547085201794,0.17907052494913683,amazon_photo,,0.08504100523454876,0.15,0.6336559616765884,matcha_full,0.44186616189217337,1.083840399980545,0,edge_drop
0.889237668161435,0.20083105117401012,amazon_photo,True,0.10805483115025231,0.15,0.6237357368818,full_method,0.49332859736364215,2.9833241999149323,0,edge_drop
0.8874439461883408,0.2119687551176093,amazon_photo,,0.111666594019978,0.0,0.652052864132017,source_only,0.4820100431342311,0.0,1,clean
0.8233183856502242,0.2658917934952238,amazon_photo,,0.07809648612053186,0.0,0.6126777312360256,tent_full,0.7082746535445361,0.6987325999652967,1,clean
0.8080717488789237,0.28834421639222135,amazon_photo,,0.08304945508628389,0.0,0.6138785438013638,eata_full,0.7522653288045721,1.328084500040859,1,clean
0.9008968609865471,0.18215769269205861,amazon_photo,,0.08959538473519066,0.0,0.6494478103950853,matcha_full,0.4190825912263094,1.1491280000191182,1,clean
0.9040358744394619,0.1761708811320263,amazon_photo,False,0.07837069718306634,0.0,0.6420363355034171,full_method,0.4043237340333363,6.324321600026451,1,clean
0.8798206278026905,0.24213019104028877,amazon_photo,,0.17418751225106088,0.15,0.6190711156632134,source_only,0.5806690477616908,0.0,1,edge_drop
0.8887892376681614,0.1801231782722634,amazon_photo,,0.0370617608094464,0.15,0.6167714253622758,tent_full,0.5363398193006811,0.7926183000672609,1,edge_drop
0.8860986547085202,0.18881537829188302,amazon_photo,,0.041309436916178124,0.15,0.6140208133696088,eata_full,0.5583038402288776,1.5081992999184877,1,edge_drop
0.8825112107623319,0.19170915638555172,amazon_photo,,0.086098147211428,0.15,0.5838730215339729,matcha_full,0.4602508675818838,1.2493599000154063,1,edge_drop
0.8834080717488789,0.2090251620600393,amazon_photo,True,0.12499169405688497,0.15,0.6067501000709514,full_method,0.5040812876901819,3.852343700011261,1,edge_drop
