accuracy,backbone,brier,detector_trigger_step,detector_triggered,ece,intensity,macro_f1,method,nll,runtime_seconds,seed,shift
0.9272727272727272,graphsage,0.1306067614209526,,,0.08881058264774037,0.0,0.9273689273689273,entropy_all_nodes,0.27302810172643205,0.03627710009459406,0,clean
0.9333333333333333,graphsage,0.12996752102874795,,False,0.08907410605775598,0.0,0.9333854287982728,full_method,0.2713535392028429,0.2760932999663055,0,clean
0.8242424242424242,graphsage,0.24080807277147576,,,0.08816421717004086,0.45,0.8254073605843516,source_only,0.4375982345173826,1.279998105019331e-05,0,feature_noise
0.8181818181818182,graphsage,0.23603639149796884,,,0.07659445087936649,0.45,0.819282458217988,entropy_all_nodes,0.41858805009786537,0.03969860007055104,0,feature_noise
0.806060606060606,graphsage,0.2357858802010667,,False,0.08034682619327671,0.45,0.805425681330167,full_method,0.4169353944022782,0.274685199954547,0,feature_noise
0.896969696969697,graphsage,0.17578638344534936,,,0.10179475338971103,0.35,0.8974598658809185,source_only,0.35332091143196775,1.3499986380338669e-05,0,edge_drop
0.9030303030303031,graphsage,0.16188576467147928,,,0.09032656049163694,0.35,0.9034443817052513,entropy_all_nodes,0.3218655065279099,0.038627299945801497,0,edge_drop
0.9030303030303031,graphsage,0.16092612436882808,,False,0.07637698580244132,0.35,0.9034443817052513,full_method,0.3200429642975563,0.2719172000652179,0,edge_drop
0.8787878787878788,graphsage,0.20880929419223823,,,0.13015293977799117,0.35,0.878871023302481,source_only,0.40836493439855376,1.1399970389902592e-05,0,edge_add
0.8787878787878788,graphsage,0.19548312519345337,,,0.09819966599659669,0.35,0.878871023302481,entropy_all_nodes,0.3764095141537855,0.03841850010212511,0,edge_add
0.8787878787878788,graphsage,0.1934261047346447,,False,0.09516900470039283,0.35,0.878871023302481,full_method,0.37192867807971935,0.2797557999147102,0,edge_add
0.8181818181818182,graphsage,0.29488416783801713,,,0.09240440422899024,0.25,0.8189622532551986,source_only,0.5394996335446908,1.1599971912801266e-05,0,homophily_shift
0.8121212121212121,graphsage,0.2905400846117043,,,0.05594436822216945,0.25,0.8132491414644956,entropy_all_nodes,0.5284602791743708,0.0374781999271363,0,homophily_shift
0.8181818181818182,graphsage,0.28691844893310775,,False,0.05952328727022034,0.25,0.8191463708705089,full_method,0.5220862736731159,0.26750070007983595,0,homophily_shift
0.6727272727272727,graphsage,0.4331017292917994,,,0.052698657980037145,0.5,0.673203178903749,source_only,0.7472966113561977,1.0899966582655907e-05,0,homophily_shift
0.696969696969697,graphsage,0.43842978936692006,,,0.10567553049159874,0.5,0.6967130987292277,entropy_all_nodes,0.7584090480853295,0.03830959997139871,0,homophily_shift
0.6545454545454545,graphsage,0.43089610176410487,,False,0.08320910779510193,0.5,0.6548384691949048,full_method,0.746876681966256,0.27218789991457015,0,homophily_shift
0.8848484848484849,graphsage,0.19147994839129484,,,0.07076664028505976,0.0,0.8844140126748822,source_only,0.35359707541865476,1.309998333454132e-05,1,clean
0.8909090909090909,graphsage,0.18005643831424853,,,0.05589261411304649,0.0,0.8907459690068386,entropy_all_nodes,0.3289355844536533,0.03718380001373589,1,clean
0.8848484848484849,graphsage,0.18263886514092872,,False,0.062130562461223594,0.0,0.8844140126748822,full_method,0.3339304995052097,0.2683259000768885,1,clean
0.8181818181818182,graphsage,0.2674867220425878,,,0.06673775530130845,0.45,0.8178838753330232,source_only,0.4736038671862401,1.2899981811642647e-05,1,feature_noise
0.8181818181818182,graphsage,0.26612914820697514,,,0.08992574659986549,0.45,0.8175992520537475,entropy_all_nodes,0.47378110451519934,0.03678249998483807,1,feature_noise
0.8242424242424242,graphsage,0.2635683106547401,,False,0.08071073418451521,0.45,0.8237657401526378,full_method,0.4695677363067042,0.2680937999393791,1,feature_noise
0.8303030303030303,graphsage,0.21963335012345736,,,0.06879047323252292,0.35,0.8300653594771242,source_only,0.38840730445899724,1.2199976481497288e-05,1,edge_drop
0.8424242424242424,graphsage,0.2163040581592553,,,0.06721715626903142,0.35,0.842411318946878,entropy_all_nodes,0.3740114125670403,0.0415536001091823,1,edge_drop
0.8242424242424242,graphsage,0.22137559977066834,,False,0.09703253208562107,0.35,0.8232781517485984,full_method,0.3797611306067092,0.26448170002549887,1,edge_drop
0.8181818181818182,graphsage,0.25457968236891426,,,0.0786022443847142,0.35,0.818078642726658,source_only,0.4492919122666367,1.1299969628453255e-05,1,edge_add
0.8242424242424242,graphsage,0.25516575600287783,,,0.06689421432247969,0.35,0.8243434343434344,entropy_all_nodes,0.44254235948108434,0.039110500016249716,1,edge_add
0.806060606060606,graphsage,0.2647026262480739,,False,0.0609207363716177,0.35,0.804694821341763,full_method,0.45528760470754753,0.2760202999925241,1,edge_add
0.8121212121212121,graphsage,0.28687570776134363,,,0.0708610603713656,0.25,0.8120391690620595,source_only,0.512193966063154,1.1899974197149277e-05,1,homophily_shift
0.8121212121212121,graphsage,0.283956133861436,,,0.05729469778589035,0.25,0.8122439653917035,entropy_all_nodes,0.5075832974302792,0.03773489990271628,1,homophily_shift
0.8121212121212121,graphsage,0.28820063349032704,,False,0.05935653830596561,0.25,0.8119964095253183,full_method,0.5145376629057226,0.27980019990354776,1,homophily_shift
0.6909090909090909,graphsage,0.4198415533789436,,,0.07435256838552964,0.5,0.6898892736522594,source_only,0.7143520367780961,1.0400079190731049e-05,1,homophily_shift
0.6727272727272727,graphsage,0.4297736233415262,,,0.10810940874080428,0.5,0.6703947115569391,entropy_all_nodes,0.7365850897641155,0.03827599994838238,1,homophily_shift
0.6545454545454545,graphsage,0.4468399425206704,,False,0.12197102190136447,0.5,0.6490043596088134,full_method,0.7679725747542137,0.2728809000691399,1,homophily_shift
0.8909090909090909,graphsage,0.18172591650426478,,,0.1028844106837042,0.0,0.8920298656848913,source_only,0.3461827923345497,1.379998866468668e-05,2,clean
0.9030303030303031,graphsage,0.16595606418082942,,,0.08831515507531448,0.0,0.9037861390802567,entropy_all_nodes,0.3068649701580731,0.03808510000817478,2,clean
0.9030303030303031,graphsage,0.16453124408056574,,False,0.08955163949483565,0.0,0.9039104764230363,full_method,0.3042930619482725,0.2746517000487074,2,clean
0.8666666666666667,graphsage,0.23159886123145546,,,0.09838250935228052,0.45,0.867521927940394,source_only,0.424534755005853,1.3399985618889332e-05,2,feature_noise
0.8666666666666667,graphsage,0.21941915284720032,,,0.06331281628064023,0.45,0.867521927940394,entropy_all_nodes,0.39749477852018406,0.04116879997309297,2,feature_noise
0.8666666666666667,graphsage,0.2193782456384407,,False,0.0728217720272481,0.45,0.8670619885573156,full_method,0.39500679436211006,0.2727786999894306,2,feature_noise
0.8727272727272727,graphsage,0.19630416895359193,,,0.07865298333505824,0.35,0.8730772629059335,source_only,0.3680405795516991,1.2500095181167126e-05,2,edge_drop
0.8787878787878788,graphsage,0.18267874712835175,,,0.059108596053768614,0.35,0.8790439498146392,entropy_all_nodes,0.33404084773987086,0.038938599987886846,2,edge_drop
0.8787878787878788,graphsage,0.18287292308616115,,False,0.05778978250102739,0.35,0.8790439498146392,full_method,0.3327271957758138,0.27460439992137253,2,edge_drop
0.8363636363636363,graphsage,0.2290681605863195,,,0.11170694125568383,0.35,0.8384484672723566,source_only,0.4315146050519114,1.079996582120657e-05,2,edge_add
0.8363636363636363,graphsage,0.21616358416144416,,,0.08326304294762626,0.35,0.8384484672723566,entropy_all_nodes,0.39991705582714787,0.03987340000458062,2,edge_add
0.8545454545454545,graphsage,0.21642187976570607,,False,0.07916842187758424,0.35,0.8554355664609062,full_method,0.39949181485543106,0.2781069999327883,2,edge_add
0.7878787878787878,graphsage,0.2962286423304306,,,0.07211951350711963,0.25,0.788179229488296,source_only,0.5331122111697113,1.1300086043775082e-05,2,homophily_shift
0.793939393939394,graphsage,0.28950459208101315,,,0.07997515007970477,0.25,0.7944549796319708,entropy_all_nodes,0.5152332020850472,0.040586199960671365,2,homophily_shift
0.8,graphsage,0.28868906803952654,,False,0.09508547982932315,0.25,0.8003014227152159,full_method,0.5129768748536707,0.2784041999839246,2,homophily_shift
0.6848484848484848,graphsage,0.4401621304264679,,,0.08377294363714385,0.5,0.6863542254846603,source_only,0.7784017754227089,1.0299962013959885e-05,2,homophily_shift
0.6666666666666666,graphsage,0.43849890148414006,,,0.08694501106435559,0.5,0.6677380781556416,entropy_all_nodes,0.7857220341529911,0.04275140003301203,2,homophily_shift
0.6606060606060606,graphsage,0.4485341041145666,,False,0.1158868783575106,0.5,0.6621468152478384,full_method,0.8068125340272129,0.2837653000606224,2,homophily_shift
0.896969696969697,appnp,0.1684606349039508,,,0.13633432531102718,0.0,0.8964510332434861,source_only,0.33548387557293236,1.2399978004395962e-05,0,clean
0.9030303030303031,appnp,0.16309567876611125,,,0.11309685438730037,0.0,0.9023905003115641,entropy_all_nodes,0.31948110823397147,0.06104060006327927,0,clean
0.896969696969697,appnp,0.18336484879709275,,False,0.08968141109603375,0.0,0.8956473287446739,full_method,0.3446840393973096,0.3233271000208333,0,clean
0.8545454545454545,appnp,0.2259031242889288,,,0.10090321288172209,0.45,0.8549846292938496,source_only,0.41887394757887303,2.810009755194187e-05,0,feature_noise
0.8727272727272727,appnp,0.22726475931142845,,,0.09308159621160914,0.45,0.8727988960512212,entropy_all_nodes,0.4140399986800049,0.04974199994467199,0,feature_noise
0.8181818181818182,appnp,0.25495042815902075,,False,0.053772413166964725,0.45,0.811974380395433,full_method,0.4531240309231599,0.2939933999441564,0,feature_noise
0.896969696969697,appnp,0.17874504456689158,,,0.09903593466335905,0.35,0.8966057391504042,source_only,0.34890043509195473,1.3199984095990658e-05,0,edge_drop
0.8909090909090909,appnp,0.17808554371923382,,,0.07280678530268027,0.35,0.8906558958283096,entropy_all_nodes,0.34244381152066716,0.05114320002030581,0,edge_drop
0.8848484848484849,appnp,0.19028478176187621,,False,0.06171398056850693,0.35,0.883080957063258,full_method,0.3582928537011921,0.33887919993139803,0,edge_drop
0.8303030303030303,appnp,0.2643249948358692,,,0.14986551806744397,0.35,0.8307878758705273,source_only,0.48955626644964584,1.0499963536858559e-05,0,edge_add
0.8242424242424242,appnp,0.26218389811212167,,,0.10911261144825504,0.35,0.8250695704779188,entropy_all_nodes,0.47853302817593757,0.0526049000909552,0,edge_add
0.8484848484848485,appnp,0.27129333934311956,,False,0.11608380939789432,0.35,0.8485858585858587,full_method,0.4918629588009477,0.2979068000568077,0,edge_add
0.7878787878787878,appnp,0.3316116547263823,,,0.11537767414928768,0.25,0.7891206494654771,source_only,0.5935208625023727,1.0999967344105244e-05,0,homophily_shift
0.7636363636363637,appnp,0.3350215604018039,,,0.07360430854318033,0.25,0.7645890214492876,entropy_all_nodes,0.5940197221515677,0.04962519998662174,0,homophily_shift
0.7757575757575758,appnp,0.33526712983342644,,False,0.08301004167936323,0.25,0.7755942439655333,full_method,0.5951499824770138,0.30734850000590086,0,homophily_shift
0.6787878787878788,appnp,0.4544845014785789,,,0.06539604401957273,0.5,0.6810427981401044,source_only,0.783011500703735,1.1100084520876408e-05,0,homophily_shift
0.6181818181818182,appnp,0.504699501510928,,,0.06271425803086968,0.5,0.6181893671826558,entropy_all_nodes,0.8550708916628689,0.054575900081545115,0,homophily_shift
0.6727272727272727,appnp,0.4551249579046176,,False,0.08378701913573885,0.5,0.6713583368450625,full_method,0.784331104321008,0.3280642000027001,0,homophily_shift
0.896969696969697,appnp,0.1781842396856265,,,0.10145534667464061,0.0,0.8966476713099761,source_only,0.33348333293220755,1.3200100511312485e-05,1,clean
0.8909090909090909,appnp,0.176628777997294,,,0.09434408806156272,0.0,0.8903820148749154,entropy_all_nodes,0.3251950839588457,0.051335299969650805,1,clean
0.8727272727272727,appnp,0.1824869902985526,,False,0.08354381751574544,0.0,0.872196295259778,full_method,0.332902320794529,0.28191760007757694,1,clean
0.8121212121212121,appnp,0.2661498913324284,,,0.05186091380440908,0.45,0.810739806641446,source_only,0.4496268691903685,1.1600088328123093e-05,1,feature_noise
0.806060606060606,appnp,0.27408009365178126,,,0.07091797161448038,0.45,0.804553209833816,entropy_all_nodes,0.45950950204677643,0.052070299978367984,1,feature_noise
0.793939393939394,appnp,0.27978867580714284,,False,0.0541093564271632,0.45,0.7923174603174603,full_method,0.46818953175701983,0.3054190999828279,1,feature_noise
0.8484848484848485,appnp,0.22725690243359303,,,0.052435590025191714,0.35,0.8486117836965295,source_only,0.4265384824801829,1.27000967040658e-05,1,edge_drop
0.8363636363636363,appnp,0.23249995785130398,,,0.05337977144015948,0.35,0.8361795764393168,entropy_all_nodes,0.4328096485749054,0.051578399958088994,1,edge_drop
0.8484848484848485,appnp,0.24083457418700582,,False,0.058166300699998355,0.35,0.8481483511631236,full_method,0.4455760108108248,0.28426179999951273,1,edge_drop
0.8,appnp,0.28553596541116966,,,0.10468668454517167,0.35,0.7983598921865814,source_only,0.5008417175714659,1.170008908957243e-05,1,edge_add
0.7818181818181819,appnp,0.3098980211560799,,,0.08533770112550867,0.35,0.7776294648374739,entropy_all_nodes,0.532622829561942,0.055938599980436265,1,edge_add
0.7575757575757576,appnp,0.3364115889979307,,False,0.06420459451322498,0.35,0.7490938541962492,full_method,0.5740855370291615,0.29891190002672374,1,edge_add
0.7696969696969697,appnp,0.336717815876571,,,0.11204302778137369,0.25,0.7677766627132562,source_only,0.5807100537669043,1.0199961252510548e-05,1,homophily_shift
0.7333333333333333,appnp,0.3790118934375095,,,0.07086797092126476,0.25,0.7193279132791327,entropy_all_nodes,0.6496501466750992,0.051757599925622344,1,homophily_shift
0.7151515151515152,appnp,0.4099956951355866,,False,0.07313665061747956,0.25,0.6929015151515152,full_method,0.7080690710842487,0.29134070000145584,1,homophily_shift
0.6666666666666666,appnp,0.4280601322247409,,,0.06567003383571302,0.5,0.6605654232772876,source_only,0.726734780646992,1.1399970389902592e-05,1,homophily_shift
0.5636363636363636,appnp,0.563385816135784,,,0.1720606901883187,0.5,0.5211495236101884,entropy_all_nodes,0.9641514233175251,0.053419800009578466,1,homophily_shift
0.6181818181818182,appnp,0.5259795367611289,48,True,0.14298920576117508,0.5,0.5829939322938585,full_method,0.9147228886632968,0.23586529993917793,1,homophily_shift
0.9151515151515152,appnp,0.15850682933533788,,,0.12883494836276593,0.0,0.9149435668179411,source_only,0.31747060515349723,1.1100084520876408e-05,2,clean
0.9090909090909091,appnp,0.15243304350277895,,,0.12262888477981937,0.0,0.9090837070096717,entropy_all_nodes,0.2998475450680401,0.048864100011996925,2,clean
0.9151515151515152,appnp,0.15539160739839078,,False,0.1317862178459083,0.0,0.9149233482566815,full_method,0.30281717407468123,0.29066159995272756,2,clean
0.8484848484848485,appnp,0.21373873227217347,,,0.07968349584884397,0.45,0.8483405483405484,source_only,0.39055066131454763,1.4399993233382702e-05,2,feature_noise
0.8484848484848485,appnp,0.21549588414016524,,,0.0793030232299584,0.45,0.8485236115552713,entropy_all_nodes,0.38537935563094267,0.051640599966049194,2,feature_noise
0.8424242424242424,appnp,0.21487516045403635,,False,0.07333244882472702,0.45,0.8426430087137117,full_method,0.38404266878202026,0.30832139996346086,2,feature_noise
0.896969696969697,appnp,0.1580543884564416,,,0.0908833821631538,0.35,0.8971195458422271,source_only,0.30823483530650014,1.2999982573091984e-05,2,edge_drop
0.8909090909090909,appnp,0.15473203068825137,,,0.06699716570556515,0.35,0.8911725067385444,entropy_all_nodes,0.29656951116814,0.052368000033311546,2,edge_drop
0.896969696969697,appnp,0.156710316888634,,False,0.10055739318721693,0.35,0.8970660424993367,full_method,0.2987408891798414,0.3404795000096783,2,edge_drop
0.8484848484848485,appnp,0.2654515808924609,,,0.13937959820431786,0.35,0.8488158482198845,source_only,0.49217360168007496,1.1200085282325745e-05,2,edge_add
0.8424242424242424,appnp,0.2628963289730365,,,0.11643486521998217,0.35,0.8433113777150475,entropy_all_nodes,0.48195538971360125,0.05183939996641129,2,edge_add
0.8303030303030303,appnp,0.27902260927673417,,False,0.10268010289057747,0.35,0.8316002823893784,full_method,0.5020687939567409,0.3372114000376314,2,edge_add
0.7878787878787878,appnp,0.32710531777838586,,,0.09968807625682898,0.25,0.7886379675370501,source_only,0.582119844670582,1.1400086805224419e-05,2,homophily_shift
0.7757575757575758,appnp,0.3316161707203953,,,0.08934585144761728,0.25,0.7760217236741792,entropy_all_nodes,0.5847310609600751,0.05254229996353388,2,homophily_shift
0.7333333333333333,appnp,0.3776656255192417,,False,0.07097228140502847,0.25,0.7321350762527233,full_method,0.6505649643591753,0.2868248999584466,2,homophily_shift
0.6787878787878788,appnp,0.4353333620354523,,,0.09670647651443232,0.5,0.6799659475580313,source_only,0.7629462388930085,9.899958968162537e-06,2,homophily_shift
0.6545454545454545,appnp,0.4616744626773955,,,0.07439530053208741,0.5,0.6537148066878883,entropy_all_nodes,0.8046782626172301,0.05136749998200685,2,homophily_shift
0.6363636363636364,appnp,0.5050218181444122,40,True,0.08506040762713309,0.5,0.6301075268817203,full_method,0.8685480461777049,0.20298299996647984,2,homophily_shift
