correlation,intensity,seed,shift,signal_a,signal_b
0.7018822709248077,0.0,0,clean,confidence,agreement
0.2531734918848659,0.0,0,clean,confidence,stability
0.0,0.0,0,clean,confidence,source
0.2587631551476911,0.0,0,clean,confidence,degree
0.15536348744548567,0.0,0,clean,agreement,stability
0.0,0.0,0,clean,agreement,source
-0.0156944988410238,0.0,0,clean,agreement,degree
0.0,0.0,0,clean,stability,source
0.064311038370188,0.0,0,clean,stability,degree
0.0,0.0,0,clean,source,degree
0.6666943103322372,0.45,0,feature_noise,confidence,agreement
0.21823877464244215,0.45,0,feature_noise,confidence,stability
0.0,0.45,0,feature_noise,confidence,source
0.2267064903461812,0.45,0,feature_noise,confidence,degree
0.1825328358620716,0.45,0,feature_noise,agreement,stability
0.0,0.45,0,feature_noise,agreement,source
0.016231928652864786,0.45,0,feature_noise,agreement,degree
0.0,0.45,0,feature_noise,stability,source
0.013543741337638674,0.45,0,feature_noise,stability,degree
0.0,0.45,0,feature_noise,source,degree
0.7032312861569738,0.35,0,edge_drop,confidence,agreement
0.24870930644814268,0.35,0,edge_drop,confidence,stability
0.0,0.35,0,edge_drop,confidence,source
0.17146687125936896,0.35,0,edge_drop,confidence,degree
0.22090737035002603,0.35,0,edge_drop,agreement,stability
0.0,0.35,0,edge_drop,agreement,source
-0.06374207960762808,0.35,0,edge_drop,agreement,degree
0.0,0.35,0,edge_drop,stability,source
0.11276471895471785,0.35,0,edge_drop,stability,degree
0.0,0.35,0,edge_drop,source,degree
0.7762234133359718,0.35,0,edge_add,confidence,agreement
0.19313062650508905,0.35,0,edge_add,confidence,stability
0.0,0.35,0,edge_add,confidence,source
0.06656708678888366,0.35,0,edge_add,confidence,degree
0.16110946124636602,0.35,0,edge_add,agreement,stability
0.0,0.35,0,edge_add,agreement,source
-0.06710762813647757,0.35,0,edge_add,agreement,degree
0.0,0.35,0,edge_add,stability,source
-0.02987647988657776,0.35,0,edge_add,stability,degree
0.0,0.35,0,edge_add,source,degree
0.6880391209964887,0.25,0,homophily_shift,confidence,agreement
0.08596609129360235,0.25,0,homophily_shift,confidence,stability
0.0,0.25,0,homophily_shift,confidence,source
0.06992383788383538,0.25,0,homophily_shift,confidence,degree
0.002094533496952572,0.25,0,homophily_shift,agreement,stability
0.0,0.25,0,homophily_shift,agreement,source
-0.07603076297924646,0.25,0,homophily_shift,agreement,degree
0.0,0.25,0,homophily_shift,stability,source
0.12473798351723477,0.25,0,homophily_shift,stability,degree
0.0,0.25,0,homophily_shift,source,degree
0.7470305737382615,0.0,1,clean,confidence,agreement
0.3217697933332186,0.0,1,clean,confidence,stability
0.0,0.0,1,clean,confidence,source
0.2448227732274622,0.0,1,clean,confidence,degree
0.2595024289000665,0.0,1,clean,agreement,stability
0.0,0.0,1,clean,agreement,source
-0.07904702500832869,0.0,1,clean,agreement,degree
0.0,0.0,1,clean,stability,source
0.038947605976154286,0.0,1,clean,stability,degree
0.0,0.0,1,clean,source,degree
0.6728879932799646,0.45,1,feature_noise,confidence,agreement
0.2406495453409448,0.45,1,feature_noise,confidence,stability
0.0,0.45,1,feature_noise,confidence,source
0.20954763336280094,0.45,1,feature_noise,confidence,degree
0.1923125186853592,0.45,1,feature_noise,agreement,stability
0.0,0.45,1,feature_noise,agreement,source
0.00027461347195461243,0.45,1,feature_noise,agreement,degree
0.0,0.45,1,feature_noise,stability,source
0.0036104323876588284,0.45,1,feature_noise,stability,degree
0.0,0.45,1,feature_noise,source,degree
0.7009773156707352,0.35,1,edge_drop,confidence,agreement
0.23731264025885188,0.35,1,edge_drop,confidence,stability
0.0,0.35,1,edge_drop,confidence,source
0.15971859689209927,0.35,1,edge_drop,confidence,degree
0.17546764129863332,0.35,1,edge_drop,agreement,stability
0.0,0.35,1,edge_drop,agreement,source
0.03626118677931976,0.35,1,edge_drop,agreement,degree
0.0,0.35,1,edge_drop,stability,source
0.045277126237595264,0.35,1,edge_drop,stability,degree
0.0,0.35,1,edge_drop,source,degree
0.7702311822904322,0.35,1,edge_add,confidence,agreement
0.15705974246364898,0.35,1,edge_add,confidence,stability
0.0,0.35,1,edge_add,confidence,source
0.07887400317388013,0.35,1,edge_add,confidence,degree
0.1111119055654508,0.35,1,edge_add,agreement,stability
0.0,0.35,1,edge_add,agreement,source
-0.1195583421441516,0.35,1,edge_add,agreement,degree
0.0,0.35,1,edge_add,stability,source
-0.05635009900247955,0.35,1,edge_add,stability,degree
0.0,0.35,1,edge_add,source,degree
0.7160025445478109,0.25,1,homophily_shift,confidence,agreement
0.1365487324800689,0.25,1,homophily_shift,confidence,stability
0.0,0.25,1,homophily_shift,confidence,source
0.008540618370914571,0.25,1,homophily_shift,confidence,degree
0.10245689539468365,0.25,1,homophily_shift,agreement,stability
0.0,0.25,1,homophily_shift,agreement,source
-0.15197559703605396,0.25,1,homophily_shift,agreement,degree
0.0,0.25,1,homophily_shift,stability,source
-0.032214628958901446,0.25,1,homophily_shift,stability,degree
0.0,0.25,1,homophily_shift,source,degree
0.7162654662072871,0.0,2,clean,confidence,agreement
0.29907524509076316,0.0,2,clean,confidence,stability
0.0,0.0,2,clean,confidence,source
0.29896919294114044,0.0,2,clean,confidence,degree
0.24437161025400528,0.0,2,clean,agreement,stability
0.0,0.0,2,clean,agreement,source
-0.12224631090601598,0.0,2,clean,agreement,degree
0.0,0.0,2,clean,stability,source
0.06775895412715233,0.0,2,clean,stability,degree
0.0,0.0,2,clean,source,degree
0.680856977739114,0.45,2,feature_noise,confidence,agreement
0.2618713468915451,0.45,2,feature_noise,confidence,stability
0.0,0.45,2,feature_noise,confidence,source
0.2243463733761215,0.45,2,feature_noise,confidence,degree
0.2504173548068471,0.45,2,feature_noise,agreement,stability
0.0,0.45,2,feature_noise,agreement,source
-0.12183509439671027,0.45,2,feature_noise,agreement,degree
0.0,0.45,2,feature_noise,stability,source
0.07366584174341526,0.45,2,feature_noise,stability,degree
0.0,0.45,2,feature_noise,source,degree
0.6617475975981209,0.35,2,edge_drop,confidence,agreement
0.21513650684931807,0.35,2,edge_drop,confidence,stability
0.0,0.35,2,edge_drop,confidence,source
0.22612225973291605,0.35,2,edge_drop,confidence,degree
0.13219919144596654,0.35,2,edge_drop,agreement,stability
0.0,0.35,2,edge_drop,agreement,source
-0.06847312752062625,0.35,2,edge_drop,agreement,degree
0.0,0.35,2,edge_drop,stability,source
0.033886478223401406,0.35,2,edge_drop,stability,degree
0.0,0.35,2,edge_drop,source,degree
0.7273941413919638,0.35,2,edge_add,confidence,agreement
0.17832494526742373,0.35,2,edge_add,confidence,stability
0.0,0.35,2,edge_add,confidence,source
0.17640790399220482,0.35,2,edge_add,confidence,degree
0.19943769458444843,0.35,2,edge_add,agreement,stability
0.0,0.35,2,edge_add,agreement,source
-0.09417048496233274,0.35,2,edge_add,agreement,degree
0.0,0.35,2,edge_add,stability,source
0.0911546551559864,0.35,2,edge_add,stability,degree
0.0,0.35,2,edge_add,source,degree
0.6737420465206964,0.25,2,homophily_shift,confidence,agreement
0.189090913873853,0.25,2,homophily_shift,confidence,stability
0.0,0.25,2,homophily_shift,confidence,source
-0.035318945526382296,0.25,2,homophily_shift,confidence,degree
0.13729409588620622,0.25,2,homophily_shift,agreement,stability
0.0,0.25,2,homophily_shift,agreement,source
-0.28003280309725176,0.25,2,homophily_shift,agreement,degree
0.0,0.25,2,homophily_shift,stability,source
0.09256403568586562,0.25,2,homophily_shift,stability,degree
0.0,0.25,2,homophily_shift,source,degree
0.7468697410086879,0.0,3,clean,confidence,agreement
0.33687588298617827,0.0,3,clean,confidence,stability
0.0,0.0,3,clean,confidence,source
0.2848212460933429,0.0,3,clean,confidence,degree
0.1693161282017384,0.0,3,clean,agreement,stability
0.0,0.0,3,clean,agreement,source
-0.00490443727704537,0.0,3,clean,agreement,degree
0.0,0.0,3,clean,stability,source
0.18009348841690287,0.0,3,clean,stability,degree
0.0,0.0,3,clean,source,degree
0.6821085727546734,0.45,3,feature_noise,confidence,agreement
0.2629960391935777,0.45,3,feature_noise,confidence,stability
0.0,0.45,3,feature_noise,confidence,source
0.2559890539695953,0.45,3,feature_noise,confidence,degree
0.04346644491660476,0.45,3,feature_noise,agreement,stability
0.0,0.45,3,feature_noise,agreement,source
-0.0034932629923301642,0.45,3,feature_noise,agreement,degree
0.0,0.45,3,feature_noise,stability,source
0.2851794952511685,0.45,3,feature_noise,stability,degree
0.0,0.45,3,feature_noise,source,degree
0.6190718037544535,0.35,3,edge_drop,confidence,agreement
0.25635440280568406,0.35,3,edge_drop,confidence,stability
0.0,0.35,3,edge_drop,confidence,source
0.15909497751565976,0.35,3,edge_drop,confidence,degree
0.13617913149797586,0.35,3,edge_drop,agreement,stability
0.0,0.35,3,edge_drop,agreement,source
-0.0573550274336252,0.35,3,edge_drop,agreement,degree
0.0,0.35,3,edge_drop,stability,source
0.016175693348565827,0.35,3,edge_drop,stability,degree
0.0,0.35,3,edge_drop,source,degree
0.7703553726645814,0.35,3,edge_add,confidence,agreement
0.2688892013270928,0.35,3,edge_add,confidence,stability
0.0,0.35,3,edge_add,confidence,source
0.28416158591676816,0.35,3,edge_add,confidence,degree
0.20611084161844828,0.35,3,edge_add,agreement,stability
0.0,0.35,3,edge_add,agreement,source
0.09909272888458322,0.35,3,edge_add,agreement,degree
0.0,0.35,3,edge_add,stability,source
0.06620725905873825,0.35,3,edge_add,stability,degree
0.0,0.35,3,edge_add,source,degree
0.6715608017648335,0.25,3,homophily_shift,confidence,agreement
0.15510020981264777,0.25,3,homophily_shift,confidence,stability
0.0,0.25,3,homophily_shift,confidence,source
0.0805346183659115,0.25,3,homophily_shift,confidence,degree
0.13826554172010905,0.25,3,homophily_shift,agreement,stability
0.0,0.25,3,homophily_shift,agreement,source
-0.013786838343001918,0.25,3,homophily_shift,agreement,degree
0.0,0.25,3,homophily_shift,stability,source
-0.013731231595983426,0.25,3,homophily_shift,stability,degree
0.0,0.25,3,homophily_shift,source,degree
0.684748341314469,0.0,4,clean,confidence,agreement
0.2760575411181493,0.0,4,clean,confidence,stability
0.0,0.0,4,clean,confidence,source
0.23109004859906682,0.0,4,clean,confidence,degree
0.28157564933862367,0.0,4,clean,agreement,stability
0.0,0.0,4,clean,agreement,source
-0.062344233840336535,0.0,4,clean,agreement,degree
0.0,0.0,4,clean,stability,source
0.055437880020709526,0.0,4,clean,stability,degree
0.0,0.0,4,clean,source,degree
0.5643038296951546,0.45,4,feature_noise,confidence,agreement
0.19386991922498606,0.45,4,feature_noise,confidence,stability
0.0,0.45,4,feature_noise,confidence,source
0.1712604637342043,0.45,4,feature_noise,confidence,degree
0.21725570715914774,0.45,4,feature_noise,agreement,stability
0.0,0.45,4,feature_noise,agreement,source
-0.056727597588528245,0.45,4,feature_noise,agreement,degree
0.0,0.45,4,feature_noise,stability,source
0.12322861871848642,0.45,4,feature_noise,stability,degree
0.0,0.45,4,feature_noise,source,degree
0.6151893981264233,0.35,4,edge_drop,confidence,agreement
0.23473007576464733,0.35,4,edge_drop,confidence,stability
0.0,0.35,4,edge_drop,confidence,source
0.15680954544302825,0.35,4,edge_drop,confidence,degree
0.22854924791993372,0.35,4,edge_drop,agreement,stability
0.0,0.35,4,edge_drop,agreement,source
-0.10042633855310559,0.35,4,edge_drop,agreement,degree
0.0,0.35,4,edge_drop,stability,source
0.029892316033104056,0.35,4,edge_drop,stability,degree
0.0,0.35,4,edge_drop,source,degree
0.6636273082718381,0.35,4,edge_add,confidence,agreement
0.1998119270261296,0.35,4,edge_add,confidence,stability
0.0,0.35,4,edge_add,confidence,source
0.16334330150366755,0.35,4,edge_add,confidence,degree
0.18078227453639314,0.35,4,edge_add,agreement,stability
0.0,0.35,4,edge_add,agreement,source
-0.08412099838704658,0.35,4,edge_add,agreement,degree
0.0,0.35,4,edge_add,stability,source
0.03859806992272254,0.35,4,edge_add,stability,degree
0.0,0.35,4,edge_add,source,degree
0.5529039099193856,0.25,4,homophily_shift,confidence,agreement
0.17981274733564218,0.25,4,homophily_shift,confidence,stability
0.0,0.25,4,homophily_shift,confidence,source
0.06225874153362221,0.25,4,homophily_shift,confidence,degree
0.1539618181309505,0.25,4,homophily_shift,agreement,stability
0.0,0.25,4,homophily_shift,agreement,source
-0.07030517346152756,0.25,4,homophily_shift,agreement,degree
0.0,0.25,4,homophily_shift,stability,source
0.09640334405770658,0.25,4,homophily_shift,stability,degree
0.0,0.25,4,homophily_shift,source,degree
