delta_t,drift_high,drift_low,drift_mid,intensity,phi_t,seed,shift,step
0.008075037762410697,0.009455973713491661,0.007734635166074033,0.007034504407666398,0.5,0.05333333333333334,0,homophily_shift,54
0.008255485951807398,0.009662216530774148,0.007914450792634586,0.0071897905320134625,0.5,0.056666666666666664,0,homophily_shift,55
0.008439585422868693,0.00986967756958429,0.008103783526989095,0.007345295172032695,0.5,0.056666666666666664,0,homophily_shift,56
0.008624749195554707,0.01007775780003689,0.008295708683591141,0.007500781103036092,0.5,0.06,0,homophily_shift,57
0.00881415475416858,0.010290660264886564,0.008495340788019223,0.007656463209599951,0.5,0.06333333333333334,0,homophily_shift,58
0.009008204434231226,0.010516075270682712,0.008696246043800204,0.007812291988210762,0.5,0.06333333333333334,0,homophily_shift,59
0.0,0.0,0.0,0.0,0.45,0.0,1,feature_noise,0
0.0008363308716432538,0.000831359625250272,0.0007748048157087961,0.0009028281739706934,0.45,0.0033333333333333335,1,feature_noise,1
0.0016730430106792389,0.00165484237969038,0.0015592057032620676,0.0018050809490852693,0.45,0.0033333333333333335,1,feature_noise,2
0.002506895556360633,0.0024739652056845474,0.002341341081578796,0.0027053803818185562,0.45,0.0033333333333333335,1,feature_noise,3
0.0033373497947442043,0.003288462156134986,0.003120633479266055,0.003602953748831572,0.45,0.0033333333333333335,1,feature_noise,4
0.004164337172093561,0.00409786559635239,0.003896991669709138,0.004498154250219155,0.45,0.0033333333333333335,1,feature_noise,5
0.0049878747617708346,0.004902352869590398,0.004670502667029841,0.005390768748692265,0.45,0.0033333333333333335,1,feature_noise,6
0.005808080289297283,0.005702067433277946,0.005441283986868717,0.006280889447745186,0.45,0.0033333333333333335,1,feature_noise,7
0.006624709812274698,0.00649671615121028,0.00620911379976119,0.007168299485852625,0.45,0.0033333333333333335,1,feature_noise,8
0.007437889626098444,0.007286554445918081,0.0069740897539343205,0.008053024678442933,0.45,0.0033333333333333335,1,feature_noise,9
0.008247813463531761,0.008071729920560489,0.007736430890674217,0.008935279579360578,0.45,0.0033333333333333335,1,feature_noise,10
0.00905396485691142,0.00885160621744463,0.00849565894250548,0.009814629410784148,0.45,0.0033333333333333335,1,feature_noise,11
0.009856343256833489,0.009626356389904167,0.009251770818860638,0.01069090256173566,0.45,0.0033333333333333335,1,feature_noise,12
0.01065479285909047,0.010395618055291767,0.010004638038100588,0.011564122483879058,0.45,0.0033333333333333335,1,feature_noise,13
0.01144919240893653,0.011159403066328455,0.010754114835467177,0.012434059325013957,0.45,0.0033333333333333335,1,feature_noise,14
0.012239728805354807,0.011917834096878521,0.011500405762036814,0.013300946557149085,0.45,0.0033333333333333335,1,feature_noise,15
0.01302611752890337,0.012670573221678527,0.012243236529448809,0.014164542835582772,0.45,0.0033333333333333335,1,feature_noise,16
0.013808441599962603,0.01341778783220371,0.012982712010867425,0.015024824956816674,0.45,0.0033333333333333335,1,feature_noise,17
0.014586293022383864,0.01415917400365152,0.013718493370580842,0.015881211692919228,0.45,0.0033333333333333335,1,feature_noise,18
0.015360056168900163,0.014894860368734886,0.014450835424110076,0.01673447271385553,0.45,0.0033333333333333335,1,feature_noise,19
0.016129787070044088,0.015624915202987144,0.015179876843489426,0.017584569163655694,0.45,0.0033333333333333335,1,feature_noise,20
0.01689495219863235,0.016349036456093646,0.015905119155450564,0.018430700984352844,0.45,0.0033333333333333335,1,feature_noise,21
0.01765532055883105,0.01706692777797636,0.01662636347357671,0.019272670424940075,0.45,0.0033333333333333335,1,feature_noise,22
0.018410981551116274,0.017778606338037517,0.017343634289527343,0.020110704025783965,0.45,0.0033333333333333335,1,feature_noise,23
0.019161498565436547,0.01848382286365502,0.01805656899337338,0.020944103839281247,0.45,0.0033333333333333335,1,feature_noise,24
0.019912712963064922,0.019182881230123905,0.01876541107008567,0.021789846588985196,0.45,0.006666666666666667,1,feature_noise,25
0.0206620572590361,0.019872973491292356,0.01947745806584278,0.022635740219973166,0.45,0.01,1,feature_noise,26
0.021407682110068976,0.020556241350646265,0.02018865731518482,0.023478147664375837,0.45,0.01,1,feature_noise,27
0.022148160768808323,0.021232815118649828,0.020895476783449718,0.024316190404325422,0.45,0.01,1,feature_noise,28
0.02288317794782598,0.02190253541636089,0.021597739026778306,0.02514925940033874,0.45,0.01,1,feature_noise,29
0.023614900991824023,0.022570880187710474,0.022295748209376298,0.025978074578385302,0.45,0.013333333333333334,1,feature_noise,30
0.024348426309532305,0.023249186025259272,0.022992892042317692,0.02680320086101995,0.45,0.02,1,feature_noise,31
0.025082996974577425,0.023919692843108242,0.023705749477145877,0.027623548603478154,0.45,0.023333333333333334,1,feature_noise,32
0.025813245764891895,0.024581399327542552,0.024418409703988897,0.028439928263144232,0.45,0.023333333333333334,1,feature_noise,33
0.026538196425842948,0.02523672436957103,0.02512676457331664,0.029251100334641178,0.45,0.023333333333333334,1,feature_noise,34
0.027257492045742793,0.025884830970255512,0.02583049329655962,0.030057151870413246,0.45,0.023333333333333334,1,feature_noise,35
0.02797126929670683,0.026525793587788726,0.02652976494486936,0.030858249357462397,0.45,0.023333333333333334,1,feature_noise,36
0.028679695861949222,0.027159936417234798,0.027224700082539965,0.0316544510860729,0.45,0.023333333333333334,1,feature_noise,37
0.029382605457103323,0.02778740315626871,0.02791512160167864,0.032445291613362626,0.45,0.023333333333333334,1,feature_noise,38
0.030080588319084185,0.028409641407362685,0.028601076786311408,0.033231046763578465,0.45,0.02666666666666667,1,feature_noise,39
0.03077975158967783,0.029044315760931028,0.029282616308036524,0.03401232270006593,0.45,0.02666666666666667,1,feature_noise,40
0.03147339370025726,0.02967182289931869,0.029959755516569375,0.03478860268488371,0.45,0.02666666666666667,1,feature_noise,41
0.032161282273024984,0.030292458915560316,0.03063206138742891,0.03555932651608573,0.45,0.02666666666666667,1,feature_noise,42
0.03284321545320945,0.030905846067330933,0.03129945562514069,0.03632434466715673,0.45,0.02666666666666667,1,feature_noise,43
0.03351956569822834,0.03151217127956596,0.031962353083785144,0.03708417273133391,0.45,0.02666666666666667,1,feature_noise,44
0.03419007593466824,0.032111282355438586,0.03262047123104317,0.037838474217522955,0.45,0.02666666666666667,1,feature_noise,45
0.0348548730253635,0.032703386093749565,0.03327391161889681,0.038587321363444116,0.45,0.02666666666666667,1,feature_noise,46
0.035513769361836,0.033288309932727356,0.033922543462653,0.039330454690127636,0.45,0.02666666666666667,1,feature_noise,47
0.036166595863150595,0.03386601884509799,0.034566171349834196,0.040067597394519594,0.45,0.02666666666666667,1,feature_noise,48
0.03681652624879957,0.034445886716380714,0.035204840703439655,0.040798851326578345,0.45,0.03,1,feature_noise,49
0.03746442738627961,0.035033166449453645,0.03583707358095334,0.04152304212843183,0.45,0.03,1,feature_noise,50
0.038106009708442135,0.035613148901806,0.03646399672210521,0.042240883501415194,0.45,0.03,1,feature_noise,51
0.03874099078208885,0.036185517363012565,0.037085362974196845,0.04295209200905714,0.45,0.03,1,feature_noise,52
0.03936992642038417,0.03675073758853076,0.037701686501462106,0.04365735517115965,0.45,0.03,1,feature_noise,53
0.03999242103571136,0.03730855911475994,0.03831259809618659,0.04435610589618755,0.45,0.03,1,feature_noise,54
0.04060845017776704,0.03785914435281712,0.03891807303700412,0.045048133143479885,0.45,0.03,1,feature_noise,55
0.04121798043442615,0.03840224599729125,0.03951806808677216,0.045733627219215034,0.45,0.03,1,feature_noise,56
0.04182090399641447,0.03893796320665588,0.040112481825660296,0.04641226695692724,0.45,0.03,1,feature_noise,57
0.042417399396748046,0.03946631104358844,0.04070146604728919,0.0470844210993665,0.45,0.03,1,feature_noise,58
0.04300744999112923,0.039987331489358624,0.04128505678029304,0.04774996170373602,0.45,0.03,1,feature_noise,59
0.0,0.0,0.0,0.0,0.35,0.0,1,edge_add,0
0.00038466010999604894,0.00035616450303677105,0.00038276581787044517,0.0004150500090809306,0.35,0.0033333333333333335,1,edge_add,1
0.0007700265650062802,0.0007114873156276458,0.000767415202235,0.0008311771771561949,0.35,0.0033333333333333335,1,edge_add,2
0.0011557127677612373,0.0010664980794858891,0.0011525906683065301,0.001248049555491293,0.35,0.0033333333333333335,1,edge_add,3
0.0015411475015263039,0.0014204990403806628,0.0015377749508708183,0.0016651685133274308,0.35,0.0033333333333333335,1,edge_add,4
0.0019266065339645921,0.0017739228427429143,0.0019231908617015625,0.0020827058974492996,0.35,0.0033333333333333335,1,edge_add,5
0.0023123098395189854,0.0021268969115403324,0.002309080975702593,0.00250095163131403,0.35,0.0033333333333333335,1,edge_add,6
0.0026982049295567467,0.0024793091568071635,0.002695413557031845,0.002919892074831232,0.35,0.0033333333333333335,1,edge_add,7
0.0030842533525280067,0.002831172752511657,0.0030821364435329457,0.003339450861539417,0.35,0.0033333333333333335,1,edge_add,8
0.0034702320664993604,0.003182133810400334,0.0034690751132598896,0.0037594872758378584,0.35,0.0033333333333333335,1,edge_add,9
0.0038573213636891035,0.0035356620437394515,0.0038562972560984843,0.004180004791229375,0.35,0.006666666666666667,1,edge_add,10
0.004245279930105002,0.0038894323971883082,0.004244295160460099,0.0046021122326666,0.35,0.006666666666666667,1,edge_add,11
0.004633748219580551,0.004242896636807658,0.004633056873157959,0.005025291148776034,0.35,0.006666666666666667,1,edge_add,12
0.005022009788809438,0.00459549524691627,0.005021836991750517,0.005448697127761526,0.35,0.006666666666666667,1,edge_add,13
0.005410356386447601,0.004947403755318325,0.00541096033177435,0.005872705072250128,0.35,0.006666666666666667,1,edge_add,14
0.005798800825767447,0.005298733168947578,0.005800409425859909,0.0062972598824948545,0.35,0.006666666666666667,1,edge_add,15
0.006187118536060465,0.005649236887196318,0.00618997299473345,0.006722145726251627,0.35,0.006666666666666667,1,edge_add,16
0.006575651125144281,0.005998928652164559,0.006580803032147031,0.007147221691121253,0.35,0.01,1,edge_add,17
0.006965885175617137,0.0063478126860432305,0.006975601399642373,0.007574241441165808,0.35,0.01,1,edge_add,18
0.007355997275733994,0.006695785388833753,0.007370591300164708,0.008001615138203522,0.35,0.01,1,edge_add,19
0.007746053797514881,0.00704285081245315,0.007765863509908599,0.008429447070182894,0.35,0.01,1,edge_add,20
0.008136042591996814,0.007389142142901428,0.008161351391712701,0.008857634241376311,0.35,0.01,1,edge_add,21
0.008525834021613036,0.007734396331221971,0.008556980539503822,0.009286125194113315,0.35,0.01,1,edge_add,22
0.008915523837113729,0.0080787581675702,0.008952831981686282,0.009714981362084707,0.35,0.01,1,edge_add,23
0.00930536812570082,0.008422288296652813,0.009349223111302374,0.01014459296914727,0.35,0.01,1,edge_add,24
0.009695094188397313,0.008764914317991646,0.009745818267146045,0.010574549980054249,0.35,0.01,1,edge_add,25
0.010084626361549054,0.009106516203483461,0.010142562944749134,0.011004799936414567,0.35,0.01,1,edge_add,26
0.010474451594171189,0.009447345969561205,0.010540015693779714,0.01143599311917265,0.35,0.01,1,edge_add,27
0.01086432788093857,0.009787309446121828,0.010937889071072071,0.01186778512562181,0.35,0.01,1,edge_add,28
0.011254277874853594,0.010126391390529732,0.011336224014809604,0.012300218219221448,0.35,0.01,1,edge_add,29
0.011644369125146362,0.010464523127853065,0.011735137961107811,0.012733446286478212,0.35,0.01,1,edge_add,30
0.012034248589511187,0.010801542389556329,0.012134216369309225,0.013166987009668008,0.35,0.01,1,edge_add,31
0.012424117585363806,0.011137485580738682,0.012533721556820088,0.01360114561853265,0.35,0.01,1,edge_add,32
0.01281376775534023,0.011472343634088666,0.012933379230560704,0.014035580401371317,0.35,0.01,1,edge_add,33
0.013203152050784558,0.011805973034139439,0.01333317915180754,0.014470303966406695,0.35,0.01,1,edge_add,34
0.013592296421225355,0.012138423048062008,0.01373314063309361,0.014905325582520446,0.35,0.01,1,edge_add,35
0.013981313312397159,0.0124695536956696,0.01413328317753737,0.015341103063984507,0.35,0.013333333333333334,1,edge_add,36
0.01437083560823619,0.012798805120155299,0.014533860409906785,0.01577984129464649,0.35,0.013333333333333334,1,edge_add,37
0.014760115912275293,0.013126833953785666,0.01493460583914219,0.01621890794389802,0.35,0.013333333333333334,1,edge_add,38
0.0151492619342762,0.013453541471700747,0.015335697156402373,0.01665854717472548,0.35,0.013333333333333334,1,edge_add,39
0.015538388537873557,0.013779107875983021,0.01573722606259198,0.017098831675045667,0.35,0.013333333333333334,1,edge_add,40
0.01593103493024402,0.014103284741071254,0.016138728576604033,0.01755109147305678,0.35,0.016666666666666666,1,edge_add,41
0.01632424328791667,0.014425069054263662,0.016542024856972315,0.018005635952514032,0.35,0.02,1,edge_add,42
0.016719579224658204,0.014744898277085805,0.016952747175188798,0.018461092221700004,0.35,0.02,1,edge_add,43
0.01711454505277858,0.015063111123445716,0.017363620372779942,0.018916903662110074,0.35,0.02,1,edge_add,44
0.017509448924497312,0.015379919310512857,0.017774957064396246,0.019373470398582837,0.35,0.02,1,edge_add,45
0.01790371469738135,0.015694977599367,0.01818612556026511,0.01983004093251195,0.35,0.02,1,edge_add,46
0.018297583865649763,0.0160083837766144,0.018597422278575193,0.020286945541759693,0.35,0.02,1,edge_add,47
0.01869106558526405,0.0163201415530555,0.019008855281211656,0.020744199921524986,0.35,0.02,1,edge_add,48
0.019084127139162705,0.01663009269931337,0.01942043612901012,0.021201852589164627,0.35,0.02,1,edge_add,49
0.01947667111348113,0.016938198964050688,0.01983205680218092,0.02165975757421179,0.35,0.02,1,edge_add,50
0.01986873442577819,0.01724460224514679,0.020243730441830254,0.022117870590357525,0.35,0.02,1,edge_add,51
0.02026039033651143,0.017549131847710675,0.020655594623866125,0.022576444537957485,0.35,0.02,1,edge_add,52
0.020651327970999,0.01785191783984119,0.021067232555385118,0.023034833517770692,0.35,0.02,1,edge_add,53
0.021041888195311793,0.01815270707048744,0.021479140100153615,0.023493817415294327,0.35,0.02,1,edge_add,54
0.021431679908916628,0.018451436157671308,0.021890846211248483,0.02395275735783009,0.35,0.02,1,edge_add,55
0.02182052815837295,0.01874803639206135,0.022302151194815933,0.024411396888241566,0.35,0.02,1,edge_add,56
0.022208450414052432,0.019042495823811345,0.022713096490038387,0.02486975892830756,0.35,0.02,1,edge_add,57
0.02259545932449854,0.019334793931933936,0.02312370043441281,0.025327883607148882,0.35,0.02,1,edge_add,58
0.022981732335613514,0.019624990055364777,0.023534162199640996,0.02578604475183477,0.35,0.02,1,edge_add,59
0.0,0.0,0.0,0.0,0.5,0.0,1,homophily_shift,0
0.00012227514592647962,0.00013081407952231228,0.00012841365824639572,0.00010759770001073088,0.5,0.0,1,homophily_shift,1
0.0002448896775462672,0.0002622534074464,0.0002569502469828011,0.00021546537820960054,0.5,0.0,1,homophily_shift,2
0.0003683372983381468,0.00039489427243583064,0.00038618156781139445,0.00032393605476721543,0.5,0.0,1,homophily_shift,3
0.000492045931566191,0.0005279543999279768,0.0005158021160930892,0.0004323812786775072,0.5,0.0,1,homophily_shift,4
0.0006163094675628589,0.0006619939110434347,0.0006455935196151841,0.0005413409720299578,0.5,0.0,1,homophily_shift,5
0.0007409823078959507,0.0007966303390122831,0.0007758821868578125,0.0006504343978177562,0.5,0.0,1,homophily_shift,6
0.0008662742634736506,0.0009322676470052138,0.0009065652660198431,0.0007599898773958946,0.5,0.0,1,homophily_shift,7
0.0009922783813723728,0.00106941604351235,0.0010375047880865629,0.0008699143125182052,0.5,0.0033333333333333335,1,homophily_shift,8
0.0011236201696350017,0.0012204562625049986,0.0011672870994978157,0.0009831171469021904,0.5,0.0033333333333333335,1,homophily_shift,9
0.001255496309749508,0.0013724709967491422,0.0012973032181173294,0.0010967147143820521,0.5,0.0033333333333333335,1,homophily_shift,10
0.0013878115002532814,0.0015252196727036371,0.0014277644972812142,0.0012104503307749925,0.5,0.0033333333333333335,1,homophily_shift,11
0.0015209350957579397,0.001679435441646393,0.0015585585759445575,0.0013248112696828684,0.5,0.0033333333333333335,1,homophily_shift,12
0.0016582409044246793,0.001843026391286695,0.0016922513136528594,0.0014394450083344834,0.5,0.01,1,homophily_shift,13
0.0017985793457781136,0.0020101980678202125,0.0018306565881633374,0.0015548833813507912,0.5,0.01,1,homophily_shift,14
0.0019415976565934818,0.0021788057963017526,0.0019693905793140565,0.0016765965941646366,0.5,0.013333333333333334,1,homophily_shift,15
0.002088642428797823,0.002352877898018968,0.0021080345803817235,0.0018050148079927775,0.5,0.016666666666666666,1,homophily_shift,16
0.0022407645156658127,0.00253358907924478,0.002247757877568979,0.0019409465901836787,0.5,0.02,1,homophily_shift,17
0.0023962769547094163,0.0027167302732549747,0.002386574845594569,0.0020855257452787046,0.5,0.02,1,homophily_shift,18
0.0025524070728708548,0.002901068732299339,0.002525241822547819,0.0022309106637654064,0.5,0.02,1,homophily_shift,19
0.0027095454829874264,0.003086942157869532,0.002664529404479976,0.0023771648866127704,0.5,0.02,1,homophily_shift,20
0.002867676566563245,0.0032744875991437272,0.002804162156092971,0.002524379944453037,0.5,0.02,1,homophily_shift,21
0.003029215371252244,0.0034632766985811525,0.002944082704225748,0.0026802867109498307,0.5,0.023333333333333334,1,homophily_shift,22
0.003196953714113234,0.003662459397792528,0.003084204052488604,0.00284419769205857,0.5,0.02666666666666667,1,homophily_shift,23
0.003368668140674602,0.003870787163042455,0.0032246246570554193,0.003010592601925932,0.5,0.03333333333333333,1,homophily_shift,24
0.0035518636110225175,0.0040930708014725314,0.003372722195673583,0.0031897978359214374,0.5,0.03666666666666667,1,homophily_shift,25
0.0037384246052640977,0.004319657047580194,0.0035203037469903053,0.003375313021221793,0.5,0.03666666666666667,1,homophily_shift,26
0.003925719702739268,0.004547555993221486,0.0036678799099718606,0.0035617232050244585,0.5,0.03666666666666667,1,homophily_shift,27
0.004118355194834611,0.0047819544853397455,0.003815560295389764,0.0037575508037743233,0.5,0.043333333333333335,1,homophily_shift,28
0.004318819460788863,0.005028300123309792,0.0039671340293960244,0.00396102422966077,0.5,0.04666666666666667,1,homophily_shift,29
0.0045249801562403475,0.005279519172290914,0.004126311374252123,0.004169109922178005,0.5,0.04666666666666667,1,homophily_shift,30
0.004732495249454312,0.005532710789843132,0.0042861768274984335,0.004378598131021372,0.5,0.04666666666666667,1,homophily_shift,31
0.004941797323706846,0.00578866860004168,0.0044464938190413306,0.004590229552037528,0.5,0.04666666666666667,1,homophily_shift,32
0.005152373022735228,0.006046675967820381,0.004607058494953464,0.004803384605431837,0.5,0.04666666666666667,1,homophily_shift,33
0.005364372837214841,0.00630693783518943,0.004767871328228923,0.005018309348226169,0.5,0.04666666666666667,1,homophily_shift,34
0.005583463964597468,0.0065866881873219985,0.004929027311448675,0.005234676395021731,0.5,0.05,1,homophily_shift,35
0.005808018267605168,0.0068725645945513225,0.005096081958849252,0.005455408249414928,0.5,0.05333333333333334,1,homophily_shift,36
0.006038024667536723,0.007163427836969993,0.005271361156916232,0.005679285008723944,0.5,0.05333333333333334,1,homophily_shift,37
0.006272016150110545,0.007456593773200626,0.005446965087073152,0.005912489590057857,0.5,0.056666666666666664,1,homophily_shift,38
0.006513380229217307,0.007754954931287139,0.005622265108230773,0.006162920648134007,0.5,0.056666666666666664,1,homophily_shift,39
0.0067559992170895256,0.008055391554361357,0.005797523047845532,0.006415083049061687,0.5,0.056666666666666664,1,homophily_shift,40
0.0069999739301779456,0.008358110018987064,0.005972671722340173,0.006669140049206601,0.5,0.056666666666666664,1,homophily_shift,41
0.007245953327077799,0.00866380133668243,0.00614846830956417,0.0069255903349867975,0.5,0.056666666666666664,1,homophily_shift,42
0.007500154203740543,0.008991931713257129,0.006324163318412901,0.007184367579551598,0.5,0.06,1,homophily_shift,43
0.007759181944026768,0.009330512484938824,0.006497386162022445,0.007449647185119035,0.5,0.06333333333333334,1,homophily_shift,44
0.008021673989931255,0.009676586641517604,0.006668773262932193,0.0077196620653439685,0.5,0.06333333333333334,1,homophily_shift,45
0.008286854068949856,0.01002543839546316,0.0068434008314705586,0.00799172297991585,0.5,0.06666666666666667,1,homophily_shift,46
0.008554193380686267,0.010378277481089826,0.007017361690119073,0.008266940970849901,0.5,0.06666666666666667,1,homophily_shift,47
0.008830355931627473,0.010753543144417954,0.007193107367241103,0.00854441728322336,0.5,0.07666666666666666,1,homophily_shift,48
0.009120205253273525,0.011147817455322284,0.007369475064696318,0.00884332323980197,0.5,0.08333333333333333,1,homophily_shift,49
0.009417557431798637,0.011549979604759342,0.0075483032153289,0.009154389475307667,0.5,0.08333333333333333,1,homophily_shift,50
0.009726601064629803,0.01195648968036811,0.007735604481057645,0.009487709032463654,0.5,0.09333333333333334,1,homophily_shift,51
0.010045597018266147,0.01237102155234987,0.007925486839551354,0.009840282662897215,0.5,0.09333333333333334,1,homophily_shift,52
0.010366843647475643,0.012789098757399253,0.008115252871543854,0.010196179313483822,0.5,0.09333333333333334,1,homophily_shift,53
