delta_self,delta_tolerance,deployed_acc,intensity,no_detector_acc,phi_tolerance,regime,seed,setting,shift,source_acc,trigger_step,triggered
0.0001710288683573405,0.02,0.9818181818181818,0.0,0.9818181818181818,0.1,in_envelope,0,safety,clean,0.9818181818181818,,False
0.0001710288683573405,0.05,0.9818181818181818,0.0,0.9818181818181818,0.2,in_envelope,0,balanced,clean,0.9818181818181818,,False
0.0001710288683573405,0.2,0.9818181818181818,0.0,0.9818181818181818,0.5,in_envelope,0,aggressive,clean,0.9818181818181818,,False
0.0001710288683573405,0.000342057736714681,0.9818181818181818,0.0,0.9818181818181818,0.2,in_envelope,0,auto,clean,0.9818181818181818,,False
0.0001710288683573405,0.02,0.9575757575757575,0.45,0.9575757575757575,0.1,in_envelope,0,safety,feature_noise,0.9575757575757575,,False
0.0001710288683573405,0.05,0.9575757575757575,0.45,0.9575757575757575,0.2,in_envelope,0,balanced,feature_noise,0.9575757575757575,,False
0.0001710288683573405,0.2,0.9575757575757575,0.45,0.9575757575757575,0.5,in_envelope,0,aggressive,feature_noise,0.9575757575757575,,False
0.0001710288683573405,0.000342057736714681,0.9575757575757575,0.45,0.9575757575757575,0.2,in_envelope,0,auto,feature_noise,0.9575757575757575,45,True
0.0001710288683573405,0.02,0.9333333333333333,0.35,0.9333333333333333,0.1,in_envelope,0,safety,edge_drop,0.9333333333333333,,False
0.0001710288683573405,0.05,0.9333333333333333,0.35,0.9333333333333333,0.2,in_envelope,0,balanced,edge_drop,0.9333333333333333,,False
0.0001710288683573405,0.2,0.9333333333333333,0.35,0.9333333333333333,0.5,in_envelope,0,aggressive,edge_drop,0.9333333333333333,,False
0.0001710288683573405,0.000342057736714681,0.9333333333333333,0.35,0.9333333333333333,0.2,in_envelope,0,auto,edge_drop,0.9333333333333333,,False
0.0001710288683573405,0.02,0.9636363636363636,0.35,0.9636363636363636,0.1,in_envelope,0,safety,edge_add,0.9636363636363636,,False
0.0001710288683573405,0.05,0.9636363636363636,0.35,0.9636363636363636,0.2,in_envelope,0,balanced,edge_add,0.9636363636363636,,False
0.0001710288683573405,0.2,0.9636363636363636,0.35,0.9636363636363636,0.5,in_envelope,0,aggressive,edge_add,0.9636363636363636,,False
0.0001710288683573405,0.000342057736714681,0.9636363636363636,0.35,0.9636363636363636,0.2,in_envelope,0,auto,edge_add,0.9636363636363636,13,True
0.0001710288683573405,0.02,0.9818181818181818,0.35,0.9818181818181818,0.1,in_envelope,0,safety,degree_shift,0.9818181818181818,,False
0.0001710288683573405,0.05,0.9818181818181818,0.35,0.9818181818181818,0.2,in_envelope,0,balanced,degree_shift,0.9818181818181818,,False
0.0001710288683573405,0.2,0.9818181818181818,0.35,0.9818181818181818,0.5,in_envelope,0,aggressive,degree_shift,0.9818181818181818,,False
0.0001710288683573405,0.000342057736714681,0.9818181818181818,0.35,0.9818181818181818,0.2,in_envelope,0,auto,degree_shift,0.9818181818181818,,False
0.0001710288683573405,0.02,0.5818181818181818,0.5,0.5818181818181818,0.1,out_envelope,0,safety,homophily_shift,0.6181818181818182,,False
0.0001710288683573405,0.05,0.5818181818181818,0.5,0.5818181818181818,0.2,out_envelope,0,balanced,homophily_shift,0.6181818181818182,,False
0.0001710288683573405,0.2,0.5818181818181818,0.5,0.5818181818181818,0.5,out_envelope,0,aggressive,homophily_shift,0.6181818181818182,,False
0.0001710288683573405,0.000342057736714681,0.6242424242424243,0.5,0.5818181818181818,0.2,out_envelope,0,auto,homophily_shift,0.6181818181818182,2,True
0.00016943941116333007,0.02,0.9696969696969697,0.0,0.9696969696969697,0.1,in_envelope,1,safety,clean,0.9696969696969697,,False
0.00016943941116333007,0.05,0.9696969696969697,0.0,0.9696969696969697,0.2,in_envelope,1,balanced,clean,0.9696969696969697,,False
0.00016943941116333007,0.2,0.9696969696969697,0.0,0.9696969696969697,0.5,in_envelope,1,aggressive,clean,0.9696969696969697,,False
0.00016943941116333007,0.00033887882232666014,0.9696969696969697,0.0,0.9696969696969697,0.2,in_envelope,1,auto,clean,0.9696969696969697,,False
0.00016943941116333007,0.02,0.9515151515151515,0.45,0.9515151515151515,0.1,in_envelope,1,safety,feature_noise,0.9393939393939394,,False
0.00016943941116333007,0.05,0.9515151515151515,0.45,0.9515151515151515,0.2,in_envelope,1,balanced,feature_noise,0.9393939393939394,,False
0.00016943941116333007,0.2,0.9515151515151515,0.45,0.9515151515151515,0.5,in_envelope,1,aggressive,feature_noise,0.9393939393939394,,False
0.00016943941116333007,0.00033887882232666014,0.9393939393939394,0.45,0.9515151515151515,0.2,in_envelope,1,auto,feature_noise,0.9393939393939394,12,True
0.00016943941116333007,0.02,0.9212121212121213,0.35,0.9212121212121213,0.1,in_envelope,1,safety,edge_drop,0.9212121212121213,,False
0.00016943941116333007,0.05,0.9212121212121213,0.35,0.9212121212121213,0.2,in_envelope,1,balanced,edge_drop,0.9212121212121213,,False
0.00016943941116333007,0.2,0.9212121212121213,0.35,0.9212121212121213,0.5,in_envelope,1,aggressive,edge_drop,0.9212121212121213,,False
0.00016943941116333007,0.00033887882232666014,0.9212121212121213,0.35,0.9212121212121213,0.2,in_envelope,1,auto,edge_drop,0.9212121212121213,,False
0.00016943941116333007,0.02,0.9272727272727272,0.35,0.9272727272727272,0.1,in_envelope,1,safety,edge_add,0.9272727272727272,,False
0.00016943941116333007,0.05,0.9272727272727272,0.35,0.9272727272727272,0.2,in_envelope,1,balanced,edge_add,0.9272727272727272,,False
0.00016943941116333007,0.2,0.9272727272727272,0.35,0.9272727272727272,0.5,in_envelope,1,aggressive,edge_add,0.9272727272727272,,False
0.00016943941116333007,0.00033887882232666014,0.9272727272727272,0.35,0.9272727272727272,0.2,in_envelope,1,auto,edge_add,0.9272727272727272,7,True
0.00016943941116333007,0.02,0.9696969696969697,0.35,0.9696969696969697,0.1,in_envelope,1,safety,degree_shift,0.9696969696969697,,False
0.00016943941116333007,0.05,0.9696969696969697,0.35,0.9696969696969697,0.2,in_envelope,1,balanced,degree_shift,0.9696969696969697,,False
0.00016943941116333007,0.2,0.9696969696969697,0.35,0.9696969696969697,0.5,in_envelope,1,aggressive,degree_shift,0.9696969696969697,,False
0.00016943941116333007,0.00033887882232666014,0.9696969696969697,0.35,0.9696969696969697,0.2,in_envelope,1,auto,degree_shift,0.9696969696969697,,False
0.00016943941116333007,0.02,0.6060606060606061,0.5,0.6060606060606061,0.1,out_envelope,1,safety,homophily_shift,0.6060606060606061,,False
0.00016943941116333007,0.05,0.6060606060606061,0.5,0.6060606060606061,0.2,out_envelope,1,balanced,homophily_shift,0.6060606060606061,,False
0.00016943941116333007,0.2,0.6060606060606061,0.5,0.6060606060606061,0.5,out_envelope,1,aggressive,homophily_shift,0.6060606060606061,,False
0.00016943941116333007,0.00033887882232666014,0.6,0.5,0.6060606060606061,0.2,out_envelope,1,auto,homophily_shift,0.6060606060606061,2,True
0.000210169251759847,0.02,0.9878787878787879,0.0,0.9878787878787879,0.1,in_envelope,2,safety,clean,0.9878787878787879,,False
0.000210169251759847,0.05,0.9878787878787879,0.0,0.9878787878787879,0.2,in_envelope,2,balanced,clean,0.9878787878787879,,False
0.000210169251759847,0.2,0.9878787878787879,0.0,0.9878787878787879,0.5,in_envelope,2,aggressive,clean,0.9878787878787879,,False
0.000210169251759847,0.000420338503519694,0.9878787878787879,0.0,0.9878787878787879,0.2,in_envelope,2,auto,clean,0.9878787878787879,,False
0.000210169251759847,0.02,0.9939393939393939,0.45,0.9939393939393939,0.1,in_envelope,2,safety,feature_noise,0.9939393939393939,,False
0.000210169251759847,0.05,0.9939393939393939,0.45,0.9939393939393939,0.2,in_envelope,2,balanced,feature_noise,0.9939393939393939,,False
0.000210169251759847,0.2,0.9939393939393939,0.45,0.9939393939393939,0.5,in_envelope,2,aggressive,feature_noise,0.9939393939393939,,False
0.000210169251759847,0.000420338503519694,0.9939393939393939,0.45,0.9939393939393939,0.2,in_envelope,2,auto,feature_noise,0.9939393939393939,44,True
0.000210169251759847,0.02,0.9636363636363636,0.35,0.9636363636363636,0.1,in_envelope,2,safety,edge_drop,0.9636363636363636,,False
0.000210169251759847,0.05,0.9636363636363636,0.35,0.9636363636363636,0.2,in_envelope,2,balanced,edge_drop,0.9636363636363636,,False
0.000210169251759847,0.2,0.9636363636363636,0.35,0.9636363636363636,0.5,in_envelope,2,aggressive,edge_drop,0.9636363636363636,,False
0.000210169251759847,0.000420338503519694,0.9636363636363636,0.35,0.9636363636363636,0.2,in_envelope,2,auto,edge_drop,0.9636363636363636,,False
0.000210169251759847,0.02,0.9696969696969697,0.35,0.9696969696969697,0.1,in_envelope,2,safety,edge_add,0.9696969696969697,,False
0.000210169251759847,0.05,0.9696969696969697,0.35,0.9696969696969697,0.2,in_envelope,2,balanced,edge_add,0.9696969696969697,,False
0.000210169251759847,0.2,0.9696969696969697,0.35,0.9696969696969697,0.5,in_envelope,2,aggressive,edge_add,0.9696969696969697,,False
0.000210169251759847,0.000420338503519694,0.9696969696969697,0.35,0.9696969696969697,0.2,in_envelope,2,auto,edge_add,0.9696969696969697,10,True
0.000210169251759847,0.02,0.9878787878787879,0.35,0.9878787878787879,0.1,in_envelope,2,safety,degree_shift,0.9878787878787879,,False
0.000210169251759847,0.05,0.9878787878787879,0.35,0.9878787878787879,0.2,in_envelope,2,balanced,degree_shift,0.9878787878787879,,False
0.000210169251759847,0.2,0.9878787878787879,0.35,0.9878787878787879,0.5,in_envelope,2,aggressive,degree_shift,0.9878787878787879,,False
0.000210169251759847,0.000420338503519694,0.9878787878787879,0.35,0.9878787878787879,0.2,in_envelope,2,auto,degree_shift,0.9878787878787879,,False
0.000210169251759847,0.02,0.5757575757575758,0.5,0.5272727272727272,0.1,out_envelope,2,safety,homophily_shift,0.5818181818181818,26,True
0.000210169251759847,0.05,0.5454545454545454,0.5,0.5272727272727272,0.2,out_envelope,2,balanced,homophily_shift,0.5818181818181818,43,True
0.000210169251759847,0.2,0.5272727272727272,0.5,0.5272727272727272,0.5,out_envelope,2,aggressive,homophily_shift,0.5818181818181818,,False
0.000210169251759847,0.000420338503519694,0.5818181818181818,0.5,0.5272727272727272,0.2,out_envelope,2,auto,homophily_shift,0.5818181818181818,2,True
0.00019520848592122396,0.02,0.9818181818181818,0.0,0.9818181818181818,0.1,in_envelope,3,safety,clean,0.9818181818181818,,False
0.00019520848592122396,0.05,0.9818181818181818,0.0,0.9818181818181818,0.2,in_envelope,3,balanced,clean,0.9818181818181818,,False
0.00019520848592122396,0.2,0.9818181818181818,0.0,0.9818181818181818,0.5,in_envelope,3,aggressive,clean,0.9818181818181818,,False
0.00019520848592122396,0.0003904169718424479,0.9818181818181818,0.0,0.9818181818181818,0.2,in_envelope,3,auto,clean,0.9818181818181818,,False
0.00019520848592122396,0.02,0.9757575757575757,0.45,0.9757575757575757,0.1,in_envelope,3,safety,feature_noise,0.9757575757575757,,False
0.00019520848592122396,0.05,0.9757575757575757,0.45,0.9757575757575757,0.2,in_envelope,3,balanced,feature_noise,0.9757575757575757,,False
0.00019520848592122396,0.2,0.9757575757575757,0.45,0.9757575757575757,0.5,in_envelope,3,aggressive,feature_noise,0.9757575757575757,,False
0.00019520848592122396,0.0003904169718424479,0.9757575757575757,0.45,0.9757575757575757,0.2,in_envelope,3,auto,feature_noise,0.9757575757575757,47,True
0.00019520848592122396,0.02,0.9515151515151515,0.35,0.9515151515151515,0.1,in_envelope,3,safety,edge_drop,0.9515151515151515,,False
0.00019520848592122396,0.05,0.9515151515151515,0.35,0.9515151515151515,0.2,in_envelope,3,balanced,edge_drop,0.9515151515151515,,False
0.00019520848592122396,0.2,0.9515151515151515,0.35,0.9515151515151515,0.5,in_envelope,3,aggressive,edge_drop,0.9515151515151515,,False
0.00019520848592122396,0.0003904169718424479,0.9515151515151515,0.35,0.9515151515151515,0.2,in_envelope,3,auto,edge_drop,0.9515151515151515,,False
0.00019520848592122396,0.02,0.9757575757575757,0.35,0.9757575757575757,0.1,in_envelope,3,safety,edge_add,0.9636363636363636,,False
0.00019520848592122396,0.05,0.9757575757575757,0.35,0.9757575757575757,0.2,in_envelope,3,balanced,edge_add,0.9636363636363636,,False
0.00019520848592122396,0.2,0.9757575757575757,0.35,0.9757575757575757,0.5,in_envelope,3,aggressive,edge_add,0.9636363636363636,,False
0.00019520848592122396,0.0003904169718424479,0.9636363636363636,0.35,0.9757575757575757,0.2,in_envelope,3,auto,edge_add,0.9636363636363636,9,True
0.00019520848592122396,0.02,0.9818181818181818,0.35,0.9818181818181818,0.1,in_envelope,3,safety,degree_shift,0.9818181818181818,,False
0.00019520848592122396,0.05,0.9818181818181818,0.35,0.9818181818181818,0.2,in_envelope,3,balanced,degree_shift,0.9818181818181818,,False
0.00019520848592122396,0.2,0.9818181818181818,0.35,0.9818181818181818,0.5,in_envelope,3,aggressive,degree_shift,0.9818181818181818,,False
0.00019520848592122396,0.0003904169718424479,0.9818181818181818,0.35,0.9818181818181818,0.2,in_envelope,3,auto,degree_shift,0.9818181818181818,,False
0.00019520848592122396,0.02,0.6,0.5,0.5333333333333333,0.1,out_envelope,3,safety,homophily_shift,0.6181818181818182,25,True
0.00019520848592122396,0.05,0.5636363636363636,0.5,0.5333333333333333,0.2,out_envelope,3,balanced,homophily_shift,0.6181818181818182,43,True
0.00019520848592122396,0.2,0.5333333333333333,0.5,0.5333333333333333,0.5,out_envelope,3,aggressive,homophily_shift,0.6181818181818182,,False
0.00019520848592122396,0.0003904169718424479,0.6181818181818182,0.5,0.5333333333333333,0.2,out_envelope,3,auto,homophily_shift,0.6181818181818182,2,True
0.0004985365231831868,0.02,0.9696969696969697,0.0,0.9696969696969697,0.1,in_envelope,4,safety,clean,0.9696969696969697,,False
0.0004985365231831868,0.05,0.9696969696969697,0.0,0.9696969696969697,0.2,in_envelope,4,balanced,clean,0.9696969696969697,,False
0.0004985365231831868,0.2,0.9696969696969697,0.0,0.9696969696969697,0.5,in_envelope,4,aggressive,clean,0.9696969696969697,,False
0.0004985365231831868,0.0009970730463663736,0.9696969696969697,0.0,0.9696969696969697,0.2,in_envelope,4,auto,clean,0.9696969696969697,57,True
0.0004985365231831868,0.02,0.9818181818181818,0.45,0.9818181818181818,0.1,in_envelope,4,safety,feature_noise,0.9818181818181818,,False
0.0004985365231831868,0.05,0.9818181818181818,0.45,0.9818181818181818,0.2,in_envelope,4,balanced,feature_noise,0.9818181818181818,,False
0.0004985365231831868,0.2,0.9818181818181818,0.45,0.9818181818181818,0.5,in_envelope,4,aggressive,feature_noise,0.9818181818181818,,False
0.0004985365231831868,0.0009970730463663736,0.9818181818181818,0.45,0.9818181818181818,0.2,in_envelope,4,auto,feature_noise,0.9818181818181818,,False
0.0004985365231831868,0.02,0.9636363636363636,0.35,0.9636363636363636,0.1,in_envelope,4,safety,edge_drop,0.9636363636363636,,False
0.0004985365231831868,0.05,0.9636363636363636,0.35,0.9636363636363636,0.2,in_envelope,4,balanced,edge_drop,0.9636363636363636,,False
0.0004985365231831868,0.2,0.9636363636363636,0.35,0.9636363636363636,0.5,in_envelope,4,aggressive,edge_drop,0.9636363636363636,,False
0.0004985365231831868,0.0009970730463663736,0.9636363636363636,0.35,0.9636363636363636,0.2,in_envelope,4,auto,edge_drop,0.9636363636363636,32,True
0.0004985365231831868,0.02,0.9515151515151515,0.35,0.9515151515151515,0.1,in_envelope,4,safety,edge_add,0.9515151515151515,,False
0.0004985365231831868,0.05,0.9515151515151515,0.35,0.9515151515151515,0.2,in_envelope,4,balanced,edge_add,0.9515151515151515,,False
0.0004985365231831868,0.2,0.9515151515151515,0.35,0.9515151515151515,0.5,in_envelope,4,aggressive,edge_add,0.9515151515151515,,False
0.0004985365231831868,0.0009970730463663736,0.9515151515151515,0.35,0.9515151515151515,0.2,in_envelope,4,auto,edge_add,0.9515151515151515,11,True
0.0004985365231831868,0.02,0.9696969696969697,0.35,0.9696969696969697,0.1,in_envelope,4,safety,degree_shift,0.9696969696969697,,False
0.0004985365231831868,0.05,0.9696969696969697,0.35,0.9696969696969697,0.2,in_envelope,4,balanced,degree_shift,0.9696969696969697,,False
0.0004985365231831868,0.2,0.9696969696969697,0.35,0.9696969696969697,0.5,in_envelope,4,aggressive,degree_shift,0.9696969696969697,,False
0.0004985365231831868,0.0009970730463663736,0.9696969696969697,0.35,0.9696969696969697,0.2,in_envelope,4,auto,degree_shift,0.9696969696969697,57,True
0.0004985365231831868,0.02,0.6181818181818182,0.5,0.6181818181818182,0.1,out_envelope,4,safety,homophily_shift,0.6606060606060606,,False
0.0004985365231831868,0.05,0.6181818181818182,0.5,0.6181818181818182,0.2,out_envelope,4,balanced,homophily_shift,0.6606060606060606,,False
0.0004985365231831868,0.2,0.6181818181818182,0.5,0.6181818181818182,0.5,out_envelope,4,aggressive,homophily_shift,0.6606060606060606,,False
0.0004985365231831868,0.0009970730463663736,0.6484848484848484,0.5,0.6181818181818182,0.2,out_envelope,4,auto,homophily_shift,0.6606060606060606,4,True
