accuracy,dataset,detector_triggered,ece,homophily,intensity,method,nll,seed,shift
0.6592592592592592,texas,,0.25615773797035213,0.06093189964157706,0.0,source_only,1.165284276008606,0,clean
0.6666666666666666,texas,,0.2566146495165649,0.06093189964157706,0.0,entropy_all_nodes,1.1492564678192139,0,clean
0.6666666666666666,texas,False,0.2607379209112238,0.06093189964157706,0.0,full_method,1.1620666980743408,0,clean
0.4148148148148148,texas,,0.2964115520318349,0.06093189964157706,0.1,source_only,1.9066998958587646,0,feature_noise
0.4148148148148148,texas,,0.28059782297522934,0.06093189964157706,0.1,entropy_all_nodes,1.8918921947479248,0,feature_noise
0.4074074074074074,texas,False,0.26774946804399846,0.06093189964157706,0.1,full_method,1.8987923860549927,0,feature_noise
0.6444444444444445,texas,,0.2501192432862741,0.06093189964157706,0.1,source_only,1.180845022201538,0,edge_drop
0.6518518518518519,texas,,0.25734792638708043,0.06093189964157706,0.1,entropy_all_nodes,1.1658035516738892,0,edge_drop
0.6444444444444445,texas,False,0.24806791543960569,0.06093189964157706,0.1,full_method,1.1806843280792236,0,edge_drop
0.6592592592592592,texas,,0.26454276839892066,0.06093189964157706,0.05,source_only,1.1590666770935059,0,edge_add
0.674074074074074,texas,,0.26032709744241506,0.06093189964157706,0.05,entropy_all_nodes,1.1436901092529297,0,edge_add
0.6592592592592592,texas,False,0.2564456094194342,0.06093189964157706,0.05,full_method,1.1560492515563965,0,edge_add
0.4888888888888889,texas,,0.13721994868031254,0.06093189964157706,0.0,source_only,1.353336215019226,1,clean
0.4962962962962963,texas,,0.1470201364269963,0.06093189964157706,0.0,entropy_all_nodes,1.3606314659118652,1,clean
0.4962962962962963,texas,False,0.14111769773341992,0.06093189964157706,0.0,full_method,1.3903543949127197,1,clean
0.3925925925925926,texas,,0.26543683122705536,0.06093189964157706,0.1,source_only,2.218825340270996,1,feature_noise
0.3925925925925926,texas,,0.2631042131671199,0.06093189964157706,0.1,entropy_all_nodes,2.223721981048584,1,feature_noise
0.3925925925925926,texas,False,0.26249804121476633,0.06093189964157706,0.1,full_method,2.243016242980957,1,feature_noise
0.4740740740740741,texas,,0.16758576631546027,0.06093189964157706,0.1,source_only,1.3908189535140991,1,edge_drop
0.48148148148148145,texas,,0.1352963995050501,0.06093189964157706,0.1,entropy_all_nodes,1.3961496353149414,1,edge_drop
0.48148148148148145,texas,False,0.1360502717671571,0.06093189964157706,0.1,full_method,1.4203158617019653,1,edge_drop
0.45925925925925926,texas,,0.09744688316627785,0.06093189964157706,0.05,source_only,1.3659372329711914,1,edge_add
0.45925925925925926,texas,,0.09538151158226858,0.06093189964157706,0.05,entropy_all_nodes,1.3753033876419067,1,edge_add
0.45185185185185184,texas,False,0.10794385583312423,0.06093189964157706,0.05,full_method,1.402990460395813,1,edge_add
0.37037037037037035,texas,,0.08734727192808081,0.06093189964157706,0.0,source_only,1.408845067024231,2,clean
0.37037037037037035,texas,,0.08137488409324929,0.06093189964157706,0.0,entropy_all_nodes,1.4186789989471436,2,clean
0.362962962962963,texas,False,0.10500018530421788,0.06093189964157706,0.0,full_method,1.421844720840454,2,clean
0.2,texas,,0.4566445849559925,0.06093189964157706,0.1,source_only,3.2735531330108643,2,feature_noise
0.1925925925925926,texas,,0.4646489646699693,0.06093189964157706,0.1,entropy_all_nodes,3.3207027912139893,2,feature_noise
0.18518518518518517,texas,False,0.4763331283021856,0.06093189964157706,0.1,full_method,3.343059778213501,2,feature_noise
0.362962962962963,texas,,0.098277336579782,0.06093189964157706,0.1,source_only,1.425634741783142,2,edge_drop
0.34814814814814815,texas,,0.08960354460610281,0.06093189964157706,0.1,entropy_all_nodes,1.4384733438491821,2,edge_drop
0.35555555555555557,texas,False,0.0782821085717943,0.06093189964157706,0.1,full_method,1.441127061843872,2,edge_drop
0.362962962962963,texas,,0.08448293959652937,0.06093189964157706,0.05,source_only,1.4175841808319092,2,edge_add
0.34074074074074073,texas,,0.10888137949837579,0.06093189964157706,0.05,entropy_all_nodes,1.4282995462417603,2,edge_add
0.34814814814814815,texas,False,0.09808008229290997,0.06093189964157706,0.05,full_method,1.432409405708313,2,edge_add
0.5703703703703704,texas,,0.12459393187805459,0.06093189964157706,0.0,source_only,1.2879287004470825,3,clean
0.5703703703703704,texas,,0.12675264455654003,0.06093189964157706,0.0,entropy_all_nodes,1.2809590101242065,3,clean
0.5555555555555556,texas,False,0.13269086171079564,0.06093189964157706,0.0,full_method,1.3174453973770142,3,clean
0.25925925925925924,texas,,0.4593180468788852,0.06093189964157706,0.1,source_only,2.868161916732788,3,feature_noise
0.25925925925925924,texas,,0.45692767522953176,0.06093189964157706,0.1,entropy_all_nodes,2.9056854248046875,3,feature_noise
0.23703703703703705,texas,False,0.48067944977018573,0.06093189964157706,0.1,full_method,2.951617479324341,3,feature_noise
0.5481481481481482,texas,,0.11155019270049199,0.06093189964157706,0.1,source_only,1.3548823595046997,3,edge_drop
0.5555555555555556,texas,,0.11759462003354675,0.06093189964157706,0.1,entropy_all_nodes,1.3522075414657593,3,edge_drop
0.5407407407407407,texas,False,0.10801537478411641,0.06093189964157706,0.1,full_method,1.385934829711914,3,edge_drop
0.5333333333333333,texas,,0.09434693521923489,0.06093189964157706,0.05,source_only,1.2886427640914917,3,edge_add
0.5481481481481482,texas,,0.1014761675287176,0.06093189964157706,0.05,entropy_all_nodes,1.2828503847122192,3,edge_add
0.5333333333333333,texas,False,0.11480806447841502,0.06093189964157706,0.05,full_method,1.317478895187378,3,edge_add
0.6,texas,,0.20112741589546207,0.06093189964157706,0.0,source_only,1.2248939275741577,4,clean
0.5851851851851851,texas,,0.17613977701575667,0.06093189964157706,0.0,entropy_all_nodes,1.2172154188156128,4,clean
0.5481481481481482,texas,False,0.18257384940429966,0.06093189964157706,0.0,full_method,1.2626489400863647,4,clean
0.362962962962963,texas,,0.2950833921079282,0.06093189964157706,0.1,source_only,2.2524404525756836,4,feature_noise
0.362962962962963,texas,,0.2735106035515114,0.06093189964157706,0.1,entropy_all_nodes,2.267714262008667,4,feature_noise
0.362962962962963,texas,False,0.30579349111627646,0.06093189964157706,0.1,full_method,2.278625249862671,4,feature_noise
0.5407407407407407,texas,,0.1877934442626105,0.06093189964157706,0.1,source_only,1.271051287651062,4,edge_drop
0.5481481481481482,texas,,0.16377710479277155,0.06093189964157706,0.1,entropy_all_nodes,1.2757582664489746,4,edge_drop
0.4666666666666667,texas,False,0.15304724596164845,0.06093189964157706,0.1,full_method,1.3300026655197144,4,edge_drop
0.5851851851851851,texas,,0.19036242454140273,0.06093189964157706,0.05,source_only,1.2377617359161377,4,edge_add
0.5777777777777777,texas,,0.17109715938568112,0.06093189964157706,0.05,entropy_all_nodes,1.2328441143035889,4,edge_add
0.5111111111111111,texas,False,0.11920889925073697,0.06093189964157706,0.05,full_method,1.2775002717971802,4,edge_add
0.4603174603174603,cornell,,0.13386060770541902,0.12274368231046931,0.0,source_only,1.388271450996399,0,clean
0.46825396825396826,cornell,,0.13950956388125343,0.12274368231046931,0.0,entropy_all_nodes,1.3811423778533936,0,clean
0.46825396825396826,cornell,False,0.1470007040197887,0.12274368231046931,0.0,full_method,1.381656289100647,0,clean
0.2222222222222222,cornell,,0.42139875108287445,0.12274368231046931,0.1,source_only,3.1155242919921875,0,feature_noise
0.20634920634920634,cornell,,0.4412589510754933,0.12274368231046931,0.1,entropy_all_nodes,3.2282190322875977,0,feature_noise
0.1984126984126984,cornell,False,0.4616322936046691,0.12274368231046931,0.1,full_method,3.2925944328308105,0,feature_noise
0.4603174603174603,cornell,,0.10024005080026294,0.12274368231046931,0.1,source_only,1.371335744857788,0,edge_drop
0.47619047619047616,cornell,,0.11380799138356765,0.12274368231046931,0.1,entropy_all_nodes,1.3631268739700317,0,edge_drop
0.46825396825396826,cornell,False,0.11796881211182426,0.12274368231046931,0.1,full_method,1.3634287118911743,0,edge_drop
0.42063492063492064,cornell,,0.1122717670505009,0.12274368231046931,0.05,source_only,1.396396279335022,0,edge_add
0.4444444444444444,cornell,,0.09409088345747145,0.12274368231046931,0.05,entropy_all_nodes,1.3895574808120728,0,edge_add
0.4444444444444444,cornell,False,0.10891685646677773,0.12274368231046931,0.05,full_method,1.3906153440475464,0,edge_add
0.36507936507936506,cornell,,0.11318883678269764,0.12274368231046931,0.0,source_only,1.4713019132614136,1,clean
0.373015873015873,cornell,,0.09732468213353837,0.12274368231046931,0.0,entropy_all_nodes,1.465553641319275,1,clean
0.373015873015873,cornell,False,0.09773301557889058,0.12274368231046931,0.0,full_method,1.4598037004470825,1,clean
0.30158730158730157,cornell,,0.30194439135846635,0.12274368231046931,0.1,source_only,2.195571184158325,1,feature_noise
0.31746031746031744,cornell,,0.29666296097021255,0.12274368231046931,0.1,entropy_all_nodes,2.205841541290283,1,feature_noise
0.3333333333333333,cornell,False,0.28115093116722406,0.12274368231046931,0.1,full_method,2.208514451980591,1,feature_noise
0.3968253968253968,cornell,,0.13160037190195112,0.12274368231046931,0.1,source_only,1.501778244972229,1,edge_drop
0.3968253968253968,cornell,,0.13947270621382998,0.12274368231046931,0.1,entropy_all_nodes,1.4958082437515259,1,edge_drop
0.4126984126984127,cornell,False,0.1651525570759697,0.12274368231046931,0.1,full_method,1.4911506175994873,1,edge_drop
0.3888888888888889,cornell,,0.07473244766394298,0.12274368231046931,0.05,source_only,1.4686832427978516,1,edge_add
0.3888888888888889,cornell,,0.07330627715776837,0.12274368231046931,0.05,entropy_all_nodes,1.4623750448226929,1,edge_add
0.3888888888888889,cornell,False,0.08241602731129481,0.12274368231046931,0.05,full_method,1.457295536994934,1,edge_add
0.42063492063492064,cornell,,0.11653051679096522,0.12274368231046931,0.0,source_only,1.5260881185531616,2,clean
0.4126984126984127,cornell,,0.10893640868247499,0.12274368231046931,0.0,entropy_all_nodes,1.5256680250167847,2,clean
0.42857142857142855,cornell,False,0.12492683175064268,0.12274368231046931,0.0,full_method,1.527482509613037,2,clean
0.20634920634920634,cornell,,0.3809722949351583,0.12274368231046931,0.1,source_only,2.7534921169281006,2,feature_noise
0.20634920634920634,cornell,,0.3850432634353637,0.12274368231046931,0.1,entropy_all_nodes,2.780008316040039,2,feature_noise
0.20634920634920634,cornell,False,0.3864815011620521,0.12274368231046931,0.1,full_method,2.798570156097412,2,feature_noise
0.42857142857142855,cornell,,0.12860359109583355,0.12274368231046931,0.1,source_only,1.5308659076690674,2,edge_drop
0.42857142857142855,cornell,,0.12814431814920335,0.12274368231046931,0.1,entropy_all_nodes,1.5308489799499512,2,edge_drop
0.42857142857142855,cornell,False,0.12934167233724442,0.12274368231046931,0.1,full_method,1.5336605310440063,2,edge_drop
0.46825396825396826,cornell,,0.16678545659496669,0.12274368231046931,0.05,source_only,1.5256998538970947,2,edge_add
0.46825396825396826,cornell,,0.16618251043652732,0.12274368231046931,0.05,entropy_all_nodes,1.5250577926635742,2,edge_add
0.47619047619047616,cornell,False,0.175078689105927,0.12274368231046931,0.05,full_method,1.5270090103149414,2,edge_add
0.31746031746031744,cornell,,0.1332718065333745,0.12274368231046931,0.0,source_only,1.3878592252731323,3,clean
0.30952380952380953,cornell,,0.13096376094553205,0.12274368231046931,0.0,entropy_all_nodes,1.388582468032837,3,clean
0.30952380952380953,cornell,False,0.11350336741833457,0.12274368231046931,0.0,full_method,1.3933218717575073,3,clean
0.23015873015873015,cornell,,0.34804189772832955,0.12274368231046931,0.1,source_only,2.4280643463134766,3,feature_noise
0.2222222222222222,cornell,,0.36858895231807043,0.12274368231046931,0.1,entropy_all_nodes,2.469292402267456,3,feature_noise
0.2222222222222222,cornell,False,0.3725947818112752,0.12274368231046931,0.1,full_method,2.48577618598938,3,feature_noise
0.3412698412698413,cornell,,0.11181998986100394,0.12274368231046931,0.1,source_only,1.388824224472046,3,edge_drop
0.3253968253968254,cornell,,0.13366113650420353,0.12274368231046931,0.1,entropy_all_nodes,1.3905121088027954,3,edge_drop
0.3253968253968254,cornell,False,0.1361893058296234,0.12274368231046931,0.1,full_method,1.3960627317428589,3,edge_drop
0.3333333333333333,cornell,,0.08801745280386909,0.12274368231046931,0.05,source_only,1.3801711797714233,3,edge_add
0.3253968253968254,cornell,,0.09409087092157395,0.12274368231046931,0.05,entropy_all_nodes,1.380475640296936,3,edge_add
0.3253968253968254,cornell,False,0.11961247026920317,0.12274368231046931,0.05,full_method,1.3845694065093994,3,edge_add
0.373015873015873,cornell,,0.19191808123437185,0.12274368231046931,0.0,source_only,1.4105366468429565,4,clean
0.35714285714285715,cornell,,0.17472292317284474,0.12274368231046931,0.0,entropy_all_nodes,1.4089713096618652,4,clean
0.3333333333333333,cornell,False,0.18418960143176333,0.12274368231046931,0.0,full_method,1.4122761487960815,4,clean
0.19047619047619047,cornell,,0.5037124036323457,0.12274368231046931,0.1,source_only,2.674180746078491,4,feature_noise
0.1984126984126984,cornell,,0.4983990951662972,0.12274368231046931,0.1,entropy_all_nodes,2.698927164077759,4,feature_noise
0.1984126984126984,cornell,False,0.49913264740081065,0.12274368231046931,0.1,full_method,2.706141233444214,4,feature_noise
0.373015873015873,cornell,,0.14228659773629806,0.12274368231046931,0.1,source_only,1.3891007900238037,4,edge_drop
0.38095238095238093,cornell,,0.1583999953572712,0.12274368231046931,0.1,entropy_all_nodes,1.3865305185317993,4,edge_drop
0.38095238095238093,cornell,False,0.16198684251497664,0.12274368231046931,0.1,full_method,1.3901116847991943,4,edge_drop
0.373015873015873,cornell,,0.12306633071293906,0.12274368231046931,0.05,source_only,1.4099026918411255,4,edge_add
0.35714285714285715,cornell,,0.10079435862246014,0.12274368231046931,0.05,entropy_all_nodes,1.4077191352844238,4,edge_add
0.3333333333333333,cornell,False,0.14469501742767907,0.12274368231046931,0.05,full_method,1.4110592603683472,4,edge_add
0.5532994923857868,wisconsin,,0.15710566431132672,0.17777777777777778,0.0,source_only,1.2054088115692139,0,clean
0.5482233502538071,wisconsin,,0.16191465721517648,0.17777777777777778,0.0,entropy_all_nodes,1.195181965827942,0,clean
0.5431472081218274,wisconsin,False,0.1526659748275873,0.17777777777777778,0.0,full_method,1.1989928483963013,0,clean
0.34517766497461927,wisconsin,,0.3132410010105462,0.17777777777777778,0.1,source_only,2.3650219440460205,0,feature_noise
0.3401015228426396,wisconsin,,0.3218212522528498,0.17777777777777778,0.1,entropy_all_nodes,2.400195360183716,0,feature_noise
0.3248730964467005,wisconsin,False,0.3342021258954469,0.17777777777777778,0.1,full_method,2.4223127365112305,0,feature_noise
0.5431472081218274,wisconsin,,0.13426582507675675,0.17777777777777778,0.1,source_only,1.2014435529708862,0,edge_drop
0.5431472081218274,wisconsin,,0.13065271919148827,0.17777777777777778,0.1,entropy_all_nodes,1.191407322883606,0,edge_drop
0.5431472081218274,wisconsin,False,0.13861219789170978,0.17777777777777778,0.1,full_method,1.195347547531128,0,edge_drop
0.5380710659898477,wisconsin,,0.1394805734230177,0.17777777777777778,0.05,source_only,1.2030644416809082,0,edge_add
0.5431472081218274,wisconsin,,0.13608014507947233,0.17777777777777778,0.05,entropy_all_nodes,1.1927645206451416,0,edge_add
0.5380710659898477,wisconsin,False,0.13848247473615075,0.17777777777777778,0.05,full_method,1.196240782737732,0,edge_add
0.5177664974619289,wisconsin,,0.1614291866116112,0.17777777777777778,0.0,source_only,1.305606484413147,1,clean
0.5228426395939086,wisconsin,,0.16371018261776363,0.17777777777777778,0.0,entropy_all_nodes,1.295140027999878,1,clean
0.5279187817258884,wisconsin,False,0.1642731423607937,0.17777777777777778,0.0,full_method,1.2999403476715088,1,clean
0.3248730964467005,wisconsin,,0.2282859968957562,0.17777777777777778,0.1,source_only,1.8617132902145386,1,feature_noise
0.3096446700507614,wisconsin,,0.25859516934694976,0.17777777777777778,0.1,entropy_all_nodes,1.9008268117904663,1,feature_noise
0.2893401015228426,wisconsin,False,0.2813437580305913,0.17777777777777778,0.1,full_method,1.9411883354187012,1,feature_noise
0.5329949238578681,wisconsin,,0.17403209625464405,0.17777777777777778,0.1,source_only,1.3031668663024902,1,edge_drop
0.5431472081218274,wisconsin,,0.18107588710216094,0.17777777777777778,0.1,entropy_all_nodes,1.2933433055877686,1,edge_drop
0.5279187817258884,wisconsin,False,0.1632030019300238,0.17777777777777778,0.1,full_method,1.298836588859558,1,edge_drop
0.5025380710659898,wisconsin,,0.1642946537376055,0.17777777777777778,0.05,source_only,1.3084639310836792,1,edge_add
0.5126903553299492,wisconsin,,0.15878114800162724,0.17777777777777778,0.05,entropy_all_nodes,1.2981287240982056,1,edge_add
0.5177664974619289,wisconsin,False,0.1686645560155665,0.17777777777777778,0.05,full_method,1.3017313480377197,1,edge_add
0.41624365482233505,wisconsin,,0.10866098075651276,0.17777777777777778,0.0,source_only,1.3506052494049072,2,clean
0.41116751269035534,wisconsin,,0.08896292193892037,0.17777777777777778,0.0,entropy_all_nodes,1.3551294803619385,2,clean
0.4010152284263959,wisconsin,False,0.09213730435686064,0.17777777777777778,0.0,full_method,1.358791708946228,2,clean
0.29949238578680204,wisconsin,,0.3080193640919506,0.17777777777777778,0.1,source_only,2.0824742317199707,2,feature_noise
0.29441624365482233,wisconsin,,0.3240106839516441,0.17777777777777778,0.1,entropy_all_nodes,2.1427323818206787,2,feature_noise
0.2893401015228426,wisconsin,False,0.3297431003018685,0.17777777777777778,0.1,full_method,2.157247543334961,2,feature_noise
0.4517766497461929,wisconsin,,0.12306862071080858,0.17777777777777778,0.1,source_only,1.3378385305404663,2,edge_drop
0.4213197969543147,wisconsin,,0.08884770426955926,0.17777777777777778,0.1,entropy_all_nodes,1.3428292274475098,2,edge_drop
0.4213197969543147,wisconsin,False,0.08544436550987553,0.17777777777777778,0.1,full_method,1.347894310951233,2,edge_drop
0.41624365482233505,wisconsin,,0.10594022985037208,0.17777777777777778,0.05,source_only,1.3574708700180054,2,edge_add
0.41116751269035534,wisconsin,,0.09746014421361349,0.17777777777777778,0.05,entropy_all_nodes,1.3626658916473389,2,edge_add
0.40609137055837563,wisconsin,False,0.10291003787578062,0.17777777777777778,0.05,full_method,1.365828037261963,2,edge_add
0.5228426395939086,wisconsin,,0.16733410651913755,0.17777777777777778,0.0,source_only,1.3570456504821777,3,clean
0.5279187817258884,wisconsin,,0.1713415762494663,0.17777777777777778,0.0,entropy_all_nodes,1.356401801109314,3,clean
0.5126903553299492,wisconsin,False,0.1596791644386834,0.17777777777777778,0.0,full_method,1.3651338815689087,3,clean
0.2893401015228426,wisconsin,,0.3541918846253816,0.17777777777777778,0.1,source_only,2.4241724014282227,3,feature_noise
0.28426395939086296,wisconsin,,0.36686230205037273,0.17777777777777778,0.1,entropy_all_nodes,2.4623923301696777,3,feature_noise
0.26903553299492383,wisconsin,False,0.3694806251731621,0.17777777777777778,0.1,full_method,2.4931492805480957,3,feature_noise
0.5228426395939086,wisconsin,,0.1767001135397684,0.17777777777777778,0.1,source_only,1.3576464653015137,3,edge_drop
0.5329949238578681,wisconsin,,0.19463915585866437,0.17777777777777778,0.1,entropy_all_nodes,1.35707426071167,3,edge_drop
0.5126903553299492,wisconsin,False,0.15913421051756377,0.17777777777777778,0.1,full_method,1.3655024766921997,3,edge_drop
0.5076142131979695,wisconsin,,0.16230264850679385,0.17777777777777778,0.05,source_only,1.3637512922286987,3,edge_add
0.5025380710659898,wisconsin,,0.15247590726402202,0.17777777777777778,0.05,entropy_all_nodes,1.3634114265441895,3,edge_add
0.49746192893401014,wisconsin,False,0.15236166588546055,0.17777777777777778,0.05,full_method,1.3718072175979614,3,edge_add
0.49238578680203043,wisconsin,,0.1901377127860403,0.17777777777777778,0.0,source_only,1.290439248085022,4,clean
0.4873096446700508,wisconsin,,0.18483098479091817,0.17777777777777778,0.0,entropy_all_nodes,1.2881351709365845,4,clean
0.4873096446700508,wisconsin,False,0.1816237258729596,0.17777777777777778,0.0,full_method,1.2906361818313599,4,clean
0.25380710659898476,wisconsin,,0.40795661652753806,0.17777777777777778,0.1,source_only,2.6254889965057373,4,feature_noise
0.25380710659898476,wisconsin,,0.4100664811691052,0.17777777777777778,0.1,entropy_all_nodes,2.6438465118408203,4,feature_noise
0.25380710659898476,wisconsin,False,0.4105853999629238,0.17777777777777778,0.1,full_method,2.6490671634674072,4,feature_noise
0.49238578680203043,wisconsin,,0.16748224077793544,0.17777777777777778,0.1,source_only,1.284210443496704,4,edge_drop
0.49238578680203043,wisconsin,,0.16731219409686054,0.17777777777777778,0.1,entropy_all_nodes,1.281928539276123,4,edge_drop
0.4873096446700508,wisconsin,False,0.15837444735662587,0.17777777777777778,0.1,full_method,1.2843024730682373,4,edge_drop
0.4720812182741117,wisconsin,,0.1618534073914368,0.17777777777777778,0.05,source_only,1.292724370956421,4,edge_add
0.4720812182741117,wisconsin,,0.166956996252089,0.17777777777777778,0.05,entropy_all_nodes,1.290511131286621,4,edge_add
0.4720812182741117,wisconsin,False,0.17311651210494453,0.17777777777777778,0.05,full_method,1.2932381629943848,4,edge_add
