accuracy,detector_triggered,ece,intensity,method,nll,seed,shift,step,stream
0.975,,0.03458770116170248,0.05,source_only,0.072355717420578,0,feature_noise,0,feature_drift_stream
0.975,,0.026615468164285023,0.05,entropy_all_nodes,0.07241924852132797,0,feature_noise,0,feature_drift_stream
0.975,False,0.025608761111895244,0.05,full_method,0.07244860380887985,0,feature_noise,0,feature_drift_stream
0.975,,0.02607745925585429,0.1,source_only,0.07277797162532806,0,feature_noise,1,feature_drift_stream
0.975,,0.04384551544984182,0.1,entropy_all_nodes,0.0725521594285965,0,feature_noise,1,feature_drift_stream
0.975,False,0.028956432640552518,0.1,full_method,0.07257426530122757,0,feature_noise,1,feature_drift_stream
0.975,,0.027518864969412485,0.2,source_only,0.0734558030962944,0,feature_noise,2,feature_drift_stream
0.975,,0.0439113254348437,0.2,entropy_all_nodes,0.07340066879987717,0,feature_noise,2,feature_drift_stream
0.975,False,0.04424630304177602,0.2,full_method,0.07363294064998627,0,feature_noise,2,feature_drift_stream
0.9666666666666667,,0.02687236915032071,0.3,source_only,0.1209319680929184,0,feature_noise,3,feature_drift_stream
0.9666666666666667,,0.03561331853270528,0.3,entropy_all_nodes,0.11896681785583496,0,feature_noise,3,feature_drift_stream
0.9666666666666667,False,0.02897155458728475,0.3,full_method,0.11925745010375977,0,feature_noise,3,feature_drift_stream
0.975,,0.0377944881717364,0.4,source_only,0.0744263306260109,0,feature_noise,4,feature_drift_stream
0.975,,0.022005361815293632,0.4,entropy_all_nodes,0.07434780895709991,0,feature_noise,4,feature_drift_stream
0.975,False,0.01849160293738047,0.4,full_method,0.07463480532169342,0,feature_noise,4,feature_drift_stream
0.9833333333333333,,0.013186881442864735,0.05,source_only,0.03177042305469513,1,feature_noise,0,feature_drift_stream
0.9833333333333333,,0.01253386636575063,0.05,entropy_all_nodes,0.031404007226228714,1,feature_noise,0,feature_drift_stream
0.9833333333333333,False,0.012831676751375198,0.05,full_method,0.03153054043650627,1,feature_noise,0,feature_drift_stream
0.9916666666666667,,0.017373004058996836,0.1,source_only,0.02639525942504406,1,feature_noise,1,feature_drift_stream
0.9916666666666667,,0.016843204200267792,0.1,entropy_all_nodes,0.026271048933267593,1,feature_noise,1,feature_drift_stream
0.9916666666666667,False,0.01701728031039238,0.1,full_method,0.02622941881418228,1,feature_noise,1,feature_drift_stream
0.975,,0.020310703913370767,0.2,source_only,0.03998957946896553,1,feature_noise,2,feature_drift_stream
0.975,,0.019883780181407927,0.2,entropy_all_nodes,0.04024992510676384,1,feature_noise,2,feature_drift_stream
0.975,False,0.019844756027062732,0.2,full_method,0.03994551673531532,1,feature_noise,2,feature_drift_stream
0.9833333333333333,,0.023966800173123675,0.3,source_only,0.05083651840686798,1,feature_noise,3,feature_drift_stream
0.9833333333333333,,0.02832258194684982,0.3,entropy_all_nodes,0.04755731299519539,1,feature_noise,3,feature_drift_stream
0.9833333333333333,False,0.023573505878448486,0.3,full_method,0.048360347747802734,1,feature_noise,3,feature_drift_stream
0.9583333333333334,,0.042074771722157796,0.4,source_only,0.0683707669377327,1,feature_noise,4,feature_drift_stream
0.9666666666666667,,0.025216998159885404,0.4,entropy_all_nodes,0.060126546770334244,1,feature_noise,4,feature_drift_stream
0.9583333333333334,False,0.035211382061243066,0.4,full_method,0.0630347728729248,1,feature_noise,4,feature_drift_stream
0.9833333333333333,,0.024261459211508386,0.05,source_only,0.07298595458269119,2,feature_noise,0,feature_drift_stream
0.9833333333333333,,0.024655414869387892,0.05,entropy_all_nodes,0.07300438731908798,2,feature_noise,0,feature_drift_stream
0.9833333333333333,False,0.024475814153750684,0.05,full_method,0.07294102013111115,2,feature_noise,0,feature_drift_stream
0.9666666666666667,,0.0324914703766505,0.1,source_only,0.06421250849962234,2,feature_noise,1,feature_drift_stream
0.9666666666666667,,0.0323562482992808,0.1,entropy_all_nodes,0.0644102618098259,2,feature_noise,1,feature_drift_stream
0.9666666666666667,False,0.03225761329134305,0.1,full_method,0.06410037726163864,2,feature_noise,1,feature_drift_stream
0.9666666666666667,,0.026178119331598252,0.2,source_only,0.08589526265859604,2,feature_noise,2,feature_drift_stream
0.9666666666666667,,0.02704718808333076,0.2,entropy_all_nodes,0.08592336624860764,2,feature_noise,2,feature_drift_stream
0.9666666666666667,False,0.026682025194168058,0.2,full_method,0.08565567433834076,2,feature_noise,2,feature_drift_stream
0.975,,0.0398219292362531,0.3,source_only,0.07614840567111969,2,feature_noise,3,feature_drift_stream
0.975,,0.038222927351792654,0.3,entropy_all_nodes,0.07525932043790817,2,feature_noise,3,feature_drift_stream
0.975,False,0.03829100305835406,0.3,full_method,0.07552189379930496,2,feature_noise,3,feature_drift_stream
0.9583333333333334,,0.01681028505166372,0.4,source_only,0.12919633090496063,2,feature_noise,4,feature_drift_stream
0.9583333333333334,,0.029850957791010536,0.4,entropy_all_nodes,0.13216274976730347,2,feature_noise,4,feature_drift_stream
0.9583333333333334,False,0.02876066962877909,0.4,full_method,0.13063831627368927,2,feature_noise,4,feature_drift_stream
0.9916666666666667,,0.043828116605679195,0.05,source_only,0.06910344958305359,3,feature_noise,0,feature_drift_stream
0.9916666666666667,,0.042242274185021716,0.05,entropy_all_nodes,0.06707374006509781,3,feature_noise,0,feature_drift_stream
0.9916666666666667,False,0.042675488690535224,0.05,full_method,0.06752277910709381,3,feature_noise,0,feature_drift_stream
0.9833333333333333,,0.03291618476311366,0.1,source_only,0.06989552080631256,3,feature_noise,1,feature_drift_stream
0.9833333333333333,,0.03228786736726761,0.1,entropy_all_nodes,0.06656630337238312,3,feature_noise,1,feature_drift_stream
0.9833333333333333,False,0.031225042541821797,0.1,full_method,0.06731489300727844,3,feature_noise,1,feature_drift_stream
0.9833333333333333,,0.029022100567817684,0.2,source_only,0.07801014930009842,3,feature_noise,2,feature_drift_stream
0.9833333333333333,,0.026007005572319032,0.2,entropy_all_nodes,0.07421144098043442,3,feature_noise,2,feature_drift_stream
0.9833333333333333,False,0.02362437297900518,0.2,full_method,0.07498862594366074,3,feature_noise,2,feature_drift_stream
0.9833333333333333,,0.04429005384445191,0.3,source_only,0.08548025786876678,3,feature_noise,3,feature_drift_stream
0.9916666666666667,,0.04241480678319931,0.3,entropy_all_nodes,0.07931993901729584,3,feature_noise,3,feature_drift_stream
0.9916666666666667,False,0.043308613697687785,0.3,full_method,0.08021152764558792,3,feature_noise,3,feature_drift_stream
0.975,,0.03911723991235098,0.4,source_only,0.09398990124464035,3,feature_noise,4,feature_drift_stream
0.975,,0.026472302774588268,0.4,entropy_all_nodes,0.08229368180036545,3,feature_noise,4,feature_drift_stream
0.975,False,0.030990391472975415,0.4,full_method,0.08482473343610764,3,feature_noise,4,feature_drift_stream
0.9333333333333333,,0.03564245849847791,0.05,source_only,0.14942938089370728,4,feature_noise,0,feature_drift_stream
0.9333333333333333,,0.02658938343326248,0.05,entropy_all_nodes,0.14427824318408966,4,feature_noise,0,feature_drift_stream
0.9333333333333333,False,0.03170285820961002,0.05,full_method,0.14735542237758636,4,feature_noise,0,feature_drift_stream
0.9333333333333333,,0.045013519873221684,0.1,source_only,0.14828035235404968,4,feature_noise,1,feature_drift_stream
0.9416666666666667,,0.035383529961109134,0.1,entropy_all_nodes,0.1395537108182907,4,feature_noise,1,feature_drift_stream
0.9416666666666667,False,0.049512322743733725,0.1,full_method,0.14449483156204224,4,feature_noise,1,feature_drift_stream
0.9416666666666667,,0.048658951371908225,0.2,source_only,0.1412578970193863,4,feature_noise,2,feature_drift_stream
0.9333333333333333,,0.04341138477126757,0.2,entropy_all_nodes,0.13101206719875336,4,feature_noise,2,feature_drift_stream
0.9416666666666667,False,0.03986473927895231,0.2,full_method,0.13631366193294525,4,feature_noise,2,feature_drift_stream
0.9166666666666666,,0.044054341067870484,0.3,source_only,0.19625195860862732,4,feature_noise,3,feature_drift_stream
0.925,,0.040645617246627845,0.3,entropy_all_nodes,0.18045574426651,4,feature_noise,3,feature_drift_stream
0.9166666666666666,False,0.05787285168965654,0.3,full_method,0.19033341109752655,4,feature_noise,3,feature_drift_stream
0.9083333333333333,,0.03898020883401232,0.4,source_only,0.22512316703796387,4,feature_noise,4,feature_drift_stream
0.9166666666666666,,0.05145248124996823,0.4,entropy_all_nodes,0.20538955926895142,4,feature_noise,4,feature_drift_stream
0.9083333333333333,False,0.035389267901579514,0.4,full_method,0.22102506458759308,4,feature_noise,4,feature_drift_stream
0.975,,0.03098629117012024,0.05,source_only,0.09098424762487411,0,edge_drop,0,edge_perturb_stream
0.975,,0.030976362029711404,0.05,entropy_all_nodes,0.09055662155151367,0,edge_drop,0,edge_perturb_stream
0.975,False,0.031078054507573446,0.05,full_method,0.09078629314899445,0,edge_drop,0,edge_perturb_stream
0.95,,0.04985235532124838,0.05,source_only,0.11370876431465149,0,edge_add,1,edge_perturb_stream
0.9583333333333334,,0.051631583273410796,0.05,entropy_all_nodes,0.11360807716846466,0,edge_add,1,edge_perturb_stream
0.9583333333333334,False,0.04683169821898142,0.05,full_method,0.11362516134977341,0,edge_add,1,edge_perturb_stream
0.975,,0.026806196322043743,0.1,source_only,0.0913485735654831,0,edge_drop,2,edge_perturb_stream
0.975,,0.02925956199566524,0.1,entropy_all_nodes,0.09113967418670654,0,edge_drop,2,edge_perturb_stream
0.975,False,0.02952058290441832,0.1,full_method,0.09125105291604996,0,edge_drop,2,edge_perturb_stream
0.9666666666666667,,0.03304733783006668,0.1,source_only,0.11154411733150482,0,edge_add,3,edge_perturb_stream
0.9583333333333334,,0.04229012380043665,0.1,entropy_all_nodes,0.10799621045589447,0,edge_add,3,edge_perturb_stream
0.9583333333333334,False,0.03534940878550212,0.1,full_method,0.1089281514286995,0,edge_add,3,edge_perturb_stream
0.9333333333333333,,0.05326259682575863,0.15,source_only,0.21924903988838196,0,edge_drop,4,edge_perturb_stream
0.9333333333333333,,0.046594101687272405,0.15,entropy_all_nodes,0.22283773124217987,0,edge_drop,4,edge_perturb_stream
0.9333333333333333,False,0.04595831930637361,0.15,full_method,0.22251637279987335,0,edge_drop,4,edge_perturb_stream
0.975,,0.023373052477836637,0.05,source_only,0.07468365132808685,1,edge_drop,0,edge_perturb_stream
0.975,,0.02350370710094772,0.05,entropy_all_nodes,0.07552061229944229,1,edge_drop,0,edge_perturb_stream
0.975,False,0.023414308081070607,0.05,full_method,0.07507039606571198,1,edge_drop,0,edge_perturb_stream
0.9916666666666667,,0.024083039909601214,0.05,source_only,0.03647959232330322,1,edge_add,1,edge_perturb_stream
0.9916666666666667,,0.023476683100064594,0.05,entropy_all_nodes,0.03620696812868118,1,edge_add,1,edge_perturb_stream
0.9916666666666667,False,0.023736985524495442,0.05,full_method,0.036336105316877365,1,edge_add,1,edge_perturb_stream
0.975,,0.03188961272438362,0.1,source_only,0.08689551055431366,1,edge_drop,2,edge_perturb_stream
0.9666666666666667,,0.029096092283725693,0.1,entropy_all_nodes,0.08932814747095108,1,edge_drop,2,edge_perturb_stream
0.975,False,0.020335262020428922,0.1,full_method,0.08837398141622543,1,edge_drop,2,edge_perturb_stream
0.975,,0.027275599539279938,0.1,source_only,0.06278195232152939,1,edge_add,3,edge_perturb_stream
0.975,,0.033600599070390064,0.1,entropy_all_nodes,0.06233008950948715,1,edge_add,3,edge_perturb_stream
0.975,False,0.02397576123476028,0.1,full_method,0.06236616149544716,1,edge_add,3,edge_perturb_stream
0.975,,0.029546716560920082,0.15,source_only,0.04941360279917717,1,edge_drop,4,edge_perturb_stream
0.975,,0.02964358230431875,0.15,entropy_all_nodes,0.05173717439174652,1,edge_drop,4,edge_perturb_stream
0.975,False,0.029679185648759206,0.15,full_method,0.05111366882920265,1,edge_drop,4,edge_perturb_stream
0.975,,0.028496369967857992,0.05,source_only,0.0779646560549736,2,edge_drop,0,edge_perturb_stream
0.975,,0.028960869709650672,0.05,entropy_all_nodes,0.07813964784145355,2,edge_drop,0,edge_perturb_stream
0.975,False,0.02871692950526874,0.05,full_method,0.07804711908102036,2,edge_drop,0,edge_perturb_stream
0.9833333333333333,,0.02901675154765447,0.05,source_only,0.06941970437765121,2,edge_add,1,edge_perturb_stream
0.9833333333333333,,0.02735957304636637,0.05,entropy_all_nodes,0.06898529082536697,2,edge_add,1,edge_perturb_stream
0.9833333333333333,False,0.02806970179080959,0.05,full_method,0.06901620328426361,2,edge_add,1,edge_perturb_stream
0.975,,0.04229605247577031,0.1,source_only,0.08123759925365448,2,edge_drop,2,edge_perturb_stream
0.9666666666666667,,0.03821989744901658,0.1,entropy_all_nodes,0.08501814305782318,2,edge_drop,2,edge_perturb_stream
0.975,False,0.030711440245310466,0.1,full_method,0.08210107684135437,2,edge_drop,2,edge_perturb_stream
0.9916666666666667,,0.04312693203488983,0.1,source_only,0.08697351068258286,2,edge_add,3,edge_perturb_stream
0.9833333333333333,,0.0405854215224584,0.1,entropy_all_nodes,0.08716075867414474,2,edge_add,3,edge_perturb_stream
0.9916666666666667,False,0.043203340222438144,0.1,full_method,0.08625917136669159,2,edge_add,3,edge_perturb_stream
0.95,,0.052650594214598334,0.15,source_only,0.14773879945278168,2,edge_drop,4,edge_perturb_stream
0.95,,0.03959024349848426,0.15,entropy_all_nodes,0.14904600381851196,2,edge_drop,4,edge_perturb_stream
0.95,False,0.044218048950036344,0.15,full_method,0.14918604493141174,2,edge_drop,4,edge_perturb_stream
0.9833333333333333,,0.032426619033018744,0.05,source_only,0.07951043546199799,3,edge_drop,0,edge_perturb_stream
0.9833333333333333,,0.04032039145628611,0.05,entropy_all_nodes,0.07826409488916397,3,edge_drop,0,edge_perturb_stream
0.9833333333333333,False,0.03369806210199992,0.05,full_method,0.07799562066793442,3,edge_drop,0,edge_perturb_stream
0.975,,0.04020991971095403,0.05,source_only,0.08623029291629791,3,edge_add,1,edge_perturb_stream
0.9833333333333333,,0.045194327086210254,0.05,entropy_all_nodes,0.08195710927248001,3,edge_add,1,edge_perturb_stream
0.975,False,0.03777378002802531,0.05,full_method,0.08270978927612305,3,edge_add,1,edge_perturb_stream
0.9833333333333333,,0.037879056980212523,0.1,source_only,0.07059941440820694,3,edge_drop,2,edge_perturb_stream
0.9916666666666667,,0.033395683268706,0.1,entropy_all_nodes,0.06644595414400101,3,edge_drop,2,edge_perturb_stream
0.9916666666666667,False,0.03249427477518717,0.1,full_method,0.06664019078016281,3,edge_drop,2,edge_perturb_stream
0.9833333333333333,,0.03921764840682348,0.1,source_only,0.08265834301710129,3,edge_add,3,edge_perturb_stream
0.975,,0.03660834779342016,0.1,entropy_all_nodes,0.07392681390047073,3,edge_add,3,edge_perturb_stream
0.9833333333333333,False,0.03611954301595688,0.1,full_method,0.0746677815914154,3,edge_add,3,edge_perturb_stream
0.9666666666666667,,0.03310665215055148,0.15,source_only,0.08407136797904968,3,edge_drop,4,edge_perturb_stream
0.9666666666666667,,0.049235489964485166,0.15,entropy_all_nodes,0.07715665549039841,3,edge_drop,4,edge_perturb_stream
0.9666666666666667,False,0.05024804025888442,0.15,full_method,0.07778614014387131,3,edge_drop,4,edge_perturb_stream
0.9333333333333333,,0.03011280670762062,0.05,source_only,0.14781726896762848,4,edge_drop,0,edge_perturb_stream
0.9333333333333333,,0.033858690162499754,0.05,entropy_all_nodes,0.1437089741230011,4,edge_drop,0,edge_perturb_stream
0.9333333333333333,False,0.03388820439577103,0.05,full_method,0.1458698958158493,4,edge_drop,0,edge_perturb_stream
0.925,,0.04681493913133941,0.05,source_only,0.14208544790744781,4,edge_add,1,edge_perturb_stream
0.95,,0.0407149292528629,0.05,entropy_all_nodes,0.13216954469680786,4,edge_add,1,edge_perturb_stream
0.9416666666666667,False,0.029670713841915154,0.05,full_method,0.13863162696361542,4,edge_add,1,edge_perturb_stream
0.9416666666666667,,0.035991493860880526,0.1,source_only,0.14910754561424255,4,edge_drop,2,edge_perturb_stream
0.9333333333333333,,0.03867679884036379,0.1,entropy_all_nodes,0.13799600303173065,4,edge_drop,2,edge_perturb_stream
0.9333333333333333,False,0.05524191980560619,0.1,full_method,0.1450074166059494,4,edge_drop,2,edge_perturb_stream
0.9333333333333333,,0.03174961308638252,0.1,source_only,0.17063570022583008,4,edge_add,3,edge_perturb_stream
0.95,,0.04184559533993403,0.1,entropy_all_nodes,0.15162107348442078,4,edge_add,3,edge_perturb_stream
0.9333333333333333,False,0.028097231189409905,0.1,full_method,0.16179285943508148,4,edge_add,3,edge_perturb_stream
0.9166666666666666,,0.029790805776913926,0.15,source_only,0.18311697244644165,4,edge_drop,4,edge_perturb_stream
0.925,,0.04359945754210151,0.15,entropy_all_nodes,0.16239424049854279,4,edge_drop,4,edge_perturb_stream
0.925,False,0.042201252281665796,0.15,full_method,0.17503659427165985,4,edge_drop,4,edge_perturb_stream
0.9666666666666667,,0.038832343618075055,0.1,source_only,0.1268918663263321,0,homophily_shift,0,homophily_drift_stream
0.9583333333333334,,0.03548384308815002,0.1,entropy_all_nodes,0.12495888024568558,0,homophily_shift,0,homophily_drift_stream
0.9666666666666667,False,0.03641513412197431,0.1,full_method,0.1254289299249649,0,homophily_shift,0,homophily_drift_stream
0.875,,0.08241806104779241,0.2,source_only,0.30363214015960693,0,homophily_shift,1,homophily_drift_stream
0.8916666666666667,,0.05176571756601336,0.2,entropy_all_nodes,0.29353851079940796,0,homophily_shift,1,homophily_drift_stream
0.9,False,0.08255673696597418,0.2,full_method,0.2982761263847351,0,homophily_shift,1,homophily_drift_stream
0.7583333333333333,,0.14294355611006418,0.3,source_only,0.6889580488204956,0,homophily_shift,2,homophily_drift_stream
0.75,,0.11283534069856006,0.3,entropy_all_nodes,0.673341691493988,0,homophily_shift,2,homophily_drift_stream
0.7583333333333333,False,0.12147054498394329,0.3,full_method,0.6795054078102112,0,homophily_shift,2,homophily_drift_stream
0.6583333333333333,,0.15886309891939165,0.4,source_only,0.9659368991851807,0,homophily_shift,3,homophily_drift_stream
0.6666666666666666,,0.17605727761983872,0.4,entropy_all_nodes,0.9668483138084412,0,homophily_shift,3,homophily_drift_stream
0.65,False,0.18763842334349948,0.4,full_method,0.9940000176429749,0,homophily_shift,3,homophily_drift_stream
0.6166666666666667,,0.16391513993342718,0.5,source_only,0.9984484314918518,0,homophily_shift,4,homophily_drift_stream
0.6083333333333333,,0.17136219441890715,0.5,entropy_all_nodes,1.051938533782959,0,homophily_shift,4,homophily_drift_stream
0.5583333333333333,False,0.21738530695438385,0.5,full_method,1.1447830200195312,0,homophily_shift,4,homophily_drift_stream
0.95,,0.032226781547069525,0.1,source_only,0.13072212040424347,1,homophily_shift,0,homophily_drift_stream
0.95,,0.0358337064584096,0.1,entropy_all_nodes,0.13159961998462677,1,homophily_shift,0,homophily_drift_stream
0.95,False,0.03642568935950594,0.1,full_method,0.13091425597667694,1,homophily_shift,0,homophily_drift_stream
0.9166666666666666,,0.04092236111561461,0.2,source_only,0.2359652817249298,1,homophily_shift,1,homophily_drift_stream
0.925,,0.056715505073467926,0.2,entropy_all_nodes,0.22820167243480682,1,homophily_shift,1,homophily_drift_stream
0.925,False,0.051740418622891145,0.2,full_method,0.23291797935962677,1,homophily_shift,1,homophily_drift_stream
0.8333333333333334,,0.07272528757651647,0.3,source_only,0.3841187655925751,1,homophily_shift,2,homophily_drift_stream
0.8333333333333334,,0.05262297565738362,0.3,entropy_all_nodes,0.3854154050350189,1,homophily_shift,2,homophily_drift_stream
0.8333333333333334,False,0.0786042315264543,0.3,full_method,0.38364356756210327,1,homophily_shift,2,homophily_drift_stream
0.7083333333333334,,0.14825498610734938,0.4,source_only,0.7334462404251099,1,homophily_shift,3,homophily_drift_stream
0.7083333333333334,,0.1481046398480733,0.4,entropy_all_nodes,0.7425122857093811,1,homophily_shift,3,homophily_drift_stream
0.7166666666666667,False,0.14505237092574438,0.4,full_method,0.7443878054618835,1,homophily_shift,3,homophily_drift_stream
0.6416666666666667,,0.1604693961640199,0.5,source_only,0.8779653906822205,1,homophily_shift,4,homophily_drift_stream
0.6416666666666667,,0.18291994929313662,0.5,entropy_all_nodes,0.9034056067466736,1,homophily_shift,4,homophily_drift_stream
0.6333333333333333,False,0.16170243372519813,0.5,full_method,0.8961086869239807,1,homophily_shift,4,homophily_drift_stream
0.9416666666666667,,0.05250094185272855,0.1,source_only,0.16445942223072052,2,homophily_shift,0,homophily_drift_stream
0.9416666666666667,,0.04884149283170697,0.1,entropy_all_nodes,0.16309328377246857,2,homophily_shift,0,homophily_drift_stream
0.9416666666666667,False,0.05224181115627286,0.1,full_method,0.16360196471214294,2,homophily_shift,0,homophily_drift_stream
0.8916666666666667,,0.04309190611044563,0.2,source_only,0.32434985041618347,2,homophily_shift,1,homophily_drift_stream
0.8916666666666667,,0.05054174711306887,0.2,entropy_all_nodes,0.3271571695804596,2,homophily_shift,1,homophily_drift_stream
0.8916666666666667,False,0.05601994097232817,0.2,full_method,0.3263379633426666,2,homophily_shift,1,homophily_drift_stream
0.775,,0.1342988674839338,0.3,source_only,0.5401839017868042,2,homophily_shift,2,homophily_drift_stream
0.7916666666666666,,0.08502650012572606,0.3,entropy_all_nodes,0.5615230798721313,2,homophily_shift,2,homophily_drift_stream
0.7916666666666666,False,0.07031907017032304,0.3,full_method,0.5604733824729919,2,homophily_shift,2,homophily_drift_stream
0.8,,0.10682705367604892,0.4,source_only,0.5669610500335693,2,homophily_shift,3,homophily_drift_stream
0.7833333333333333,,0.047258292386929204,0.4,entropy_all_nodes,0.5976828336715698,2,homophily_shift,3,homophily_drift_stream
0.775,False,0.07751778860886892,0.4,full_method,0.6050066351890564,2,homophily_shift,3,homophily_drift_stream
0.7,,0.11757097765803337,0.5,source_only,0.7872132658958435,2,homophily_shift,4,homophily_drift_stream
0.6666666666666666,,0.1545227607091268,0.5,entropy_all_nodes,0.8929970860481262,2,homophily_shift,4,homophily_drift_stream
0.6416666666666667,False,0.172036096205314,0.5,full_method,0.9076284766197205,2,homophily_shift,4,homophily_drift_stream
0.95,,0.05137089416384698,0.1,source_only,0.13694950938224792,3,homophily_shift,0,homophily_drift_stream
0.95,,0.05410730664928755,0.1,entropy_all_nodes,0.13255371153354645,3,homophily_shift,0,homophily_drift_stream
0.95,False,0.05675973022977512,0.1,full_method,0.13312967121601105,3,homophily_shift,0,homophily_drift_stream
0.8833333333333333,,0.037525251507759094,0.2,source_only,0.29355451464653015,3,homophily_shift,1,homophily_drift_stream
0.8833333333333333,,0.04506547848383585,0.2,entropy_all_nodes,0.2864655554294586,3,homophily_shift,1,homophily_drift_stream
0.8833333333333333,False,0.05798517043391864,0.2,full_method,0.28684693574905396,3,homophily_shift,1,homophily_drift_stream
0.8333333333333334,,0.09516808589299519,0.3,source_only,0.44964519143104553,3,homophily_shift,2,homophily_drift_stream
0.85,,0.07071379149953526,0.3,entropy_all_nodes,0.43014276027679443,3,homophily_shift,2,homophily_drift_stream
0.8416666666666667,False,0.11113941098252933,0.3,full_method,0.4341200292110443,3,homophily_shift,2,homophily_drift_stream
0.75,,0.09609209274252253,0.4,source_only,0.6065698266029358,3,homophily_shift,3,homophily_drift_stream
0.7416666666666667,,0.0816518408556779,0.4,entropy_all_nodes,0.6019923090934753,3,homophily_shift,3,homophily_drift_stream
0.7833333333333333,False,0.10747126713395116,0.4,full_method,0.6171181797981262,3,homophily_shift,3,homophily_drift_stream
0.6833333333333333,,0.07953391472498575,0.5,source_only,0.7262752652168274,3,homophily_shift,4,homophily_drift_stream
0.6666666666666666,,0.09123190864920619,0.5,entropy_all_nodes,0.7567738890647888,3,homophily_shift,4,homophily_drift_stream
0.65,False,0.13703445668021838,0.5,full_method,0.8335811495780945,3,homophily_shift,4,homophily_drift_stream
0.9,,0.04630353897809983,0.1,source_only,0.22446411848068237,4,homophily_shift,0,homophily_drift_stream
0.9,,0.03663599317272505,0.1,entropy_all_nodes,0.21842071413993835,4,homophily_shift,0,homophily_drift_stream
0.9083333333333333,False,0.0454887089629968,0.1,full_method,0.22041161358356476,4,homophily_shift,0,homophily_drift_stream
0.7833333333333333,,0.08354845866560938,0.2,source_only,0.48903000354766846,4,homophily_shift,1,homophily_drift_stream
0.7916666666666666,,0.08235448499520619,0.2,entropy_all_nodes,0.4776562452316284,4,homophily_shift,1,homophily_drift_stream
0.7833333333333333,False,0.09330250297983488,0.2,full_method,0.4854951798915863,4,homophily_shift,1,homophily_drift_stream
0.6833333333333333,,0.13470142136017482,0.3,source_only,0.6686121821403503,4,homophily_shift,2,homophily_drift_stream
0.6833333333333333,,0.14291960497697193,0.3,entropy_all_nodes,0.6793177127838135,4,homophily_shift,2,homophily_drift_stream
0.675,False,0.1549425644179185,0.3,full_method,0.70001220703125,4,homophily_shift,2,homophily_drift_stream
0.625,,0.18728885799646375,0.4,source_only,0.8870910406112671,4,homophily_shift,3,homophily_drift_stream
0.6166666666666667,,0.21206203574935595,0.4,entropy_all_nodes,0.936080276966095,4,homophily_shift,3,homophily_drift_stream
0.6333333333333333,False,0.2432903299729029,0.4,full_method,0.9986520409584045,4,homophily_shift,3,homophily_drift_stream
0.5666666666666667,,0.20591472536325456,0.5,source_only,0.9901071190834045,4,homophily_shift,4,homophily_drift_stream
0.5916666666666667,,0.2291741582254569,0.5,entropy_all_nodes,1.0938392877578735,4,homophily_shift,4,homophily_drift_stream
0.5583333333333333,False,0.2509606535236041,0.5,full_method,1.2447888851165771,4,homophily_shift,4,homophily_drift_stream
