accuracy,brier,dataset,delta_star,detector_triggered,ece,intensity,macro_f1,method,nll,runtime_seconds,seed,shift
0.7878787878787878,0.276604738158401,synthetic,,,0.0667248165968693,0.25,0.7883326549993216,source_only,0.47363516688346863,0.0,0,homophily_shift
0.8,0.30041221092514986,synthetic,,,0.10244690071452751,0.25,0.7992574558734024,tent,0.5759093165397644,0.05851450000045588,0,homophily_shift
0.806060606060606,0.2827562844563296,synthetic,,,0.08492405107527065,0.25,0.8066330372801894,eata,0.5012733936309814,0.08671529999992345,0,homophily_shift
0.793939393939394,0.2782306222298104,synthetic,,,0.0806260844071706,0.25,0.7943477681478632,matcha,0.47980374097824097,0.09771680000267224,0,homophily_shift
0.793939393939394,0.2767074665731299,synthetic,,,0.07367951779654534,0.25,0.7943477681478632,gtrans,0.47465750575065613,0.06749990000389516,0,homophily_shift
0.7878787878787878,0.2767826758755911,synthetic,0.000492062759399414,True,0.06714233358701072,0.25,0.7883326549993216,full_method,0.4743376672267914,0.04182289999880595,0,homophily_shift
0.593939393939394,0.5801904982351836,synthetic,,,0.19405761090191925,0.5,0.593018125341946,source_only,1.0564374923706055,0.0,0,homophily_shift
0.6,0.6536696655368606,synthetic,,,0.2814728034265114,0.5,0.5995675883316333,tent,1.4887242317199707,0.07600960000127088,0,homophily_shift
0.6,0.602821256685883,synthetic,,,0.23442922794457638,0.5,0.5999078082411415,eata,1.2396785020828247,0.0707542000018293,0,homophily_shift
0.5818181818181818,0.6096789813832415,synthetic,,,0.2153448355920387,0.5,0.5744902322767712,matcha,1.1519719362258911,0.10218999999779044,0,homophily_shift
0.6,0.5836459636288559,synthetic,,,0.19606049963922212,0.5,0.5987878787878788,gtrans,1.065596342086792,0.04907100000127684,0,homophily_shift
0.593939393939394,0.5809877426562855,synthetic,0.000492062759399414,True,0.19450655489256885,0.5,0.593018125341946,full_method,1.0588624477386475,0.024788299997453578,0,homophily_shift
0.7636363636363637,0.33939868008164464,synthetic,,,0.1247997123183626,0.25,0.764750857318651,source_only,0.5993030667304993,0.0,1,homophily_shift
0.793939393939394,0.34107544899984255,synthetic,,,0.14185883565382523,0.25,0.79396304025648,tent,0.6852240562438965,0.07257479999680072,1,homophily_shift
0.7878787878787878,0.3428772289289366,synthetic,,,0.1409749190012614,0.25,0.788666606363947,eata,0.6481485962867737,0.07704329999978654,1,homophily_shift
0.7757575757575758,0.33825986630307947,synthetic,,,0.1405895791270516,0.25,0.7767301135722189,matcha,0.6001161336898804,0.09460739999485668,1,homophily_shift
0.7696969696969697,0.3386934191431532,synthetic,,,0.13061688596552068,0.25,0.7707583838018621,gtrans,0.599438488483429,0.05092109999532113,1,homophily_shift
0.7696969696969697,0.3385780320387937,synthetic,0.0008941556930541992,True,0.1254851559797923,0.25,0.7707583838018621,full_method,0.5993845462799072,0.155287399997178,1,homophily_shift
0.5696969696969697,0.6168425141922219,synthetic,,,0.23562255158568876,0.5,0.5708238711448799,source_only,1.2041957378387451,0.0,1,homophily_shift
0.5575757575757576,0.7420674590134014,synthetic,,,0.32440547798619124,0.5,0.5409183473496758,tent,1.860295295715332,0.058380900001793634,1,homophily_shift
0.5878787878787879,0.6427043103691845,synthetic,,,0.26889715122454094,0.5,0.5865634109085572,eata,1.3551973104476929,0.07298879999871133,1,homophily_shift
0.5696969696969697,0.6764340976702424,synthetic,,,0.26905369957288106,0.5,0.5611854183057959,matcha,1.419558048248291,0.09769889999734005,1,homophily_shift
0.5818181818181818,0.6250707140935292,synthetic,,,0.23544788306409664,0.5,0.5826327794069729,gtrans,1.2321743965148926,0.05853219999698922,1,homophily_shift
0.5696969696969697,0.6193813151860971,synthetic,0.0008941556930541992,True,0.24297076120521083,0.5,0.5710301394511921,full_method,1.2136166095733643,0.03633899999840651,1,homophily_shift
0.8363636363636363,0.209569978644135,synthetic,,,0.05876952012379962,0.25,0.8345108712068581,source_only,0.3724660277366638,0.0,2,homophily_shift
0.8484848484848485,0.23609397772428725,synthetic,,,0.07114078023216944,0.25,0.8457081947823378,tent,0.4413575530052185,0.06591289999778382,2,homophily_shift
0.8363636363636363,0.2176091450558462,synthetic,,,0.07757736733465483,0.25,0.8345108712068581,eata,0.393295019865036,0.0720043999972404,2,homophily_shift
0.8363636363636363,0.210902889483831,synthetic,,,0.05112035274505612,0.25,0.8345108712068581,matcha,0.3742431104183197,0.09927379999862751,2,homophily_shift
0.8363636363636363,0.20940681832058056,synthetic,,,0.05618312286608146,0.25,0.8345108712068581,gtrans,0.37184348702430725,0.03986099999747239,2,homophily_shift
0.8363636363636363,0.20970224769912127,synthetic,0.000602688980102539,True,0.05878341848200016,0.25,0.8345108712068581,full_method,0.37270715832710266,0.0557766999991145,2,homophily_shift
0.6060606060606061,0.5797630687629942,synthetic,,,0.206919527053833,0.5,0.6051232151343032,source_only,1.043063759803772,0.0,2,homophily_shift
0.5575757575757576,0.7259571245782747,synthetic,,,0.3182765377290322,0.5,0.5272151321076451,tent,1.7832103967666626,0.08301740000024438,2,homophily_shift
0.5696969696969697,0.6330636015343223,synthetic,,,0.2863276405767961,0.5,0.5655562049483732,eata,1.2659175395965576,0.07320679999975255,2,homophily_shift
0.6060606060606061,0.5829740911623462,synthetic,,,0.22337928757523043,0.5,0.6051232151343032,matcha,1.0582687854766846,0.09577449999778764,2,homophily_shift
0.6060606060606061,0.5818085002489868,synthetic,,,0.19754579302036399,0.5,0.6051232151343032,gtrans,1.0479189157485962,0.038615999998000916,2,homophily_shift
0.6060606060606061,0.5802498421795077,synthetic,0.000602688980102539,True,0.20749462048212686,0.5,0.6051232151343032,full_method,1.044826626777649,0.042301299996324815,2,homophily_shift
0.795,0.3295977576406798,cora,,,0.07157638134062291,0.0,0.7855970970826217,source_only,0.7278569340705872,0.0,0,clean
0.789,0.31992758404527377,cora,,,0.07079356397688391,0.0,0.7800311655340629,tent,0.7572594881057739,0.16243500000564381,0,clean
0.773,0.3457067404724218,cora,,,0.05936008352041246,0.0,0.7683549786654489,eata,0.7760441899299622,0.20541940000111936,0,clean
0.798,0.32510473138811524,cora,,,0.07071077343821525,0.0,0.7875692400848323,matcha,0.7202001214027405,0.5714377000040258,0,clean
0.805,0.35812496800616894,cora,,,0.1636917578577995,0.0,0.7943504648974169,gtrans,0.9943624138832092,1.6050207000007504,0,clean
0.793,0.3233252235962268,cora,0.020113713137308756,False,0.06834624978899954,0.0,0.7833893198224648,full_method,0.7168416380882263,4.636674300003506,0,clean
0.295,1.2402868369337432,cora,,,0.5840193067193031,0.1,0.2789615416326869,source_only,7.221230506896973,0.0,0,feature_noise
0.32,0.9736884692359186,cora,,,0.3272818095684052,0.1,0.2868158757174909,tent,2.5480639934539795,0.17496550000214484,0,feature_noise
0.309,0.9132574609005333,cora,,,0.229943183735013,0.1,0.298655298396436,eata,2.212761878967285,0.187901299999794,0,feature_noise
0.298,1.2462687752729362,cora,,,0.5870609384477138,0.1,0.27844796460970106,matcha,7.317427635192871,0.5602456999986316,0,feature_noise
0.299,1.2901120920741176,cora,,,0.6294543759226798,0.1,0.28550255259919394,gtrans,7.5116987228393555,2.2837508999946294,0,feature_noise
0.3,1.2444969030834352,cora,0.020113713137308756,False,0.5859151957333089,0.1,0.2807016830323677,full_method,7.320046901702881,6.2684846999982256,0,feature_noise
0.776,0.34526027411685123,cora,,,0.06715905010700225,0.15,0.7632671768998837,source_only,0.7674379944801331,0.0,0,edge_drop
0.786,0.3393194451650082,cora,,,0.0826874924302101,0.15,0.7771512647803658,tent,0.8084185123443604,0.7122390000004089,0,edge_drop
0.767,0.3632081657203182,cora,,,0.0777288518846035,0.15,0.7613306976877565,eata,0.8146335482597351,0.19055990000197198,0,edge_drop
0.778,0.34062452714083374,cora,,,0.059775522962212585,0.15,0.7641330517647286,matcha,0.7604791522026062,0.5421283999967272,0,edge_drop
0.795,0.3839034051814169,cora,,,0.17900355461239817,0.15,0.7835433677124689,gtrans,1.114134430885315,1.5343434999958845,0,edge_drop
0.777,0.3394735121270166,cora,0.020113713137308756,False,0.05993342134356498,0.15,0.7639237902340864,full_method,0.7585262060165405,6.011047799998778,0,edge_drop
0.763,0.3551431660661356,cora,,,0.055552990972995764,0.0,0.7595344199703966,source_only,0.78926682472229,0.0,1,clean
0.776,0.33778918705108957,cora,,,0.0830865108966827,0.0,0.7695970181006325,tent,0.8039232492446899,0.43568580000282964,1,clean
0.767,0.35813860907986933,cora,,,0.06514722220599653,0.0,0.7627521838504643,eata,0.8108011484146118,0.21142590000090422,1,clean
0.763,0.3494027653516019,cora,,,0.048076035916805274,0.0,0.7599140958522642,matcha,0.7790162563323975,0.6491467999949236,1,clean
0.776,0.40977482958101213,cora,,,0.19347390478849408,0.0,0.7673090619359277,gtrans,1.1476706266403198,2.104136499998276,1,clean
0.762,0.34785233683358946,cora,0.02256950397491455,False,0.05542694196105004,0.0,0.7578611582875597,full_method,0.7760374546051025,6.135162099999434,1,clean
0.261,1.2789846389248747,cora,,,0.6053661373555661,0.1,0.23727986002658707,source_only,7.841901779174805,0.0,1,feature_noise
0.289,0.9953894400754882,cora,,,0.34166484588384627,0.1,0.24433991069211194,tent,2.679924726486206,0.18516200000158278,1,feature_noise
0.26,0.9367630542845258,cora,,,0.2591676298379898,0.1,0.24140837356463724,eata,2.3408560752868652,0.28965790000074776,1,feature_noise
0.271,1.2760255298747638,cora,,,0.6010681391656398,0.1,0.2375038889378434,matcha,7.8977766036987305,0.8219979000059539,1,feature_noise
0.269,1.344385075724345,cora,,,0.6519766570925712,0.1,0.24517634053247153,gtrans,8.254000663757324,2.6333297999954084,1,feature_noise
0.269,1.2780428706541165,cora,0.02256950397491455,False,0.6033299600183963,0.1,0.23750972654346003,full_method,7.926888942718506,6.181089900004736,1,feature_noise
0.751,0.3757253179124923,cora,,,0.0706079937070608,0.15,0.7450035481714801,source_only,0.8363834023475647,0.0,1,edge_drop
0.76,0.3612392920310274,cora,,,0.09055051298439501,0.15,0.7530271413479063,tent,0.8576233983039856,0.1869423000025563,1,edge_drop
0.743,0.3803371097033064,cora,,,0.05338470354676249,0.15,0.7365366848598291,eata,0.8570578098297119,0.19125480000366224,1,edge_drop
0.748,0.3704828535654991,cora,,,0.06261162786185742,0.15,0.7431946382938219,matcha,0.8275186419487,0.5998763000025065,1,edge_drop
0.772,0.42509866151858855,cora,,,0.20058809548616413,0.15,0.7627473927140833,gtrans,1.263533353805542,2.6416585000042687,1,edge_drop
0.747,0.3688522789588155,cora,0.02256950397491455,False,0.07202916340529919,0.15,0.7424640683662079,full_method,0.8243534564971924,5.707584900002985,1,edge_drop
0.775,0.33784038110808884,cora,,,0.059520588561892504,0.0,0.7694728243318486,source_only,0.7626937031745911,0.0,2,clean
0.786,0.3231255336755362,cora,,,0.0797010322809219,0.0,0.7776500512544787,tent,0.7819541096687317,0.22952810000424506,2,clean
0.765,0.3482946160714122,cora,,,0.06233713345229624,0.0,0.7594884453474124,eata,0.8002839684486389,0.23401750000630273,2,clean
0.773,0.3335906189026378,cora,,,0.058163690179586405,0.0,0.76647353186764,matcha,0.7549377679824829,0.7538910999937798,2,clean
0.801,0.3639160215902441,cora,,,0.16405987188220023,0.0,0.7951275042561513,gtrans,1.0332168340682983,2.05240970000159,2,clean
0.776,0.3320953473401635,cora,0.01940827229817708,False,0.05726389122009279,0.0,0.7704046781497391,full_method,0.7517305612564087,8.068117599999823,2,clean
0.282,1.2818405081907476,cora,,,0.5955059420466423,0.1,0.2728596651495517,source_only,7.4089860916137695,0.0,2,feature_noise
0.273,1.0290748625145594,cora,,,0.37971366287767894,0.1,0.24860136447617176,tent,2.73447847366333,0.6875689000007696,2,feature_noise
0.278,0.9415296935779232,cora,,,0.265937420681119,0.1,0.27254101932971964,eata,2.3111209869384766,0.19301049999921815,2,feature_noise
0.276,1.2857034912204977,cora,,,0.605595877289772,0.1,0.26241381330035035,matcha,7.483334064483643,0.845822399998724,2,feature_noise
0.285,1.3239813099835884,cora,,,0.637014694482088,0.1,0.27488128783494037,gtrans,7.677507400512695,2.7168682999981684,2,feature_noise
0.277,1.2843875235243016,cora,0.01940827229817708,False,0.6081113376915455,0.1,0.26339238415804006,full_method,7.486609935760498,7.150996700001997,2,feature_noise
0.751,0.3628922938611453,cora,,,0.062458420038223245,0.15,0.7369625076522252,source_only,0.8339844942092896,0.0,2,edge_drop
0.767,0.3503259750537749,cora,,,0.08523259326815606,0.15,0.7516014090888986,tent,0.8653370141983032,0.17220269999961602,2,edge_drop
0.744,0.37335510779650294,cora,,,0.05182162465155125,0.15,0.7331115124204646,eata,0.8702526688575745,0.21944880000228295,2,edge_drop
0.753,0.3591216398973618,cora,,,0.04850388625264168,0.15,0.7387906948516846,matcha,0.8281067609786987,0.9658698999992339,2,edge_drop
0.778,0.41173041853851067,cora,,,0.18985947921872146,0.15,0.7645297035210634,gtrans,1.228405475616455,1.9549535000041942,2,edge_drop
0.753,0.3577771002233065,cora,0.01940827229817708,False,0.04779012970626355,0.15,0.7389311536065646,full_method,0.8255213499069214,6.878314299996418,2,edge_drop
0.655,0.5276661674654067,citeseer,,,0.12476254671812062,0.0,0.6330869161719265,source_only,1.1066689491271973,0.0,0,clean
0.666,0.5159700756446284,citeseer,,,0.13720635229349137,0.0,0.6421032794767246,tent,1.2706226110458374,1.2254620999956387,0,clean
0.657,0.5217483860382783,citeseer,,,0.1046612957715988,0.0,0.6363400749291358,eata,1.1684045791625977,0.8426594999982626,0,clean
0.648,0.5198663301446702,citeseer,,,0.10687988924980163,0.0,0.6267258487406756,matcha,1.0932098627090454,0.7049121000018204,0,clean
0.65,0.6642275249558627,citeseer,,,0.31756249022483823,0.0,0.6308248693782647,gtrans,1.9650007486343384,4.793758400002844,0,clean
0.647,0.5196776279393396,citeseer,0.03970834274291992,False,0.10490727709233762,0.0,0.6248360951000288,full_method,1.0927538871765137,14.520418299995072,0,clean
0.626,0.539187014355554,citeseer,,,0.10224847547709945,0.15,0.6069774286299358,source_only,1.1315051317214966,0.0,0,edge_drop
0.643,0.5365522005159743,citeseer,,,0.14215558731555938,0.15,0.6209411918790481,tent,1.3182871341705322,0.3097933999961242,0,edge_drop
0.634,0.537519652301976,citeseer,,,0.09591745847463609,0.15,0.6155763176915109,eata,1.2008838653564453,0.4968263000046136,0,edge_drop
0.626,0.5326099092787597,citeseer,,,0.08907547259330752,0.15,0.6060123002917654,matcha,1.1212843656539917,0.6753183999971952,0,edge_drop
0.629,0.7046473146425923,citeseer,,,0.34372363191843036,0.15,0.6109072754840175,gtrans,2.112205982208252,3.947230600002513,0,edge_drop
0.624,0.5323650975229789,citeseer,0.03970834274291992,False,0.08481445589661599,0.15,0.6039262047097528,full_method,1.1207448244094849,14.453474100002495,0,edge_drop
0.644,0.5335052571356567,citeseer,,,0.10322759664058682,0.0,0.617000134170124,source_only,1.1428489685058594,0.0,1,clean
0.66,0.5304017332665949,citeseer,,,0.1441647284030914,0.0,0.6282309295389994,tent,1.3240419626235962,0.3368469000051846,1,clean
0.638,0.5402855089392218,citeseer,,,0.103068595290184,0.0,0.6141113623349536,eata,1.217836618423462,0.4023698999953922,1,clean
0.642,0.525601200985942,citeseer,,,0.08543057307600974,0.0,0.6094442898594946,matcha,1.1328967809677124,0.7432515000036801,1,clean
0.653,0.6707405980315191,citeseer,,,0.3276913289427757,0.0,0.6225528184029184,gtrans,2.1634082794189453,4.596962700001313,1,clean
0.642,0.5247045457306249,citeseer,0.0441532200495402,False,0.08417590382695196,0.0,0.6093506073268359,full_method,1.1310805082321167,17.132284499995876,1,clean
0.627,0.5474342714744392,citeseer,,,0.10212764121592044,0.15,0.6008082199347181,source_only,1.178863286972046,0.0,1,edge_drop
0.647,0.5456673202661516,citeseer,,,0.15631190641224382,0.15,0.6144551693993117,tent,1.3764210939407349,0.6229987000042456,1,edge_drop
0.628,0.5570885930799182,citeseer,,,0.10516014985740185,0.15,0.6052632057650241,eata,1.2608001232147217,0.4670696999965003,1,edge_drop
0.628,0.5394016970375144,citeseer,,,0.08072209590673446,0.15,0.5967929876388899,matcha,1.1706814765930176,1.831287600005453,1,edge_drop
