accuracy,brier,dataset,delta_star,detector_triggered,ece,intensity,macro_f1,method,nll,runtime_seconds,seed,shift
0.644,0.6919251945200474,citeseer,,,0.3403540834188461,0.15,0.6137383456406712,gtrans,2.251119613647461,4.057926100002078,1,edge_drop
0.627,0.5389974621654978,citeseer,0.0441532200495402,False,0.08015224480628967,0.15,0.5958918500576666,full_method,1.1699483394622803,14.14276339999924,1,edge_drop
0.659,0.532354056149319,citeseer,,,0.12912167415022846,0.0,0.6303390192842085,source_only,1.127618670463562,0.0,2,clean
0.661,0.5292712298772635,citeseer,,,0.15274942776560782,0.0,0.6308945727307375,tent,1.3490440845489502,0.31538459999865154,2,clean
0.657,0.5293527527545261,citeseer,,,0.11336646929383279,0.0,0.6300262256450834,eata,1.205612301826477,0.3718144000013126,2,clean
0.655,0.5267516605578512,citeseer,,,0.1152849146425724,0.0,0.6249041416162641,matcha,1.1205304861068726,0.662569899999653,2,clean
0.659,0.6453037740599181,citeseer,,,0.31384376442432405,0.0,0.6284278659918373,gtrans,1.9441670179367065,3.7965925999960746,2,clean
0.662,0.5262946911669155,citeseer,0.041080680084228514,False,0.11885404628515243,0.0,0.6310223943872267,full_method,1.1198804378509521,14.666089599995757,2,clean
0.645,0.5422368966746228,citeseer,,,0.11328884211182595,0.15,0.6178604359076618,source_only,1.151932716369629,0.0,2,edge_drop
0.653,0.5494323500838544,citeseer,,,0.15797509947419164,0.15,0.6241195471511293,tent,1.4049677848815918,0.38172620000113966,2,edge_drop
0.649,0.5452245747802726,citeseer,,,0.11537981855869293,0.15,0.6226201213395224,eata,1.2447493076324463,0.666231200004404,2,edge_drop
0.646,0.5379087774257207,citeseer,,,0.10274290086328983,0.15,0.6179133286703186,matcha,1.147253394126892,1.4304097000058391,2,edge_drop
0.643,0.6837785560215368,citeseer,,,0.33226177549362185,0.15,0.6162245271617354,gtrans,2.1035990715026855,3.7934286999952747,2,edge_drop
0.647,0.5372018343151234,citeseer,0.041080680084228514,False,0.10816271631419655,0.15,0.6187862645405304,full_method,1.1462194919586182,19.80754760000127,2,edge_drop
0.754,0.3659564776185439,pubmed,,,0.057880696415901184,0.0,0.7501357655224524,source_only,0.6442031860351562,0.0,0,clean
0.751,0.39461044244813775,pubmed,,,0.15394605112075804,0.0,0.7460425083317933,tent,0.9327593445777893,1.09590549999848,0,clean
0.751,0.38959140461847336,pubmed,,,0.1280426135957241,0.0,0.7458276037960386,eata,0.8451265096664429,3.6292176999995718,0,clean
0.753,0.3662515116593762,pubmed,,,0.052718336582183806,0.0,0.7494914801539778,matcha,0.6483069062232971,5.858498800000234,0,clean
0.757,0.35829494020354513,pubmed,,,0.04379346761107446,0.0,0.7526908184292415,gtrans,0.6407392621040344,8.912120000000868,0,clean
0.755,0.3656285662110221,pubmed,0.03422475516001383,False,0.06069525241851806,0.0,0.7515224586619715,full_method,0.6474201679229736,25.69287279999844,0,clean
0.748,0.37536361041034644,pubmed,,,0.04893054884672165,0.15,0.7442073393880758,source_only,0.6677902936935425,0.0,0,edge_drop
0.746,0.4110894249874091,pubmed,,,0.15955246791243555,0.15,0.7417286484441838,tent,0.9922873973846436,1.4568797000029008,0,edge_drop
0.744,0.4067579699373575,pubmed,,,0.13772064843773843,0.15,0.7399871526612719,eata,0.898810863494873,1.135131299997738,0,edge_drop
0.745,0.3766879713985107,pubmed,,,0.048671050846576684,0.15,0.7408550508158681,matcha,0.6757385730743408,6.026917499999399,0,edge_drop
0.753,0.37227410200906674,pubmed,,,0.06093846812844275,0.15,0.750719430730226,gtrans,0.6731529831886292,6.928642999999283,0,edge_drop
0.745,0.3762464319927716,pubmed,0.03422475516001383,False,0.050370510518550876,0.15,0.7408550508158681,full_method,0.6752890348434448,24.9002318999992,0,edge_drop
0.753,0.3521483710418764,pubmed,,,0.03964212423563004,0.0,0.7487977952494557,source_only,0.6286252737045288,0.0,1,clean
0.751,0.40288638612543903,pubmed,,,0.16416018903255464,0.0,0.7466816465062488,tent,0.9972639083862305,2.295576999997138,1,clean
0.758,0.3942634563419344,pubmed,,,0.14158532965183257,0.0,0.7523555514054326,eata,0.8955096006393433,2.546172900001693,1,clean
0.755,0.3500851905219951,pubmed,,,0.051705223411321645,0.0,0.7511217450827354,matcha,0.6289243102073669,5.733506199998374,1,clean
0.76,0.34879388541271406,pubmed,,,0.033322427839040755,0.0,0.7543116002681263,gtrans,0.6296712756156921,9.215685199997097,1,clean
0.755,0.34965420348447696,pubmed,0.03688133417765299,False,0.05355079141259194,0.0,0.7508500339798303,full_method,0.628723680973053,27.042004200004158,1,clean
0.754,0.3572500960145021,pubmed,,,0.03766692331433294,0.15,0.7508968979068404,source_only,0.6435099840164185,0.0,1,edge_drop
0.753,0.40630563293745514,pubmed,,,0.16216438159346577,0.15,0.7493028759301289,tent,1.0358186960220337,2.3789921999996295,1,edge_drop
0.754,0.40273288235784044,pubmed,,,0.14601065975427624,0.15,0.7495562080253788,eata,0.9318171143531799,1.1648558000015328,1,edge_drop
0.757,0.3560093662649746,pubmed,,,0.040194507330656055,0.15,0.7534944493565184,matcha,0.6474096775054932,5.563375199999427,1,edge_drop
0.756,0.35554405936015354,pubmed,,,0.0546975023150444,0.15,0.7528143326114698,gtrans,0.648988664150238,7.845294800004922,1,edge_drop
0.755,0.35570507699539994,pubmed,0.03688133417765299,False,0.03941760808229448,0.15,0.7512515532644225,full_method,0.6475920677185059,24.338604399999895,1,edge_drop
0.77,0.3391098929811077,pubmed,,,0.0591964744925499,0.0,0.765993231385358,source_only,0.6001628637313843,0.0,2,clean
0.78,0.36725950383116346,pubmed,,,0.14384228214621542,0.0,0.7728390578566146,tent,0.8739786148071289,0.887461299993447,2,clean
0.77,0.36248926699773054,pubmed,,,0.12347226116061208,0.0,0.764771443075403,eata,0.795439600944519,1.019632299998193,2,clean
0.769,0.33719713306330684,pubmed,,,0.061490258872509015,0.0,0.7651570956903361,matcha,0.5993088483810425,3.41649519999919,2,clean
0.779,0.3315468432594703,pubmed,,,0.04668871513009071,0.0,0.7741900382293604,gtrans,0.5926089882850647,5.354465500000515,2,clean
0.769,0.33640568931770204,pubmed,0.03192886371612549,False,0.062429946362972256,0.0,0.7654744730969777,full_method,0.5981558561325073,13.309128100001544,2,clean
0.765,0.3486822105012953,pubmed,,,0.05299251112341879,0.15,0.7600557485223737,source_only,0.6258102655410767,0.0,2,edge_drop
0.769,0.3814443626659021,pubmed,,,0.14932811504602433,0.15,0.7621763429560148,tent,0.9461355209350586,0.6598816999976407,2,edge_drop
0.768,0.376959078181083,pubmed,,,0.13252944639325143,0.15,0.7612818988095146,eata,0.857568621635437,0.7968792999963625,2,edge_drop
0.766,0.3472989637296724,pubmed,,,0.049273879170417804,0.15,0.7606210068367322,matcha,0.6283575892448425,2.6169370999996318,2,edge_drop
0.771,0.34426190900969494,pubmed,,,0.042441368371248234,0.15,0.7644692815247849,gtrans,0.6240684390068054,4.199097199998505,2,edge_drop
0.766,0.346969274432088,pubmed,0.03192886371612549,False,0.0530003395974636,0.15,0.7606210068367322,full_method,0.6280859112739563,13.060924800003704,2,edge_drop
0.8787584869059166,0.23336352805869973,coauthor_cs,,,0.14790378488549671,0.0,0.775393493922568,source_only,0.5874229073524475,0.0,0,clean
0.9034917555771096,0.15333382122930247,coauthor_cs,,,0.04037688496214571,0.0,0.8068296699937518,tent,0.3822019100189209,0.31924309999885736,0,clean
0.8797284190106692,0.2012287944336849,coauthor_cs,,,0.07241971303720596,0.0,0.7725001670390056,eata,0.5095928907394409,0.5451442999983556,0,clean
0.8937924345295829,0.18987065819252158,coauthor_cs,,,0.09263375295627824,0.0,0.791992089143297,matcha,0.4726196527481079,0.47454470000229776,0,clean
0.8967022308438409,0.18353307831796814,coauthor_cs,0.10831746120452881,False,0.0839727113870714,0.0,0.7980028224003514,full_method,0.4552857279777527,15.17076029999589,0,clean
0.8748787584869059,0.2353536743243122,coauthor_cs,,,0.14127171140753103,0.15,0.7698305135432367,source_only,0.591238260269165,0.0,0,edge_drop
0.8981571290009699,0.15882543956788245,coauthor_cs,,,0.04445157543359512,0.15,0.8035762737641949,tent,0.3922294080257416,0.3025086999987252,0,edge_drop
0.8782735208535403,0.2058210848581958,coauthor_cs,,,0.07403343436095926,0.15,0.7701403996958595,eata,0.520661473274231,0.5340963999988162,0,edge_drop
0.8903976721629486,0.19206026697201323,coauthor_cs,,,0.08628493208514036,0.15,0.7845256033784508,matcha,0.4747695028781891,0.4396485000033863,0,edge_drop
0.8928225024248303,0.18652793451254626,coauthor_cs,0.10831746120452881,False,0.07984262828423375,0.15,0.7901448213651806,full_method,0.4593643248081207,15.499670800003514,0,edge_drop
0.8482056256062076,0.2841639191481399,coauthor_cs,,,0.16913753563662853,0.1,0.710950724183675,source_only,0.7063692808151245,0.0,0,edge_add
0.8748787584869059,0.19108440451669545,coauthor_cs,,,0.051930519603156644,0.1,0.7420903146656764,tent,0.4667668640613556,0.3721624999961932,0,edge_add
0.8525703200775946,0.23976699601574208,coauthor_cs,,,0.07237019858148697,0.1,0.7169529948001302,eata,0.6006988883018494,0.6153602999984287,0,edge_add
0.8700290979631425,0.23022402703850692,coauthor_cs,,,0.10888264060858731,0.1,0.7365568733183531,matcha,0.5668643712997437,0.5114147999993293,0,edge_add
0.8700290979631425,0.22474048951511055,coauthor_cs,0.10831746120452881,False,0.09958377724041878,0.1,0.7344393149615696,full_method,0.5518983006477356,15.245918900000106,0,edge_add
0.8608147429679922,0.24436257227751493,coauthor_cs,,,0.11650875452129039,0.0,0.7444866160609848,source_only,0.6068899035453796,0.0,1,clean
0.899612027158099,0.15054050165355384,coauthor_cs,,,0.03240032218013656,0.0,0.799056541248159,tent,0.3708885610103607,0.3050132999997004,1,clean
0.8705140640155189,0.20785782796401986,coauthor_cs,,,0.05738126651666674,0.0,0.7598312398292151,eata,0.5133582353591919,0.5366987000015797,1,clean
0.8855480116391853,0.19313818410871403,coauthor_cs,,,0.0810061122076703,0.0,0.778448709996084,matcha,0.4836122989654541,0.4625655999989249,1,clean
0.887972841901067,0.18724825920489904,coauthor_cs,0.0975504384358724,False,0.07611738776229862,0.0,0.7807257468203652,full_method,0.4693293273448944,15.56543260000035,1,clean
0.8545101842870999,0.24808066186603173,coauthor_cs,,,0.10323237606065003,0.15,0.7394469552218165,source_only,0.6134341955184937,0.0,1,edge_drop
0.9064015518913676,0.14838588062077615,coauthor_cs,,,0.03249256853393623,0.15,0.8045237865371239,tent,0.3749656677246094,0.3099637999985134,1,edge_drop
0.8714839961202716,0.21069209602788758,coauthor_cs,,,0.054128628462610864,0.15,0.760569313161061,eata,0.5182873606681824,0.5298932000005152,1,edge_drop
0.8845780795344326,0.19485312651209036,coauthor_cs,,,0.07815421625942888,0.15,0.7760491874807093,matcha,0.4867941439151764,0.4465937999993912,1,edge_drop
0.8855480116391853,0.19042754239260953,coauthor_cs,0.0975504384358724,False,0.07364061767114354,0.15,0.7759419598889926,full_method,0.476853609085083,15.149926499994763,1,edge_drop
0.8312318137730359,0.29619876351700153,coauthor_cs,,,0.13149861792675163,0.1,0.6907693481341658,source_only,0.7267877459526062,0.0,1,edge_add
0.8637245392822502,0.20312608374299926,coauthor_cs,,,0.05530601512969525,0.1,0.7104034883102621,tent,0.48655468225479126,0.344394600004307,1,edge_add
0.8375363724539282,0.2529288772632773,coauthor_cs,,,0.054361183864762776,0.1,0.6845564305144551,eata,0.6128262281417847,0.532245199996396,1,edge_add
0.8525703200775946,0.23665533329724778,coauthor_cs,,,0.08156090333812105,0.1,0.7042845237122002,matcha,0.5803242921829224,0.4873904999985825,1,edge_add
0.8569350145489816,0.23264379749294972,coauthor_cs,0.0975504384358724,False,0.08117376154453054,0.1,0.7095708281331781,full_method,0.5698703527450562,15.14234099999885,1,edge_add
0.841255605381166,0.2563476808412011,amazon_photo,,,0.07046260023197248,0.0,0.5938406667966508,source_only,0.6569820642471313,0.0,0,clean
0.909865470852018,0.1454505317565926,amazon_photo,,,0.04060501017912618,0.0,0.6706869137385874,tent,0.38644522428512573,0.23865839999780292,0,clean
0.8331838565022421,0.2754035414134169,amazon_photo,,,0.06068007811035274,0.0,0.5923813986055197,eata,0.7543327212333679,0.2154253000044264,0,clean
0.8780269058295964,0.1940697826536282,amazon_photo,,,0.043426726711705124,0.0,0.6401452492248616,matcha,0.4872806966304779,0.4001300000018091,0,clean
0.8968609865470852,0.1691502064541316,amazon_photo,0.11366725622812908,False,0.03327923248701568,0.0,0.6560533963074111,full_method,0.41411638259887695,2.7255052000036812,0,clean
0.8668161434977578,0.26901625740586865,amazon_photo,,,0.18944080355055132,0.15,0.6096218362165966,source_only,0.6315953135490417,0.0,0,edge_drop
0.9264573991031391,0.11762628457997111,amazon_photo,,,0.019637898800084385,0.15,0.671168611380422,tent,0.3015092611312866,0.14576579999993555,0,edge_drop
0.7188340807174888,0.4403832757251596,amazon_photo,,,0.10510412858874275,0.15,0.5475656438012074,eata,1.0082314014434814,0.16219120000459952,0,edge_drop
0.9219730941704036,0.142363436272562,amazon_photo,,,0.09896539371510793,0.15,0.6634931810715528,matcha,0.3541302978992462,0.4089289000039571,0,edge_drop
0.9179372197309417,0.1562018716051835,amazon_photo,0.11366725622812908,True,0.11799241129325645,0.15,0.6590622373707867,full_method,0.38874128460884094,1.585440800001379,0,edge_drop
0.8690582959641255,0.2826473199331722,amazon_photo,,,0.2323466027798674,0.1,0.5525791935467836,source_only,0.6545128226280212,0.0,0,edge_add
0.9013452914798207,0.14807528672708675,amazon_photo,,,0.031168293164449988,0.1,0.5394230832646528,tent,0.34132471680641174,0.21930869999778224,0,edge_add
0.6986547085201794,0.46736905795491185,amazon_photo,,,0.11429024536513427,0.1,0.4957628749177797,eata,1.03273344039917,0.2084434999997029,0,edge_add
0.8995515695067264,0.17143262606342666,amazon_photo,,,0.07075418797843656,0.1,0.5409618868300614,matcha,0.4014849364757538,0.448975800005428,0,edge_add
0.9040358744394619,0.19211876017003685,amazon_photo,0.11366725622812908,True,0.15298966989255272,0.1,0.5831035725637388,full_method,0.46390289068222046,1.134090899999137,0,edge_add
0.8847533632286996,0.17352662948379508,amazon_photo,,,0.01922060091532935,0.0,0.6584255748223897,source_only,0.41249793767929077,0.0,1,clean
0.9112107623318386,0.14336251127626556,amazon_photo,,,0.04564357365193386,0.0,0.6843326482109484,tent,0.35818547010421753,0.19605360000423389,1,clean
0.8461883408071749,0.2349438239300666,amazon_photo,,,0.034154253536542965,0.0,0.6393145605463489,eata,0.5920455455780029,0.20081790000403998,1,clean
0.9022421524663677,0.1528395257342748,amazon_photo,,,0.024872425773218618,0.0,0.6752899987902006,matcha,0.356734961271286,0.4155998999995063,1,clean
0.9134529147982062,0.13335978092218465,amazon_photo,0.05670118986765543,False,0.022601818624098775,0.0,0.6816271234852112,full_method,0.31002819538116455,2.6359354999949574,1,clean
0.9085201793721973,0.15298671658671625,amazon_photo,,,0.06536748846282875,0.15,0.6429449699683036,source_only,0.3669085204601288,0.0,1,edge_drop
0.9192825112107623,0.12641151900346584,amazon_photo,,,0.038323789928526086,0.15,0.6157908482867223,tent,0.3305264413356781,0.2073716000013519,1,edge_drop
0.8309417040358744,0.2902991979739754,amazon_photo,,,0.1117824988314389,0.15,0.5937057677263979,eata,0.6863633394241333,0.18560900000011316,1,edge_drop
0.9134529147982062,0.12958163749874044,amazon_photo,,,0.018075800516680226,0.15,0.6069960869018909,matcha,0.3081504702568054,0.39873249999800464,1,edge_drop
0.9179372197309417,0.1283823112391298,amazon_photo,0.05670118986765543,True,0.022160462266661136,0.15,0.6251313593294482,full_method,0.3066035807132721,1.3483088000066346,1,edge_drop
0.9008968609865471,0.16849409884459654,amazon_photo,,,0.08072723726253338,0.1,0.5724739531305008,source_only,0.40321794152259827,0.0,1,edge_add
0.905829596412556,0.15851377849486611,amazon_photo,,,0.05818088673422686,0.1,0.5201444212798689,tent,0.4360581934452057,0.22761940000054892,1,edge_add
0.8103139013452915,0.3201827469401919,amazon_photo,,,0.12761300011734256,0.1,0.541636520006739,eata,0.7289095520973206,0.2279839999973774,1,edge_add
0.8869955156950673,0.17709120003441198,amazon_photo,,,0.03551471702453802,0.1,0.46791759226689167,matcha,0.40755510330200195,0.43907180000678636,1,edge_add
0.9017937219730942,0.15798913947695623,amazon_photo,0.05670118986765543,True,0.030660611738538526,0.1,0.5436078541323418,full_method,0.3714689016342163,0.6644899999955669,1,edge_add
