assumption_holds,corr_r_e,corr_r_eg,cov_r_e,cov_r_eg,error_rate_bottom50_reliability,error_rate_top50_reliability,estimated_homophily,intensity,mean_reliability,seed,shift,spearman_r_e
True,-0.3603286783480348,-0.34106440617101075,-0.007034447376969682,-0.0013337246194411157,0.03333333333333333,0.0,0.7652992602555481,0.0,0.4401295275221046,0,clean,-0.0513494594384382
True,-0.41615596189666915,-0.38716480530190467,-0.009684502853826745,-0.0020585958970237924,0.04666666666666667,0.0,0.7626092804303968,0.2,0.4369937635230559,0,feature_noise,-0.08344981610906786
True,-0.4552197108852862,-0.4289032302688549,-0.013023493793789892,-0.002923273661879585,0.06666666666666667,0.0,0.7592468056489576,0.45,0.42877249078159035,0,feature_noise,-0.0943663818486872
True,-0.45248940869722987,-0.39057674677540594,-0.013772770391826273,-0.0023878111133728654,0.07333333333333333,0.0,0.747626582278481,0.15,0.4291989650399652,0,edge_drop,-0.07404748941654907
True,-0.47954066301917536,-0.4633927107051009,-0.018821357528162164,-0.003359902961233432,0.11333333333333333,0.006666666666666667,0.7704239917269907,0.35,0.42383847317647755,0,edge_drop,-0.13067434082600918
True,-0.403810402380693,-0.3780662685542461,-0.010668275826260636,-0.002077408787192917,0.05333333333333334,0.0,0.7035087719298245,0.15,0.42624508710534104,0,edge_add,-0.08610184557606196
True,-0.45012422325773976,-0.4201758430409769,-0.015505624011930888,-0.003129871472069082,0.08666666666666667,0.0,0.6442451420029895,0.35,0.41197881059876634,0,edge_add,-0.10312647918310204
True,-0.3603286783480348,-0.34106440617101075,-0.007034447376969682,-0.0013337246194411157,0.03333333333333333,0.0,0.7652992602555481,0.35,0.4401295275221046,0,degree_shift,-0.0513494594384382
True,-0.5093168093347856,-0.4497035038466937,-0.03556843664054661,-0.006597633225890377,0.3,0.02,0.5938130464021519,0.25,0.4008191823916808,0,homophily_shift,-0.34766252958366206
True,-0.28053520878708216,-0.174970069099488,-0.02900557324615053,-0.004157590122348182,0.4666666666666667,0.24,0.46267652992602554,0.5,0.448005112815959,0,homophily_shift,-0.2452760586228736
True,-0.2815291459291215,-0.31036653592650393,-0.006471862237624955,-0.0014542954221632139,0.03333333333333333,0.006666666666666667,0.7513333333333333,0.0,0.43564076998083484,1,clean,-0.023880265336281514
True,-0.37773137170953164,-0.348679761212728,-0.010818177130274461,-0.0017437556509516132,0.06,0.0,0.75,0.2,0.43973852182480233,1,feature_noise,-0.06884698718874654
True,-0.45676102333149654,-0.3863055574190684,-0.017128198856648607,-0.0024536105505845894,0.10666666666666667,0.0,0.7326666666666667,0.45,0.4234422690111167,1,feature_noise,-0.15756663962932918
True,-0.3722938352462273,-0.3298080281319281,-0.011687123903853574,-0.002104132924097422,0.07333333333333333,0.0,0.7482352941176471,0.15,0.4319038781965156,1,edge_drop,-0.09897398859987333
True,-0.42365049744874245,-0.3891406297903203,-0.016381864220457103,-0.002884499731677123,0.10666666666666667,0.0,0.7405128205128205,0.35,0.42026113589365793,1,edge_drop,-0.11147857198413315
True,-0.4570481352399797,-0.4246845538882947,-0.01710920214396982,-0.0030777317594100602,0.1,0.0,0.6828985507246377,0.15,0.4192946738613192,1,edge_add,-0.18152823920265782
True,-0.47998648532689275,-0.3818864297460689,-0.02315937430149292,-0.0036160312590206587,0.15333333333333332,0.0,0.6232098765432099,0.35,0.4053262616973786,1,edge_add,-0.18628029200324447
True,-0.2815291459291215,-0.31036653592650393,-0.006471862237624955,-0.0014542954221632139,0.03333333333333333,0.006666666666666667,0.7513333333333333,0.35,0.43564076998083484,1,degree_shift,-0.023880265336281514
True,-0.4461422767167377,-0.4070720973920537,-0.0326032176115588,-0.0061709843750026565,0.30666666666666664,0.03333333333333333,0.5646666666666667,0.25,0.39326234275458527,1,homophily_shift,-0.2618353537261525
True,-0.3418203733968601,-0.2762115295686266,-0.03586488487200408,-0.006690039484554798,0.5466666666666666,0.23333333333333334,0.48133333333333334,0.5,0.43472596796420626,1,homophily_shift,-0.2770501894465494
True,-0.26309161146500193,-0.2607037013488883,-0.004340711756250096,-0.000876131269447187,0.02,0.0,0.7644762524398179,0.0,0.4403723262603908,2,clean,-0.0741843798264425
True,-0.3101379055904435,-0.2751355591340612,-0.005781019066245853,-0.0008792352363111079,0.02666666666666667,0.0,0.763825634352635,0.2,0.4420738416668394,2,feature_noise,-0.08041289347659417
True,-0.29122321341619933,-0.2499435118911715,-0.005363643433642115,-0.0006997592325778553,0.02666666666666667,0.0,0.7618737800910865,0.45,0.4397329001932811,2,feature_noise,-0.07900710007888977
True,-0.3531557040161866,-0.3409922453684545,-0.007854345791564531,-0.0014754569933385024,0.04,0.0,0.7605202754399388,0.15,0.4271524702691647,2,edge_drop,-0.07085145390504338
True,-0.42732210626962175,-0.4078072005689557,-0.012346711346279349,-0.002147567042886418,0.06666666666666667,0.0,0.773,0.35,0.4327614823524457,2,edge_drop,-0.08514227935865953
True,-0.38792954351875825,-0.3802752724988119,-0.009550229483980458,-0.0021009043020517666,0.04666666666666667,0.0,0.7079796264855688,0.15,0.43182432835677786,2,edge_add,-0.12025733619262435
True,-0.4128708278159515,-0.3467475780462116,-0.013309308766190076,-0.0018670465027003037,0.07333333333333333,0.0,0.6460945033751205,0.35,0.4130096909413695,2,edge_add,-0.1139630440338226
True,-0.26309161146500193,-0.2607037013488883,-0.004340711756250096,-0.000876131269447187,0.02,0.0,0.7644762524398179,0.35,0.4403723262603908,2,degree_shift,-0.0741843798264425
True,-0.38863996415486507,-0.3437897908485182,-0.02459296244973253,-0.004511083855684408,0.22,0.013333333333333334,0.5790500975927131,0.25,0.40613307460586184,2,homophily_shift,-0.12927032522583584
True,-0.3076804467107637,-0.22204915011760543,-0.03245305466716132,-0.005357505650219075,0.52,0.26666666666666666,0.5009759271307742,0.5,0.44984762904369036,2,homophily_shift,-0.28186535405948954
True,-0.2533156788186682,-0.24755161518157062,-0.00402573405584878,-0.0008810937571779236,0.02,0.0,0.7608261159227182,0.0,0.4211836142336523,3,clean,-0.08806097845531616
True,-0.25884480607485266,-0.22763769604001963,-0.004058181073342916,-0.0006923577719553551,0.02,0.0,0.7608261159227182,0.2,0.4223779837195171,3,feature_noise,-0.0839031544794942
True,-0.30462601183252236,-0.26188001604043903,-0.005425203556095972,-0.0009057617751988007,0.02666666666666667,0.0,0.7548301132578281,0.45,0.42557281059052077,3,feature_noise,-0.08602806697852197
True,-0.3363895932822086,-0.29646667367472973,-0.00778639495782108,-0.0014967068389863932,0.04,0.0,0.7594043887147336,0.15,0.42516874800485877,3,edge_drop,-0.11854087267636305
True,-0.43608898902581017,-0.42930021872432383,-0.014536679938553575,-0.0029302058226547308,0.08666666666666667,0.006666666666666667,0.7633196721311475,0.35,0.42470721751071333,3,edge_drop,-0.13633707041189344
True,-0.3238227174790804,-0.31679343818034367,-0.006615926559937586,-0.0014044975446718651,0.03333333333333333,0.0,0.7027809965237544,0.15,0.41830403934773663,3,edge_add,-0.043549817220191335
True,-0.34555013752420555,-0.2641270985927891,-0.009457149624574964,-0.0013602923831258563,0.05333333333333334,0.0,0.6441263573543929,0.35,0.41195880151486575,3,edge_add,-0.0864800720008
True,-0.2533156788186682,-0.24755161518157062,-0.00402573405584878,-0.0008810937571779236,0.02,0.0,0.7608261159227182,0.35,0.4211836142336523,3,degree_shift,-0.08806097845531616
True,-0.43560488379034956,-0.37971271252049343,-0.029151679410926473,-0.005704205330856628,0.2733333333333333,0.013333333333333334,0.5889407061958695,0.25,0.38954652604048723,3,homophily_shift,-0.2827004744497161
True,-0.29896753905288587,-0.1749638158881185,-0.030127372702842308,-0.0040969040626585,0.43333333333333335,0.22,0.46835443037974683,0.5,0.43164263439792944,3,homophily_shift,-0.18558072867476302
True,-0.4045354763816199,-0.3812566367693467,-0.009679970700041712,-0.002079327522572806,0.04666666666666667,0.0,0.7477031802120141,0.0,0.43522049458747913,4,clean,-0.13529972555250613
True,-0.3241280645710297,-0.3002159722642907,-0.006627439759172445,-0.0013867639457888882,0.03333333333333333,0.0,0.7498233215547703,0.2,0.42780401549750974,4,feature_noise,-0.11308925654729496
True,-0.27830566623933733,-0.2599554007644756,-0.005911217017311095,-0.0011630177480351732,0.03333333333333333,0.0,0.7491166077738516,0.45,0.4243042533151836,4,feature_noise,-0.06143712707918977
True,-0.3753729842648637,-0.33551159887701054,-0.009991798630239086,-0.0016724629221165537,0.05333333333333334,0.0,0.7506234413965087,0.15,0.4305307937364739,4,edge_drop,-0.09996199957777309
True,-0.313677435871799,-0.26677806988121644,-0.007911975836486618,-0.0012869990447993253,0.04666666666666667,0.0,0.7510869565217392,0.35,0.4247336058096973,4,edge_drop,-0.0058849542772697475
True,-0.362795467468746,-0.3366161987143753,-0.009886425978212869,-0.0021112966639820568,0.05333333333333334,0.0,0.6963736939151813,0.15,0.4215975266639117,4,edge_add,-0.01891132123690263
True,-0.38992953741435576,-0.3570172048728393,-0.014093325541062988,-0.002645158688901124,0.08666666666666667,0.0,0.6397905759162303,0.35,0.4145759469526557,4,edge_add,-0.17503038922654696
True,-0.4045354763816199,-0.3812566367693467,-0.009679970700041712,-0.002079327522572806,0.04666666666666667,0.0,0.7477031802120141,0.35,0.43522049458747913,4,degree_shift,-0.13529972555250613
True,-0.41875082161796956,-0.42097677698304226,-0.03106606514335286,-0.0064005239126767,0.2733333333333333,0.06,0.5731448763250884,0.25,0.40865960670626533,4,homophily_shift,-0.19111101234458155
True,-0.23653026579720518,-0.1936953943681123,-0.024294375062352568,-0.004372679306857179,0.46,0.26666666666666666,0.5053003533568905,0.5,0.4152531245486365,4,homophily_shift,-0.22662562917365747
