accuracy,decile,deg_hi,deg_lo,ece,intensity,mean_reliability,method,n_decile,seed,selected_fraction,shift
1.0,9,19.0,14.0,0.002245485782623291,0.45,0.4341087074306819,no_degree_prior,14,3,0.39999999999999986,feature_noise
0.9487179487179487,0,4.0,1.0,0.045229340210939065,0.35,1.0,source_only,39,3,1.0,edge_drop
0.9487179487179487,0,4.0,1.0,0.04477480435982729,0.35,0.42431259409726496,full_method,39,3,0.39999999999999986,edge_drop
0.9487179487179487,0,4.0,1.0,0.04476531193806575,0.35,0.4386064043552825,no_degree_prior,39,3,0.39999999999999986,edge_drop
0.9,2,5.0,4.0,0.1104442447423935,0.35,1.0,source_only,20,3,1.0,edge_drop
0.9,2,5.0,4.0,0.11129923760890961,0.35,0.42431259409726496,full_method,20,3,0.39999999999999986,edge_drop
0.9,2,5.0,4.0,0.1112951308488846,0.35,0.4386064043552825,no_degree_prior,20,3,0.39999999999999986,edge_drop
0.88,3,6.0,5.0,0.09320132255554199,0.35,1.0,source_only,25,3,1.0,edge_drop
0.88,3,6.0,5.0,0.0944978404045105,0.35,0.42431259409726496,full_method,25,3,0.39999999999999986,edge_drop
0.88,3,6.0,5.0,0.09449345111846924,0.35,0.4386064043552825,no_degree_prior,25,3,0.39999999999999986,edge_drop
1.0,5,7.0,6.0,0.018201981981595356,0.35,1.0,source_only,24,3,1.0,edge_drop
1.0,5,7.0,6.0,0.017592382927735645,0.35,0.42431259409726496,full_method,24,3,0.39999999999999986,edge_drop
1.0,5,7.0,6.0,0.01758867005507151,0.35,0.4386064043552825,no_degree_prior,24,3,0.39999999999999986,edge_drop
1.0,6,8.0,7.0,0.024127264817555744,0.35,1.0,source_only,21,3,1.0,edge_drop
1.0,6,8.0,7.0,0.024012718881879534,0.35,0.42431259409726496,full_method,21,3,0.39999999999999986,edge_drop
1.0,6,8.0,7.0,0.024005773521604993,0.35,0.4386064043552825,no_degree_prior,21,3,0.39999999999999986,edge_drop
0.9090909090909091,7,9.0,8.0,0.08715918389233679,0.35,1.0,source_only,11,3,1.0,edge_drop
0.9090909090909091,7,9.0,8.0,0.08752473917874426,0.35,0.42431259409726496,full_method,11,3,0.39999999999999986,edge_drop
0.9090909090909091,7,9.0,8.0,0.08752569285306067,0.35,0.4386064043552825,no_degree_prior,11,3,0.39999999999999986,edge_drop
1.0,8,10.0,9.0,0.025669227043787636,0.35,1.0,source_only,12,3,1.0,edge_drop
1.0,8,10.0,9.0,0.02599759896596273,0.35,0.42431259409726496,full_method,12,3,0.39999999999999986,edge_drop
1.0,8,10.0,9.0,0.025989368557929993,0.35,0.4386064043552825,no_degree_prior,12,3,0.39999999999999986,edge_drop
1.0,9,14.0,10.0,0.0012837052345275879,0.35,1.0,source_only,13,3,1.0,edge_drop
1.0,9,14.0,10.0,0.001198887825012207,0.35,0.42431259409726496,full_method,13,3,0.39999999999999986,edge_drop
1.0,9,14.0,10.0,0.001199185848236084,0.35,0.4386064043552825,no_degree_prior,13,3,0.39999999999999986,edge_drop
0.8888888888888888,0,9.0,3.0,0.08806745707988739,0.35,1.0,source_only,18,3,1.0,edge_add
0.9444444444444444,0,9.0,3.0,0.13486864831712508,0.35,0.411899958442082,full_method,18,3,0.39999999999999986,edge_add
0.9444444444444444,0,9.0,3.0,0.13472211692068312,0.35,0.4123858479498361,no_degree_prior,18,3,0.39999999999999986,edge_add
0.9629629629629629,1,11.0,9.0,0.10114159297060082,0.35,1.0,source_only,27,3,1.0,edge_add
1.0,1,11.0,9.0,0.10473418677294696,0.35,0.411899958442082,full_method,27,3,0.39999999999999986,edge_add
1.0,1,11.0,9.0,0.10480740335252552,0.35,0.4123858479498361,no_degree_prior,27,3,0.39999999999999986,edge_add
1.0,2,12.0,11.0,0.03444538116455078,0.35,1.0,source_only,20,3,1.0,edge_add
1.0,2,12.0,11.0,0.03196938037872314,0.35,0.411899958442082,full_method,20,3,0.39999999999999986,edge_add
1.0,2,12.0,11.0,0.03198505640029907,0.35,0.4123858479498361,no_degree_prior,20,3,0.39999999999999986,edge_add
1.0,3,13.0,12.0,0.04350493550300598,0.35,1.0,source_only,20,3,1.0,edge_add
1.0,3,13.0,12.0,0.04101756513118744,0.35,0.411899958442082,full_method,20,3,0.39999999999999986,edge_add
1.0,3,13.0,12.0,0.04099856019020081,0.35,0.4123858479498361,no_degree_prior,20,3,0.39999999999999986,edge_add
0.9473684210526315,5,14.0,13.0,0.03339818590565732,0.35,1.0,source_only,19,3,1.0,edge_add
0.9473684210526315,5,14.0,13.0,0.04891301769959299,0.35,0.411899958442082,full_method,19,3,0.39999999999999986,edge_add
0.9473684210526315,5,14.0,13.0,0.04886266746019063,0.35,0.4123858479498361,no_degree_prior,19,3,0.39999999999999986,edge_add
0.875,6,15.0,14.0,0.08831357583403587,0.35,1.0,source_only,16,3,1.0,edge_add
0.875,6,15.0,14.0,0.08715133368968964,0.35,0.411899958442082,full_method,16,3,0.39999999999999986,edge_add
0.875,6,15.0,14.0,0.08713165670633316,0.35,0.4123858479498361,no_degree_prior,16,3,0.39999999999999986,edge_add
1.0,7,17.0,15.0,0.023373993960293857,0.35,1.0,source_only,22,3,1.0,edge_add
1.0,7,17.0,15.0,0.02306720343503085,0.35,0.411899958442082,full_method,22,3,0.39999999999999986,edge_add
1.0,7,17.0,15.0,0.023122104731473057,0.35,0.4123858479498361,no_degree_prior,22,3,0.39999999999999986,edge_add
1.0,8,18.0,17.0,0.034826695919036865,0.35,1.0,source_only,8,3,1.0,edge_add
1.0,8,18.0,17.0,0.029218144714832306,0.35,0.411899958442082,full_method,8,3,0.39999999999999986,edge_add
1.0,8,18.0,17.0,0.029342301189899445,0.35,0.4123858479498361,no_degree_prior,8,3,0.39999999999999986,edge_add
1.0,9,22.0,18.0,0.04122877717018127,0.35,1.0,source_only,15,3,1.0,edge_add
1.0,9,22.0,18.0,0.03991071184476217,0.35,0.411899958442082,full_method,15,3,0.39999999999999986,edge_add
1.0,9,22.0,18.0,0.0397819439570109,0.35,0.4123858479498361,no_degree_prior,15,3,0.39999999999999986,edge_add
0.8260869565217391,0,6.0,3.0,0.23976202892220544,0.25,1.0,source_only,23,3,1.0,homophily_shift
0.8260869565217391,0,6.0,3.0,0.25785329937934875,0.25,0.38996620720898795,full_method,23,3,0.39999999999999986,homophily_shift
0.8260869565217391,0,6.0,3.0,0.2577241607334303,0.25,0.39374362213114716,no_degree_prior,23,3,0.39999999999999986,homophily_shift
0.9375,1,7.0,6.0,0.03764814510941506,0.25,1.0,source_only,16,3,1.0,homophily_shift
0.9375,1,7.0,6.0,0.08077971264719963,0.25,0.38996620720898795,full_method,16,3,0.39999999999999986,homophily_shift
0.9375,1,7.0,6.0,0.08011362701654434,0.25,0.39374362213114716,no_degree_prior,16,3,0.39999999999999986,homophily_shift
0.7142857142857143,2,8.0,7.0,0.17778648648943218,0.25,1.0,source_only,14,3,1.0,homophily_shift
0.7142857142857143,2,8.0,7.0,0.1840135157108307,0.25,0.38996620720898795,full_method,14,3,0.39999999999999986,homophily_shift
0.7142857142857143,2,8.0,7.0,0.18365838272230967,0.25,0.39374362213114716,no_degree_prior,14,3,0.39999999999999986,homophily_shift
0.8636363636363636,3,9.0,8.0,0.08654433759776028,0.25,1.0,source_only,22,3,1.0,homophily_shift
0.8636363636363636,3,9.0,8.0,0.13311123035170816,0.25,0.38996620720898795,full_method,22,3,0.39999999999999986,homophily_shift
0.8636363636363636,3,9.0,8.0,0.1449374475262382,0.25,0.39374362213114716,no_degree_prior,22,3,0.39999999999999986,homophily_shift
0.8,4,10.0,9.0,0.149742728471756,0.25,1.0,source_only,20,3,1.0,homophily_shift
0.75,4,10.0,9.0,0.20033400356769562,0.25,0.38996620720898795,full_method,20,3,0.39999999999999986,homophily_shift
0.75,4,10.0,9.0,0.20038872361183166,0.25,0.39374362213114716,no_degree_prior,20,3,0.39999999999999986,homophily_shift
0.8333333333333334,5,11.0,10.0,0.11379124720891316,0.25,1.0,source_only,12,3,1.0,homophily_shift
0.8333333333333334,5,11.0,10.0,0.1621982753276825,0.25,0.38996620720898795,full_method,12,3,0.39999999999999986,homophily_shift
0.8333333333333334,5,11.0,10.0,0.16298019389311472,0.25,0.39374362213114716,no_degree_prior,12,3,0.39999999999999986,homophily_shift
0.9285714285714286,6,12.0,11.0,0.10128380571092878,0.25,1.0,source_only,14,3,1.0,homophily_shift
0.9285714285714286,6,12.0,11.0,0.08160217744963509,0.25,0.38996620720898795,full_method,14,3,0.39999999999999986,homophily_shift
0.9285714285714286,6,12.0,11.0,0.08122869474547248,0.25,0.39374362213114716,no_degree_prior,14,3,0.39999999999999986,homophily_shift
0.9411764705882353,7,13.0,12.0,0.05294435515123254,0.25,1.0,source_only,17,3,1.0,homophily_shift
0.9411764705882353,7,13.0,12.0,0.05645388715407426,0.25,0.38996620720898795,full_method,17,3,0.39999999999999986,homophily_shift
0.9411764705882353,7,13.0,12.0,0.0562391211004818,0.25,0.39374362213114716,no_degree_prior,17,3,0.39999999999999986,homophily_shift
0.8947368421052632,8,15.0,13.0,0.1439690025229203,0.25,1.0,source_only,19,3,1.0,homophily_shift
0.8947368421052632,8,15.0,13.0,0.1460832859340467,0.25,0.38996620720898795,full_method,19,3,0.39999999999999986,homophily_shift
0.8947368421052632,8,15.0,13.0,0.14673011867623584,0.25,0.39374362213114716,no_degree_prior,19,3,0.39999999999999986,homophily_shift
0.875,9,18.0,15.0,0.12736164405941963,0.25,1.0,source_only,8,3,1.0,homophily_shift
0.875,9,18.0,15.0,0.11889887228608131,0.25,0.38996620720898795,full_method,8,3,0.39999999999999986,homophily_shift
0.875,9,18.0,15.0,0.11849390342831612,0.25,0.39374362213114716,no_degree_prior,8,3,0.39999999999999986,homophily_shift
0.9166666666666666,0,6.0,2.0,0.07795644799868265,0.0,1.0,source_only,24,4,1.0,clean
0.9166666666666666,0,6.0,2.0,0.07594438642263411,0.0,0.43466227209051767,full_method,24,4,0.39999999999999986,clean
0.9166666666666666,0,6.0,2.0,0.07599126050869624,0.0,0.4356412557615478,no_degree_prior,24,4,0.39999999999999986,clean
0.9523809523809523,1,7.0,6.0,0.02265795071919759,0.0,1.0,source_only,21,4,1.0,clean
0.9523809523809523,1,7.0,6.0,0.024517013913109186,0.0,0.43466227209051767,full_method,21,4,0.39999999999999986,clean
0.9523809523809523,1,7.0,6.0,0.024403691291809082,0.0,0.4356412557615478,no_degree_prior,21,4,0.39999999999999986,clean
1.0,2,8.0,7.0,0.048339806497097015,0.0,1.0,source_only,16,4,1.0,clean
1.0,2,8.0,7.0,0.04653570428490639,0.0,0.43466227209051767,full_method,16,4,0.39999999999999986,clean
1.0,2,8.0,7.0,0.04654611274600029,0.0,0.4356412557615478,no_degree_prior,16,4,0.39999999999999986,clean
0.9565217391304348,3,9.0,8.0,0.03558431241823279,0.0,1.0,source_only,23,4,1.0,clean
0.9565217391304348,3,9.0,8.0,0.03450890468514484,0.0,0.43466227209051767,full_method,23,4,0.39999999999999986,clean
0.9565217391304348,3,9.0,8.0,0.03448943728985994,0.0,0.4356412557615478,no_degree_prior,23,4,0.39999999999999986,clean
1.0,5,10.0,9.0,0.010246650739149614,0.0,1.0,source_only,22,4,1.0,clean
1.0,5,10.0,9.0,0.010117780078541149,0.0,0.43466227209051767,full_method,22,4,0.39999999999999986,clean
1.0,5,10.0,9.0,0.01008104465224526,0.0,0.4356412557615478,no_degree_prior,22,4,0.39999999999999986,clean
1.0,6,11.0,10.0,0.011188651386060212,0.0,1.0,source_only,19,4,1.0,clean
1.0,6,11.0,10.0,0.009552102339895147,0.0,0.43466227209051767,full_method,19,4,0.39999999999999986,clean
1.0,6,11.0,10.0,0.009582036419918661,0.0,0.4356412557615478,no_degree_prior,19,4,0.39999999999999986,clean
0.9166666666666666,7,12.0,11.0,0.07152719795703888,0.0,1.0,source_only,12,4,1.0,clean
0.9166666666666666,7,12.0,11.0,0.06991146008173624,0.0,0.43466227209051767,full_method,12,4,0.39999999999999986,clean
0.9166666666666666,7,12.0,11.0,0.06988188624382019,0.0,0.4356412557615478,no_degree_prior,12,4,0.39999999999999986,clean
1.0,8,13.0,12.0,0.002183377742767334,0.0,1.0,source_only,13,4,1.0,clean
1.0,8,13.0,12.0,0.0021547675132751465,0.0,0.43466227209051767,full_method,13,4,0.39999999999999986,clean
1.0,8,13.0,12.0,0.002152085304260254,0.0,0.4356412557615478,no_degree_prior,13,4,0.39999999999999986,clean
1.0,9,20.0,13.0,0.004127919673919678,0.0,1.0,source_only,15,4,1.0,clean
1.0,9,20.0,13.0,0.0031540393829345703,0.0,0.43466227209051767,full_method,15,4,0.39999999999999986,clean
1.0,9,20.0,13.0,0.003176450729370117,0.0,0.4356412557615478,no_degree_prior,15,4,0.39999999999999986,clean
0.9583333333333334,0,6.0,2.0,0.05890926967064544,0.45,1.0,source_only,24,4,1.0,feature_noise
0.9583333333333334,0,6.0,2.0,0.059118968745072734,0.45,0.425771119888885,full_method,24,4,0.39999999999999986,feature_noise
0.9583333333333334,0,6.0,2.0,0.05913757532835011,0.45,0.43030014214454154,no_degree_prior,24,4,0.39999999999999986,feature_noise
0.9523809523809523,1,7.0,6.0,0.04815326418195452,0.45,1.0,source_only,21,4,1.0,feature_noise
0.9523809523809523,1,7.0,6.0,0.05381240163530623,0.45,0.425771119888885,full_method,21,4,0.39999999999999986,feature_noise
0.9523809523809523,1,7.0,6.0,0.053800906453813815,0.45,0.43030014214454154,no_degree_prior,21,4,0.39999999999999986,feature_noise
1.0,2,8.0,7.0,0.0247856043279171,0.45,1.0,source_only,16,4,1.0,feature_noise
1.0,2,8.0,7.0,0.024376392364501953,0.45,0.425771119888885,full_method,16,4,0.39999999999999986,feature_noise
1.0,2,8.0,7.0,0.024370227009058,0.45,0.43030014214454154,no_degree_prior,16,4,0.39999999999999986,feature_noise
1.0,3,9.0,8.0,0.02153908169787863,0.45,1.0,source_only,23,4,1.0,feature_noise
1.0,3,9.0,8.0,0.020419776439666748,0.45,0.425771119888885,full_method,23,4,0.39999999999999986,feature_noise
1.0,3,9.0,8.0,0.020411105259605076,0.45,0.43030014214454154,no_degree_prior,23,4,0.39999999999999986,feature_noise
0.9545454545454546,5,10.0,9.0,0.03874039920893582,0.45,1.0,source_only,22,4,1.0,feature_noise
0.9545454545454546,5,10.0,9.0,0.039420566775582054,0.45,0.425771119888885,full_method,22,4,0.39999999999999986,feature_noise
0.9545454545454546,5,10.0,9.0,0.039417334578254005,0.45,0.43030014214454154,no_degree_prior,22,4,0.39999999999999986,feature_noise
1.0,6,11.0,10.0,0.025757504136938798,0.45,1.0,source_only,19,4,1.0,feature_noise
1.0,6,11.0,10.0,0.026626448882253545,0.45,0.425771119888885,full_method,19,4,0.39999999999999986,feature_noise
1.0,6,11.0,10.0,0.026631615663829603,0.45,0.43030014214454154,no_degree_prior,19,4,0.39999999999999986,feature_noise
1.0,7,12.0,11.0,0.012448226412137348,0.45,1.0,source_only,12,4,1.0,feature_noise
1.0,7,12.0,11.0,0.01273396611213684,0.45,0.425771119888885,full_method,12,4,0.39999999999999986,feature_noise
1.0,7,12.0,11.0,0.012735257546106974,0.45,0.43030014214454154,no_degree_prior,12,4,0.39999999999999986,feature_noise
1.0,8,13.0,12.0,0.008947134017944336,0.45,1.0,source_only,13,4,1.0,feature_noise
1.0,8,13.0,12.0,0.008318483829498291,0.45,0.425771119888885,full_method,13,4,0.39999999999999986,feature_noise
1.0,8,13.0,12.0,0.008302152156829834,0.45,0.43030014214454154,no_degree_prior,13,4,0.39999999999999986,feature_noise
1.0,9,20.0,13.0,0.007952487468719483,0.45,1.0,source_only,15,4,1.0,feature_noise
1.0,9,20.0,13.0,0.006917417049407959,0.45,0.425771119888885,full_method,15,4,0.39999999999999986,feature_noise
1.0,9,20.0,13.0,0.0069155097007751465,0.45,0.43030014214454154,no_degree_prior,15,4,0.39999999999999986,feature_noise
0.9,0,3.0,0.0,0.11049942374229431,0.35,1.0,source_only,20,4,1.0,edge_drop
0.9,0,3.0,0.0,0.10301151573657989,0.35,0.4203428065667257,full_method,20,4,0.39999999999999986,edge_drop
0.9,0,3.0,0.0,0.10305257439613341,0.35,0.431685576053089,no_degree_prior,20,4,0.39999999999999986,edge_drop
0.9615384615384616,1,4.0,3.0,0.0516236057648292,0.35,1.0,source_only,26,4,1.0,edge_drop
0.9615384615384616,1,4.0,3.0,0.05029612321120043,0.35,0.4203428065667257,full_method,26,4,0.39999999999999986,edge_drop
0.9615384615384616,1,4.0,3.0,0.05032305763317989,0.35,0.431685576053089,no_degree_prior,26,4,0.39999999999999986,edge_drop
0.9545454545454546,2,5.0,4.0,0.0860059220682491,0.35,1.0,source_only,22,4,1.0,edge_drop
0.9545454545454546,2,5.0,4.0,0.08105249838395553,0.35,0.4203428065667257,full_method,22,4,0.39999999999999986,edge_drop
0.9545454545454546,2,5.0,4.0,0.08113747293298895,0.35,0.431685576053089,no_degree_prior,22,4,0.39999999999999986,edge_drop
0.9565217391304348,4,6.0,5.0,0.039972574814506195,0.35,1.0,source_only,23,4,1.0,edge_drop
0.9565217391304348,4,6.0,5.0,0.04071301480998163,0.35,0.4203428065667257,full_method,23,4,0.39999999999999986,edge_drop
0.9565217391304348,4,6.0,5.0,0.040693086126576294,0.35,0.431685576053089,no_degree_prior,23,4,0.39999999999999986,edge_drop
0.967741935483871,5,7.0,6.0,0.028055519826950537,0.35,1.0,source_only,31,4,1.0,edge_drop
0.967741935483871,5,7.0,6.0,0.027800411947311865,0.35,0.4203428065667257,full_method,31,4,0.39999999999999986,edge_drop
0.967741935483871,5,7.0,6.0,0.02782103515440415,0.35,0.431685576053089,no_degree_prior,31,4,0.39999999999999986,edge_drop
1.0,7,8.0,7.0,0.07726530943598066,0.35,1.0,source_only,14,4,1.0,edge_drop
1.0,7,8.0,7.0,0.0664575525692531,0.35,0.4203428065667257,full_method,14,4,0.39999999999999986,edge_drop
1.0,7,8.0,7.0,0.06678488424846103,0.35,0.431685576053089,no_degree_prior,14,4,0.39999999999999986,edge_drop
1.0,8,10.0,8.0,0.016163524985313416,0.35,1.0,source_only,20,4,1.0,edge_drop
1.0,8,10.0,8.0,0.014371865987777711,0.35,0.4203428065667257,full_method,20,4,0.39999999999999986,edge_drop
1.0,8,10.0,8.0,0.014401298761367799,0.35,0.431685576053089,no_degree_prior,20,4,0.39999999999999986,edge_drop
1.0,9,13.0,10.0,0.006662487983703613,0.35,1.0,source_only,9,4,1.0,edge_drop
1.0,9,13.0,10.0,0.0050972700119018555,0.35,0.4203428065667257,full_method,9,4,0.39999999999999986,edge_drop
1.0,9,13.0,10.0,0.0051386356353759766,0.35,0.431685576053089,no_degree_prior,9,4,0.39999999999999986,edge_drop
0.8333333333333334,0,9.0,3.0,0.1490120192368825,0.35,1.0,source_only,24,4,1.0,edge_add
0.8333333333333334,0,9.0,3.0,0.09662835796674091,0.35,0.415805446510742,full_method,24,4,0.39999999999999986,edge_add
0.8333333333333334,0,9.0,3.0,0.09682831664880114,0.35,0.4163295036916523,no_degree_prior,24,4,0.39999999999999986,edge_add
1.0,1,10.0,9.0,0.03423419967293739,0.35,1.0,source_only,16,4,1.0,edge_add
1.0,1,10.0,9.0,0.03152759373188019,0.35,0.415805446510742,full_method,16,4,0.39999999999999986,edge_add
1.0,1,10.0,9.0,0.03145550563931465,0.35,0.4163295036916523,no_degree_prior,16,4,0.39999999999999986,edge_add
1.0,2,11.0,10.0,0.06344836408441717,0.35,1.0,source_only,22,4,1.0,edge_add
1.0,2,11.0,10.0,0.0655884932387959,0.35,0.415805446510742,full_method,22,4,0.39999999999999986,edge_add
1.0,2,11.0,10.0,0.06545831669460643,0.35,0.4163295036916523,no_degree_prior,22,4,0.39999999999999986,edge_add
0.9583333333333334,3,12.0,11.0,0.08569811036189397,0.35,1.0,source_only,24,4,1.0,edge_add
0.9583333333333334,3,12.0,11.0,0.0745025450984637,0.35,0.415805446510742,full_method,24,4,0.39999999999999986,edge_add
0.9583333333333334,3,12.0,11.0,0.07495095084110896,0.35,0.4163295036916523,no_degree_prior,24,4,0.39999999999999986,edge_add
0.8947368421052632,5,13.0,12.0,0.08810383551999142,0.35,1.0,source_only,19,4,1.0,edge_add
0.8947368421052632,5,13.0,12.0,0.0901597079477812,0.35,0.415805446510742,full_method,19,4,0.39999999999999986,edge_add
0.8947368421052632,5,13.0,12.0,0.09004512586091692,0.35,0.4163295036916523,no_degree_prior,19,4,0.39999999999999986,edge_add
0.9285714285714286,6,14.0,13.0,0.09481183120182582,0.35,1.0,source_only,14,4,1.0,edge_add
0.9285714285714286,6,14.0,13.0,0.11588394216128757,0.35,0.415805446510742,full_method,14,4,0.39999999999999986,edge_add
0.9285714285714286,6,14.0,13.0,0.11635278378214155,0.35,0.4163295036916523,no_degree_prior,14,4,0.39999999999999986,edge_add
1.0,7,16.0,14.0,0.05088914558291435,0.35,1.0,source_only,16,4,1.0,edge_add
1.0,7,16.0,14.0,0.042319223284721375,0.35,0.415805446510742,full_method,16,4,0.39999999999999986,edge_add
1.0,7,16.0,14.0,0.042625367641448975,0.35,0.4163295036916523,no_degree_prior,16,4,0.39999999999999986,edge_add
1.0,8,18.0,16.0,0.030342661672168307,0.35,1.0,source_only,18,4,1.0,edge_add
1.0,8,18.0,16.0,0.023639341195424397,0.35,0.415805446510742,full_method,18,4,0.39999999999999986,edge_add
1.0,8,18.0,16.0,0.023744702339172363,0.35,0.4163295036916523,no_degree_prior,18,4,0.39999999999999986,edge_add
1.0,9,24.0,18.0,0.04577551782131195,0.35,1.0,source_only,12,4,1.0,edge_add
1.0,9,24.0,18.0,0.03770278890927632,0.35,0.415805446510742,full_method,12,4,0.39999999999999986,edge_add
1.0,9,24.0,18.0,0.038149118423461914,0.35,0.4163295036916523,no_degree_prior,12,4,0.39999999999999986,edge_add
0.8636363636363636,0,6.0,2.0,0.07754070108587091,0.25,1.0,source_only,22,4,1.0,homophily_shift
0.8636363636363636,0,6.0,2.0,0.10265662182461131,0.25,0.40629463150062517,full_method,22,4,0.39999999999999986,homophily_shift
0.8636363636363636,0,6.0,2.0,0.1026455434885892,0.25,0.40236215758985666,no_degree_prior,22,4,0.39999999999999986,homophily_shift
0.7619047619047619,1,7.0,6.0,0.14439937614259268,0.25,1.0,source_only,21,4,1.0,homophily_shift
0.7619047619047619,1,7.0,6.0,0.16904394399552117,0.25,0.40629463150062517,full_method,21,4,0.39999999999999986,homophily_shift
0.7619047619047619,1,7.0,6.0,0.13896123426301138,0.25,0.40236215758985666,no_degree_prior,21,4,0.39999999999999986,homophily_shift
0.9130434782608695,2,8.0,7.0,0.08509349563847417,0.25,1.0,source_only,23,4,1.0,homophily_shift
0.9130434782608695,2,8.0,7.0,0.12927962904391083,0.25,0.40629463150062517,full_method,23,4,0.39999999999999986,homophily_shift
0.9130434782608695,2,8.0,7.0,0.12935885657434879,0.25,0.40236215758985666,no_degree_prior,23,4,0.39999999999999986,homophily_shift
0.8260869565217391,4,9.0,8.6,0.14317860292351764,0.25,1.0,source_only,23,4,1.0,homophily_shift
0.8260869565217391,4,9.0,8.6,0.10965851338013358,0.25,0.40629463150062517,full_method,23,4,0.39999999999999986,homophily_shift
0.8260869565217391,4,9.0,8.6,0.10948755430138629,0.25,0.40236215758985666,no_degree_prior,23,4,0.39999999999999986,homophily_shift
0.8666666666666667,5,10.0,9.0,0.1929680506388346,0.25,1.0,source_only,15,4,1.0,homophily_shift
0.8,5,10.0,9.0,0.19319226344426468,0.25,0.40629463150062517,full_method,15,4,0.39999999999999986,homophily_shift
0.8,5,10.0,9.0,0.1930304606755574,0.25,0.40236215758985666,no_degree_prior,15,4,0.39999999999999986,homophily_shift
0.8333333333333334,6,11.0,10.0,0.1710866987705231,0.25,1.0,source_only,18,4,1.0,homophily_shift
0.8333333333333334,6,11.0,10.0,0.12127539515495303,0.25,0.40629463150062517,full_method,18,4,0.39999999999999986,homophily_shift
0.8333333333333334,6,11.0,10.0,0.12096303039126928,0.25,0.40236215758985666,no_degree_prior,18,4,0.39999999999999986,homophily_shift
0.9090909090909091,7,12.0,11.0,0.161976770921187,0.25,1.0,source_only,11,4,1.0,homophily_shift
0.9090909090909091,7,12.0,11.0,0.16262484680522576,0.25,0.40629463150062517,full_method,11,4,0.39999999999999986,homophily_shift
0.9090909090909091,7,12.0,11.0,0.16248768568038943,0.25,0.40236215758985666,no_degree_prior,11,4,0.39999999999999986,homophily_shift
0.8947368421052632,8,14.0,12.0,0.12162342824433978,0.25,1.0,source_only,19,4,1.0,homophily_shift
0.8947368421052632,8,14.0,12.0,0.15259218843359695,0.25,0.40629463150062517,full_method,19,4,0.39999999999999986,homophily_shift
0.8947368421052632,8,14.0,12.0,0.1522690622430099,0.25,0.40236215758985666,no_degree_prior,19,4,0.39999999999999986,homophily_shift
0.7692307692307693,9,19.0,14.0,0.1722968174861028,0.25,1.0,source_only,13,4,1.0,homophily_shift
0.7692307692307693,9,19.0,14.0,0.17636362405923697,0.25,0.40629463150062517,full_method,13,4,0.39999999999999986,homophily_shift
0.7692307692307693,9,19.0,14.0,0.176058081480173,0.25,0.40236215758985666,no_degree_prior,13,4,0.39999999999999986,homophily_shift
