accuracy,debiased,ece,intensity,method,n_bins,seed,shift
0.9818181818181818,False,0.008141130750829544,0.0,source_only,5,0,clean
0.9818181818181818,True,0.006929009538708332,0.0,source_only,5,0,clean
0.9818181818181818,False,0.020490259293353918,0.0,source_only,10,0,clean
0.9818181818181818,True,0.01988419868729331,0.0,source_only,10,0,clean
0.9818181818181818,False,0.021901979049046838,0.0,source_only,15,0,clean
0.9818181818181818,True,0.021497938645006435,0.0,source_only,15,0,clean
0.9818181818181818,False,0.027550212361595845,0.0,source_only,20,0,clean
0.9818181818181818,True,0.027247182058565543,0.0,source_only,20,0,clean
0.9818181818181818,False,0.027550215251518014,0.0,source_only,25,0,clean
0.9818181818181818,True,0.027307791009093772,0.0,source_only,25,0,clean
0.9818181818181818,False,0.005604725895505985,0.0,full_method,5,0,clean
0.9818181818181818,True,0.004392604683384773,0.0,full_method,5,0,clean
0.9818181818181818,False,0.02031732111266165,0.0,full_method,10,0,clean
0.9818181818181818,True,0.019711260506601044,0.0,full_method,10,0,clean
0.9818181818181818,False,0.02173501361500133,0.0,full_method,15,0,clean
0.9818181818181818,True,0.021330973210960925,0.0,full_method,15,0,clean
0.9818181818181818,False,0.027325293150815097,0.0,full_method,20,0,clean
0.9818181818181818,True,0.027022262847784796,0.0,full_method,20,0,clean
0.9818181818181818,False,0.027325197422143184,0.0,full_method,25,0,clean
0.9818181818181818,True,0.027082773179718942,0.0,full_method,25,0,clean
0.9575757575757575,False,0.02083938988772308,0.45,source_only,5,0,feature_noise
0.9575757575757575,True,0.019627268675601866,0.45,source_only,5,0,feature_noise
0.9575757575757575,False,0.027178891499837238,0.45,source_only,10,0,feature_noise
0.9575757575757575,True,0.02657283089377663,0.45,source_only,10,0,feature_noise
0.9575757575757575,False,0.026739293878728695,0.45,source_only,15,0,feature_noise
0.9575757575757575,True,0.02633525347468829,0.45,source_only,15,0,feature_noise
0.9575757575757575,False,0.027178936293630888,0.45,source_only,20,0,feature_noise
0.9575757575757575,True,0.026875905990600586,0.45,source_only,20,0,feature_noise
0.9575757575757575,False,0.03774252515850646,0.45,source_only,25,0,feature_noise
0.9575757575757575,True,0.03750010091608221,0.45,source_only,25,0,feature_noise
0.9575757575757575,False,0.020842739668759457,0.45,full_method,5,0,feature_noise
0.9575757575757575,True,0.019630618456638244,0.45,full_method,5,0,feature_noise
0.9575757575757575,False,0.03493595358097192,0.45,full_method,10,0,feature_noise
0.9575757575757575,True,0.03432989297491132,0.45,full_method,10,0,feature_noise
0.9575757575757575,False,0.025106721935850205,0.45,full_method,15,0,feature_noise
0.9575757575757575,True,0.0247026815318098,0.45,full_method,15,0,feature_noise
0.9575757575757575,False,0.04270058165897023,0.45,full_method,20,0,feature_noise
0.9575757575757575,True,0.04239755135593992,0.45,full_method,20,0,feature_noise
0.9575757575757575,False,0.03677736213712981,0.45,full_method,25,0,feature_noise
0.9575757575757575,True,0.03653493789470556,0.45,full_method,25,0,feature_noise
0.9333333333333333,False,0.039513626604369176,0.35,source_only,5,0,edge_drop
0.9333333333333333,True,0.03830150539224796,0.35,source_only,5,0,edge_drop
0.9333333333333333,False,0.04746436314149331,0.35,source_only,10,0,edge_drop
0.9333333333333333,True,0.04685830253543271,0.35,source_only,10,0,edge_drop
0.9333333333333333,False,0.04746427102522412,0.35,source_only,15,0,edge_drop
0.9333333333333333,True,0.04706023062118371,0.35,source_only,15,0,edge_drop
0.9333333333333333,False,0.047464235984917794,0.35,source_only,20,0,edge_drop
0.9333333333333333,True,0.04716120568188749,0.35,source_only,20,0,edge_drop
0.9333333333333333,False,0.04746432051514136,0.35,source_only,25,0,edge_drop
0.9333333333333333,True,0.04722189627271711,0.35,source_only,25,0,edge_drop
0.9333333333333333,False,0.039997847874959296,0.35,full_method,5,0,edge_drop
0.9333333333333333,True,0.03878572666283808,0.35,full_method,5,0,edge_drop
0.9333333333333333,False,0.04784223527619328,0.35,full_method,10,0,edge_drop
0.9333333333333333,True,0.04723617467013268,0.35,full_method,10,0,edge_drop
0.9333333333333333,False,0.04784220601573138,0.35,full_method,15,0,edge_drop
0.9333333333333333,True,0.04743816561169097,0.35,full_method,15,0,edge_drop
0.9333333333333333,False,0.04784216049945718,0.35,full_method,20,0,edge_drop
0.9333333333333333,True,0.047539130196426874,0.35,full_method,20,0,edge_drop
0.9333333333333333,False,0.053584897518157974,0.35,full_method,25,0,edge_drop
0.9333333333333333,True,0.05334247327573373,0.35,full_method,25,0,edge_drop
0.9636363636363636,False,0.025689750006704613,0.35,source_only,5,0,edge_add
0.9636363636363636,True,0.0244776287945834,0.35,source_only,5,0,edge_add
0.9636363636363636,False,0.025689753257867057,0.35,source_only,10,0,edge_add
0.9636363636363636,True,0.02508369265180645,0.35,source_only,10,0,edge_add
0.9636363636363636,False,0.03307623068491618,0.35,source_only,15,0,edge_add
0.9636363636363636,True,0.03267219028087577,0.35,source_only,15,0,edge_add
0.9636363636363636,False,0.03645139174027877,0.35,source_only,20,0,edge_add
0.9636363636363636,True,0.036148361437248464,0.35,source_only,20,0,edge_add
0.9636363636363636,False,0.04625410672390099,0.35,source_only,25,0,edge_add
0.9636363636363636,True,0.046011682481476746,0.35,source_only,25,0,edge_add
0.9636363636363636,False,0.024467986280267855,0.35,full_method,5,0,edge_add
0.9636363636363636,True,0.02325586506814664,0.35,full_method,5,0,edge_add
0.9636363636363636,False,0.028810074473872325,0.35,full_method,10,0,edge_add
0.9636363636363636,True,0.02820401386781172,0.35,full_method,10,0,edge_add
0.9636363636363636,False,0.04912585598049742,0.35,full_method,15,0,edge_add
0.9636363636363636,True,0.048721815576457016,0.35,full_method,15,0,edge_add
0.9636363636363636,False,0.0394427245313471,0.35,full_method,20,0,edge_add
0.9636363636363636,True,0.03913969422831679,0.35,full_method,20,0,edge_add
0.9636363636363636,False,0.04066696058620106,0.35,full_method,25,0,edge_add
0.9636363636363636,True,0.04042453634377682,0.35,full_method,25,0,edge_add
0.793939393939394,False,0.0748123400139086,0.25,source_only,5,0,homophily_shift
0.793939393939394,True,0.0736002188017874,0.25,source_only,5,0,homophily_shift
0.793939393939394,False,0.07481236223018534,0.25,source_only,10,0,homophily_shift
0.793939393939394,True,0.07420630162412473,0.25,source_only,10,0,homophily_shift
0.793939393939394,False,0.08187840165513931,0.25,source_only,15,0,homophily_shift
0.793939393939394,True,0.0814743612510989,0.25,source_only,15,0,homophily_shift
0.793939393939394,False,0.0764050635424527,0.25,source_only,20,0,homophily_shift
0.793939393939394,True,0.0761020332394224,0.25,source_only,20,0,homophily_shift
0.793939393939394,False,0.11185371875762941,0.25,source_only,25,0,homophily_shift
0.793939393939394,True,0.11161129451520517,0.25,source_only,25,0,homophily_shift
0.793939393939394,False,0.07877312103907266,0.25,full_method,5,0,homophily_shift
0.793939393939394,True,0.07756099982695146,0.25,full_method,5,0,homophily_shift
0.793939393939394,False,0.08190411979501902,0.25,full_method,10,0,homophily_shift
0.793939393939394,True,0.08129805918895841,0.25,full_method,10,0,homophily_shift
0.793939393939394,False,0.08358790531302945,0.25,full_method,15,0,homophily_shift
0.793939393939394,True,0.08318386490898905,0.25,full_method,15,0,homophily_shift
0.793939393939394,False,0.09123907721403877,0.25,full_method,20,0,homophily_shift
0.793939393939394,True,0.09093604691100847,0.25,full_method,20,0,homophily_shift
0.793939393939394,False,0.0979135063561526,0.25,full_method,25,0,homophily_shift
0.793939393939394,True,0.09767108211372837,0.25,full_method,25,0,homophily_shift
0.6181818181818182,False,0.16643377542495724,0.5,source_only,5,0,homophily_shift
0.6181818181818182,True,0.16522165421283602,0.5,source_only,5,0,homophily_shift
0.6181818181818182,False,0.16776355053439282,0.5,source_only,10,0,homophily_shift
0.6181818181818182,True,0.1671574899283322,0.5,source_only,10,0,homophily_shift
0.6181818181818182,False,0.16984779184514825,0.5,source_only,15,0,homophily_shift
0.6181818181818182,True,0.16944375144110785,0.5,source_only,15,0,homophily_shift
0.6181818181818182,False,0.18687580300099926,0.5,source_only,20,0,homophily_shift
0.6181818181818182,True,0.18657277269796896,0.5,source_only,20,0,homophily_shift
0.6181818181818182,False,0.20379309437491677,0.5,source_only,25,0,homophily_shift
0.6181818181818182,True,0.20355067013249253,0.5,source_only,25,0,homophily_shift
0.5818181818181818,False,0.20839139223098754,0.5,full_method,5,0,homophily_shift
0.5818181818181818,True,0.20717927101886632,0.5,full_method,5,0,homophily_shift
0.5818181818181818,False,0.2085254835359978,0.5,full_method,10,0,homophily_shift
0.5818181818181818,True,0.2079194229299372,0.5,full_method,10,0,homophily_shift
0.5818181818181818,False,0.21197653214136758,0.5,full_method,15,0,homophily_shift
0.5818181818181818,True,0.21157249173732717,0.5,full_method,15,0,homophily_shift
0.5818181818181818,False,0.2154896504951246,0.5,full_method,20,0,homophily_shift
0.5818181818181818,True,0.2151866201920943,0.5,full_method,20,0,homophily_shift
0.5818181818181818,False,0.2147406218629895,0.5,full_method,25,0,homophily_shift
0.5818181818181818,True,0.21449819762056527,0.5,full_method,25,0,homophily_shift
0.9696969696969697,False,0.013896592458089213,0.0,source_only,5,1,clean
0.9696969696969697,True,0.012684471245968002,0.0,source_only,5,1,clean
0.9696969696969697,False,0.014163645831021374,0.0,source_only,10,1,clean
0.9696969696969697,True,0.013557585224960767,0.0,source_only,10,1,clean
0.9696969696969697,False,0.016232943534851104,0.0,source_only,15,1,clean
0.9696969696969697,True,0.0158289031308107,0.0,source_only,15,1,clean
0.9696969696969697,False,0.022852071848782633,0.0,source_only,20,1,clean
0.9696969696969697,True,0.02254904154575233,0.0,source_only,20,1,clean
0.9696969696969697,False,0.02339727047717935,0.0,source_only,25,1,clean
0.9696969696969697,True,0.023154846234755107,0.0,source_only,25,1,clean
0.9696969696969697,False,0.013799385590986795,0.0,full_method,5,1,clean
0.9696969696969697,True,0.012587264378865582,0.0,full_method,5,1,clean
0.9696969696969697,False,0.014273284059582314,0.0,full_method,10,1,clean
0.9696969696969697,True,0.013667223453521707,0.0,full_method,10,1,clean
0.9696969696969697,False,0.023495344682173326,0.0,full_method,15,1,clean
0.9696969696969697,True,0.023091304278132923,0.0,full_method,15,1,clean
0.9696969696969697,False,0.022331310041023063,0.0,full_method,20,1,clean
0.9696969696969697,True,0.022028279737992762,0.0,full_method,20,1,clean
0.9696969696969697,False,0.026907681696342722,0.0,full_method,25,1,clean
0.9696969696969697,True,0.02666525745391848,0.0,full_method,25,1,clean
0.9393939393939394,False,0.0318329431793907,0.45,source_only,5,1,feature_noise
0.9393939393939394,True,0.030620821967269486,0.45,source_only,5,1,feature_noise
0.9393939393939394,False,0.03183302048480868,0.45,source_only,10,1,feature_noise
0.9393939393939394,True,0.031226959878748076,0.45,source_only,10,1,feature_noise
0.9393939393939394,False,0.039370129325173094,0.45,source_only,15,1,feature_noise
0.9393939393939394,True,0.03896608892113269,0.45,source_only,15,1,feature_noise
0.9393939393939394,False,0.03676914482405689,0.45,source_only,20,1,feature_noise
0.9393939393939394,True,0.036466114521026584,0.45,source_only,20,1,feature_noise
0.9393939393939394,False,0.041551873900673594,0.45,source_only,25,1,feature_noise
0.9393939393939394,True,0.04130944965824935,0.45,source_only,25,1,feature_noise
0.9515151515151515,False,0.021892545439980204,0.45,full_method,5,1,feature_noise
0.9515151515151515,True,0.02068042422785899,0.45,full_method,5,1,feature_noise
0.9515151515151515,False,0.029443174419981087,0.45,full_method,10,1,feature_noise
0.9515151515151515,True,0.02883711381392048,0.45,full_method,10,1,feature_noise
0.9515151515151515,False,0.039233519814231156,0.45,full_method,15,1,feature_noise
0.9515151515151515,True,0.03882947941019075,0.45,full_method,15,1,feature_noise
0.9515151515151515,False,0.03751049294616234,0.45,full_method,20,1,feature_noise
0.9515151515151515,True,0.03720746264313204,0.45,full_method,20,1,feature_noise
0.9515151515151515,False,0.04562330282095705,0.45,full_method,25,1,feature_noise
0.9515151515151515,True,0.045380878578532804,0.45,full_method,25,1,feature_noise
0.9212121212121213,False,0.03860317035154866,0.35,source_only,5,1,edge_drop
0.9212121212121213,True,0.037391049139427444,0.35,source_only,5,1,edge_drop
0.9212121212121213,False,0.03860304319497311,0.35,source_only,10,1,edge_drop
0.9212121212121213,True,0.03799698258891251,0.35,source_only,10,1,edge_drop
0.9212121212121213,False,0.05141146255261968,0.35,source_only,15,1,edge_drop
0.9212121212121213,True,0.05100742214857927,0.35,source_only,15,1,edge_drop
0.9212121212121213,False,0.041889207290880574,0.35,source_only,20,1,edge_drop
0.9212121212121213,True,0.04158617698785027,0.35,source_only,20,1,edge_drop
0.9212121212121213,False,0.058851674470034525,0.35,source_only,25,1,edge_drop
0.9212121212121213,True,0.05860925022761028,0.35,source_only,25,1,edge_drop
0.9212121212121213,False,0.038991790468042575,0.35,full_method,5,1,edge_drop
0.9212121212121213,True,0.03777966925592136,0.35,full_method,5,1,edge_drop
0.9212121212121213,False,0.03899184573780407,0.35,full_method,10,1,edge_drop
0.9212121212121213,True,0.03838578513174347,0.35,full_method,10,1,edge_drop
0.9212121212121213,False,0.05488702456156409,0.35,full_method,15,1,edge_drop
0.9212121212121213,True,0.05448298415752369,0.35,full_method,15,1,edge_drop
0.9212121212121213,False,0.042582389441403475,0.35,full_method,20,1,edge_drop
0.9212121212121213,True,0.04227935913837317,0.35,full_method,20,1,edge_drop
0.9212121212121213,False,0.059080335226925955,0.35,full_method,25,1,edge_drop
0.9212121212121213,True,0.05883791098450171,0.35,full_method,25,1,edge_drop
0.9272727272727272,False,0.0121127587376219,0.35,source_only,5,1,edge_add
0.9272727272727272,True,0.01090063752550069,0.35,source_only,5,1,edge_add
0.9272727272727272,False,0.01786581639087561,0.35,source_only,10,1,edge_add
0.9272727272727272,True,0.017259755784815003,0.35,source_only,10,1,edge_add
0.9272727272727272,False,0.0405849601283218,0.35,source_only,15,1,edge_add
0.9272727272727272,True,0.040180919724281394,0.35,source_only,15,1,edge_add
0.9272727272727272,False,0.028247978470542213,0.35,source_only,20,1,edge_add
0.9272727272727272,True,0.02794494816751191,0.35,source_only,20,1,edge_add
0.9272727272727272,False,0.06893539248090802,0.35,source_only,25,1,edge_add
0.9272727272727272,True,0.06869296823848378,0.35,source_only,25,1,edge_add
0.9272727272727272,False,0.011981683788877564,0.35,full_method,5,1,edge_add
0.9272727272727272,True,0.010769562576756351,0.35,full_method,5,1,edge_add
0.9272727272727272,False,0.01838959852854413,0.35,full_method,10,1,edge_add
0.9272727272727272,True,0.017783537922483522,0.35,full_method,10,1,edge_add
0.9272727272727272,False,0.042285579262357764,0.35,full_method,15,1,edge_add
0.9272727272727272,True,0.04188153885831736,0.35,full_method,15,1,edge_add
0.9272727272727272,False,0.028508042927944302,0.35,full_method,20,1,edge_add
0.9272727272727272,True,0.028205012624914,0.35,full_method,20,1,edge_add
0.9272727272727272,False,0.044442093011104696,0.35,full_method,25,1,edge_add
0.9272727272727272,True,0.04419966876868045,0.35,full_method,25,1,edge_add
0.793939393939394,False,0.08033973159212056,0.25,source_only,5,1,homophily_shift
0.793939393939394,True,0.07912761037999935,0.25,source_only,5,1,homophily_shift
0.793939393939394,False,0.0803397946285479,0.25,source_only,10,1,homophily_shift
0.793939393939394,True,0.07973373402248729,0.25,source_only,10,1,homophily_shift
0.793939393939394,False,0.08579911427064377,0.25,source_only,15,1,homophily_shift
0.793939393939394,True,0.08539507386660336,0.25,source_only,15,1,homophily_shift
0.793939393939394,False,0.08635408950574472,0.25,source_only,20,1,homophily_shift
0.793939393939394,True,0.08605105920271441,0.25,source_only,20,1,homophily_shift
0.793939393939394,False,0.08635405952280217,0.25,source_only,25,1,homophily_shift
0.793939393939394,True,0.08611163528037794,0.25,source_only,25,1,homophily_shift
0.806060606060606,False,0.07423114126378835,0.25,full_method,5,1,homophily_shift
0.806060606060606,True,0.07301902005166715,0.25,full_method,5,1,homophily_shift
0.806060606060606,False,0.0760347272410537,0.25,full_method,10,1,homophily_shift
0.806060606060606,True,0.07542866663499309,0.25,full_method,10,1,homophily_shift
0.806060606060606,False,0.09357215075781855,0.25,full_method,15,1,homophily_shift
0.806060606060606,True,0.09316811035377814,0.25,full_method,15,1,homophily_shift
0.806060606060606,False,0.09071770147843798,0.25,full_method,20,1,homophily_shift
0.806060606060606,True,0.09041467117540768,0.25,full_method,20,1,homophily_shift
0.806060606060606,False,0.08722208648016957,0.25,full_method,25,1,homophily_shift
0.806060606060606,True,0.08697966223774534,0.25,full_method,25,1,homophily_shift
0.6060606060606061,False,0.18597405137437764,0.5,source_only,5,1,homophily_shift
0.6060606060606061,True,0.18476193016225642,0.5,source_only,5,1,homophily_shift
0.6060606060606061,False,0.18597402464259755,0.5,source_only,10,1,homophily_shift
0.6060606060606061,True,0.18536796403653694,0.5,source_only,10,1,homophily_shift
0.6060606060606061,False,0.1859740040519021,0.5,source_only,15,1,homophily_shift
0.6060606060606061,True,0.18556996364786169,0.5,source_only,15,1,homophily_shift
0.6060606060606061,False,0.19958554361805766,0.5,source_only,20,1,homophily_shift
0.6060606060606061,True,0.19928251331502736,0.5,source_only,20,1,homophily_shift
0.6060606060606061,False,0.20288296215461962,0.5,source_only,25,1,homophily_shift
0.6060606060606061,True,0.20264053791219538,0.5,source_only,25,1,homophily_shift
0.6060606060606061,False,0.19831694057493504,0.5,full_method,5,1,homophily_shift
0.6060606060606061,True,0.19710481936281382,0.5,full_method,5,1,homophily_shift
0.6060606060606061,False,0.19831692377726237,0.5,full_method,10,1,homophily_shift
0.6060606060606061,True,0.19771086317120176,0.5,full_method,10,1,homophily_shift
0.6060606060606061,False,0.19831696875167615,0.5,full_method,15,1,homophily_shift
0.6060606060606061,True,0.19791292834763574,0.5,full_method,15,1,homophily_shift
0.6060606060606061,False,0.2011065423488617,0.5,full_method,20,1,homophily_shift
0.6060606060606061,True,0.20080351204583138,0.5,full_method,20,1,homophily_shift
0.6060606060606061,False,0.20618315953196903,0.5,full_method,25,1,homophily_shift
0.6060606060606061,True,0.2059407352895448,0.5,full_method,25,1,homophily_shift
0.9878787878787879,False,0.012210562373652603,0.0,source_only,5,2,clean
0.9878787878787879,True,0.01099844116153139,0.0,source_only,5,2,clean
0.9878787878787879,False,0.012210562373652603,0.0,source_only,10,2,clean
0.9878787878787879,True,0.011604501767591997,0.0,source_only,10,2,clean
0.9878787878787879,False,0.012210462310097436,0.0,source_only,15,2,clean
0.9878787878787879,True,0.011806421906057032,0.0,source_only,15,2,clean
0.9878787878787879,False,0.015439324667959501,0.0,source_only,20,2,clean
0.9878787878787879,True,0.015136294364929198,0.0,source_only,20,2,clean
0.9878787878787879,False,0.01543938499508482,0.0,source_only,25,2,clean
0.9878787878787879,True,0.015196960752660579,0.0,source_only,25,2,clean
0.9878787878787879,False,0.012209353302464341,0.0,full_method,5,2,clean
0.9878787878787879,True,0.010997232090343128,0.0,full_method,5,2,clean
0.9878787878787879,False,0.01220935294122407,0.0,full_method,10,2,clean
0.9878787878787879,True,0.011603292335163464,0.0,full_method,10,2,clean
0.9878787878787879,False,0.012209255767591073,0.0,full_method,15,2,clean
0.9878787878787879,True,0.01180521536355067,0.0,full_method,15,2,clean
0.9878787878787879,False,0.015331248803572221,0.0,full_method,20,2,clean
0.9878787878787879,True,0.015028218500541918,0.0,full_method,20,2,clean
0.9878787878787879,False,0.015331176916758218,0.0,full_method,25,2,clean
0.9878787878787879,True,0.015088752674333976,0.0,full_method,25,2,clean
0.9939393939393939,False,0.009924657417066204,0.45,source_only,5,2,feature_noise
0.9939393939393939,True,0.008712536204944991,0.45,source_only,5,2,feature_noise
0.9939393939393939,False,0.011539607698267135,0.45,source_only,10,2,feature_noise
0.9939393939393939,True,0.010933547092206529,0.45,source_only,10,2,feature_noise
0.9939393939393939,False,0.01991708314780033,0.45,source_only,15,2,feature_noise
0.9939393939393939,True,0.019513042743759926,0.45,source_only,15,2,feature_noise
0.9939393939393939,False,0.01904694058678367,0.45,source_only,20,2,feature_noise
0.9939393939393939,True,0.018743910283753367,0.45,source_only,20,2,feature_noise
0.9939393939393939,False,0.01854381380659161,0.45,source_only,25,2,feature_noise
0.9939393939393939,True,0.018301389564167367,0.45,source_only,25,2,feature_noise
0.9939393939393939,False,0.00954549565459746,0.45,full_method,5,2,feature_noise
0.9939393939393939,True,0.008333374442476248,0.45,full_method,5,2,feature_noise
0.9939393939393939,False,0.010737687529939591,0.45,full_method,10,2,feature_noise
0.9939393939393939,True,0.010131626923878985,0.45,full_method,10,2,feature_noise
0.9939393939393939,False,0.01808499964800748,0.45,full_method,15,2,feature_noise
0.9939393939393939,True,0.017680959243967075,0.45,full_method,15,2,feature_noise
0.9939393939393939,False,0.018392027869369044,0.45,full_method,20,2,feature_noise
0.9939393939393939,True,0.018088997566338742,0.45,full_method,20,2,feature_noise
0.9939393939393939,False,0.0183439446218086,0.45,full_method,25,2,feature_noise
0.9939393939393939,True,0.018101520379384357,0.45,full_method,25,2,feature_noise
0.9636363636363636,False,0.017820489767825957,0.35,source_only,5,2,edge_drop
0.9636363636363636,True,0.016608368555704744,0.35,source_only,5,2,edge_drop
0.9636363636363636,False,0.017820453643798844,0.35,source_only,10,2,edge_drop
0.9636363636363636,True,0.017214393037738238,0.35,source_only,10,2,edge_drop
0.9636363636363636,False,0.025104212760925292,0.35,source_only,15,2,edge_drop
0.9636363636363636,True,0.02470017235688489,0.35,source_only,15,2,edge_drop
0.9636363636363636,False,0.033000728578278515,0.35,source_only,20,2,edge_drop
0.9636363636363636,True,0.03269769827524821,0.35,source_only,20,2,edge_drop
0.9636363636363636,False,0.03888367197730325,0.35,source_only,25,2,edge_drop
0.9636363636363636,True,0.038641247734879,0.35,source_only,25,2,edge_drop
0.9636363636363636,False,0.01785349882010257,0.35,full_method,5,2,edge_drop
0.9636363636363636,True,0.01664137760798136,0.35,full_method,5,2,edge_drop
0.9636363636363636,False,0.01785341428987909,0.35,full_method,10,2,edge_drop
0.9636363636363636,True,0.017247353683818484,0.35,full_method,10,2,edge_drop
0.9636363636363636,False,0.025039768580234413,0.35,full_method,15,2,edge_drop
0.9636363636363636,True,0.02463572817619401,0.35,full_method,15,2,edge_drop
0.9636363636363636,False,0.03287467667550752,0.35,full_method,20,2,edge_drop
0.9636363636363636,True,0.03257164637247722,0.35,full_method,20,2,edge_drop
0.9636363636363636,False,0.03353933999032686,0.35,full_method,25,2,edge_drop
0.9636363636363636,True,0.03329691574790261,0.35,full_method,25,2,edge_drop
0.9696969696969697,False,0.03663006822268169,0.35,source_only,5,2,edge_add
