accuracy,brier,cov_r_e,ece,intensity,mean_reliability,method,regime,runtime_seconds,seed,selected_fraction,shift
0.9818181818181818,0.023516955740602166,-0.007034447376969682,0.02173501361500133,0.0,0.4406873537155858,full_method,in_envelope,0.4795123999938369,0,0.39999999999999986,clean
0.9818181818181818,0.023577240630462258,-0.006367435945323021,0.021715800870548595,0.0,0.4442119520223388,no_confidence,in_envelope,0.48529949999647215,0,0.39999999999999986,clean
0.9818181818181818,0.0234214831022421,-0.007182115539426998,0.021694781924739028,0.0,0.44894239669992525,no_neighborhood_agreement,in_envelope,0.3653450999991037,0,0.39999999999999986,clean
0.9818181818181818,0.02351950370831017,-0.007035625784744514,0.021734619321245135,0.0,0.4408621118766943,no_structural_stability,in_envelope,0.27437850000569597,0,0.39999999999999986,clean
0.9818181818181818,0.023516953327674606,-0.007034447376969682,0.021735011086319433,0.0,0.4406874600173293,no_source_consistency,in_envelope,0.49200840000412427,0,0.39999999999999986,clean
0.9818181818181818,0.02354091446309168,-0.007033394389668191,0.02174571246811838,0.0,0.44244208616655784,no_degree_prior,in_envelope,0.515203199989628,0,0.39999999999999986,clean
0.9757575757575757,0.03310370473240181,-0.009684502853826745,0.022466742269920577,0.2,0.43757926925808843,full_method,in_envelope,0.5216595999954734,0,0.39999999999999986,feature_noise
0.9757575757575757,0.03306784532360314,-0.008945686879552297,0.024811149004733923,0.2,0.450717759129227,no_confidence,in_envelope,0.5071704000001773,0,0.39999999999999986,feature_noise
0.9757575757575757,0.03300383397408758,-0.00975930728195451,0.02244093670989528,0.2,0.4455575637154461,no_neighborhood_agreement,in_envelope,0.39448009998886846,0,0.39999999999999986,feature_noise
0.9757575757575757,0.033107573040182026,-0.009690636092978018,0.02246708039081458,0.2,0.43774137082821213,no_structural_stability,in_envelope,0.292512899992289,0,0.39999999999999986,feature_noise
0.9757575757575757,0.033103699120395555,-0.009684502853826745,0.022466635342800252,0.2,0.43757957471338843,no_source_consistency,in_envelope,0.5074268000025768,0,0.39999999999999986,feature_noise
0.9757575757575757,0.0331492183343008,-0.009684248296200298,0.022471069205891002,0.2,0.4392893563031173,no_degree_prior,in_envelope,0.5147135000152048,0,0.39999999999999986,feature_noise
0.9575757575757575,0.056883382424998984,-0.013023493793789892,0.025106721935850205,0.45,0.4292255552614046,full_method,in_envelope,0.6031140999984927,0,0.39999999999999986,feature_noise
0.9636363636363636,0.05633498817055578,-0.012046781485186514,0.03233930992357659,0.45,0.4448922114477912,no_confidence,in_envelope,0.6190795000002254,0,0.39999999999999986,feature_noise
0.9575757575757575,0.05674419732506144,-0.012497498163090762,0.0315514112963821,0.45,0.4339585316312281,no_neighborhood_agreement,in_envelope,0.4399483000161126,0,0.39999999999999986,feature_noise
0.9575757575757575,0.05688214257384372,-0.013055838622074777,0.02510527697476474,0.45,0.4295302931431969,no_structural_stability,in_envelope,0.3444477999873925,0,0.39999999999999986,feature_noise
0.9575757575757575,0.05688323294007688,-0.013023493793789892,0.025106821999405372,0.45,0.4292259707096481,no_source_consistency,in_envelope,0.6269412999972701,0,0.39999999999999986,feature_noise
0.9575757575757575,0.05702620691837026,-0.013010985638384556,0.02511726979053382,0.45,0.4313570401120613,no_degree_prior,in_envelope,0.5876059999864083,0,0.39999999999999986,feature_noise
0.9575757575757575,0.050895379032943694,-0.013772770391826273,0.01542972777829027,0.15,0.42958166040568874,full_method,in_envelope,0.5786146000027657,0,0.39999999999999986,edge_drop
0.9636363636363636,0.05079122597250654,-0.012285951057523814,0.018452703591549047,0.15,0.43351821868385204,no_confidence,in_envelope,0.5926960000069812,0,0.39999999999999986,edge_drop
0.9575757575757575,0.05080499314062573,-0.013647813282750491,0.01543632637370718,0.15,0.4310337959309724,no_neighborhood_agreement,in_envelope,0.4328938999969978,0,0.39999999999999986,edge_drop
0.9575757575757575,0.05089909033337689,-0.013742672691136467,0.015428923476826074,0.15,0.4297957497499538,no_structural_stability,in_envelope,0.34048620000248775,0,0.39999999999999986,edge_drop
0.9575757575757575,0.050895385767855766,-0.01377277039182627,0.015429729403871491,0.15,0.4295817893443531,no_source_consistency,in_envelope,0.6073332999949344,0,0.39999999999999986,edge_drop
0.9575757575757575,0.05093822533048999,-0.013622095909618312,0.015412760864604618,0.15,0.43030573344438494,no_degree_prior,in_envelope,0.5962916999997105,0,0.39999999999999986,edge_drop
0.9333333333333333,0.10330293720756795,-0.018821357528162164,0.04784220601573138,0.35,0.4241496760766765,full_method,in_envelope,0.5902363999921363,0,0.39999999999999986,edge_drop
0.9333333333333333,0.10375587870730596,-0.017436499232769107,0.045991346149733624,0.35,0.44049619944283236,no_confidence,in_envelope,0.5828276999818627,0,0.39999999999999986,edge_drop
0.9333333333333333,0.10325520814233562,-0.0172440877266609,0.04780455701278913,0.35,0.4300623624239012,no_neighborhood_agreement,in_envelope,0.37592880000011064,0,0.39999999999999986,edge_drop
0.9333333333333333,0.1033086657160381,-0.018998450148328315,0.04784616466724514,0.35,0.42450766648303123,no_structural_stability,in_envelope,0.32835950001026504,0,0.39999999999999986,edge_drop
0.9333333333333333,0.10330296720068767,-0.01882135752816216,0.04784222913510874,0.35,0.4241499472694442,no_source_consistency,in_envelope,0.547201400011545,0,0.39999999999999986,edge_drop
0.9333333333333333,0.10327569629408545,-0.018751110070150307,0.04782206795432346,0.35,0.43754817205810814,no_degree_prior,in_envelope,0.5734935999789741,0,0.39999999999999986,edge_drop
0.9575757575757575,0.04329319802556593,-0.010668275826260636,0.04914212064309554,0.15,0.42597780993581286,full_method,in_envelope,0.635381400003098,0,0.39999999999999986,edge_add
0.9575757575757575,0.04347842166190956,-0.008004945304849279,0.05250580274697505,0.15,0.43391488913521736,no_confidence,in_envelope,0.633880000008503,0,0.39999999999999986,edge_add
0.9575757575757575,0.04313711327873608,-0.010750204489290972,0.05227159984184034,0.15,0.4228845015341219,no_neighborhood_agreement,in_envelope,0.4727988000086043,0,0.39999999999999986,edge_add
0.9575757575757575,0.04329605896574996,-0.010689703861516563,0.04914555025823188,0.15,0.4263311461065864,no_structural_stability,in_envelope,0.35723110000253655,0,0.39999999999999986,edge_add
0.9575757575757575,0.04329312368423667,-0.010668275826260636,0.049142087408990565,0.15,0.4259787365405858,no_source_consistency,in_envelope,0.6152194000023883,0,0.39999999999999986,edge_add
0.9575757575757575,0.04332327012487784,-0.010634773950990342,0.049133425951004034,0.15,0.4240883119353327,no_degree_prior,in_envelope,0.6390643999911845,0,0.39999999999999986,edge_add
0.9636363636363636,0.06176413740308794,-0.015505624011930888,0.04912585598049742,0.35,0.4127310991670629,full_method,in_envelope,0.6294126999855507,0,0.39999999999999986,edge_add
0.9636363636363636,0.06140635680616382,-0.013326636821718604,0.04333347262758197,0.35,0.4343020077137897,no_confidence,in_envelope,0.578755499998806,0,0.39999999999999986,edge_add
0.9575757575757575,0.06173925657824074,-0.015190169750757562,0.04298870996995406,0.35,0.4083566104848293,no_neighborhood_agreement,in_envelope,0.48515960000804625,0,0.39999999999999986,edge_add
0.9636363636363636,0.06176433214635311,-0.01552217994677981,0.04912708455866033,0.35,0.4130564867317232,no_structural_stability,in_envelope,0.32437560000107624,0,0.39999999999999986,edge_add
0.9636363636363636,0.06176399994797869,-0.015505624011930888,0.04912584803321144,0.35,0.412734549035803,no_source_consistency,in_envelope,0.6303056000033394,0,0.39999999999999986,edge_add
0.9575757575757575,0.06188016244942908,-0.01548241312301969,0.043113602291453966,0.35,0.4137168768533592,no_degree_prior,in_envelope,0.6051536000159103,0,0.39999999999999986,edge_add
0.9818181818181818,0.023516955740602166,-0.007034447376969682,0.02173501361500133,0.35,0.4406873537155858,full_method,in_envelope,0.5960609999892768,0,0.39999999999999986,degree_shift
0.9818181818181818,0.023577240630462258,-0.006367435945323021,0.021715800870548595,0.35,0.4442119520223388,no_confidence,in_envelope,0.6019059999962337,0,0.39999999999999986,degree_shift
0.9818181818181818,0.0234214831022421,-0.007182115539426998,0.021694781924739028,0.35,0.44894239669992525,no_neighborhood_agreement,in_envelope,0.41167300002416596,0,0.39999999999999986,degree_shift
0.9818181818181818,0.02351950370831017,-0.007035625784744514,0.021734619321245135,0.35,0.4408621118766943,no_structural_stability,in_envelope,0.34662689999095164,0,0.39999999999999986,degree_shift
0.9818181818181818,0.023516953327674606,-0.007034447376969682,0.021735011086319433,0.35,0.4406874600173293,no_source_consistency,in_envelope,0.5854203999915626,0,0.39999999999999986,degree_shift
0.9818181818181818,0.02354091446309168,-0.007033394389668191,0.02174571246811838,0.35,0.44244208616655784,no_degree_prior,in_envelope,0.5404623999784235,0,0.39999999999999986,degree_shift
0.793939393939394,0.2702368254392362,-0.03556843664054661,0.08358790531302945,0.25,0.4030137308392377,full_method,boundary,0.6171059999905992,0,0.39999999999999986,homophily_shift
0.793939393939394,0.27449866390479677,-0.025193350819218086,0.08981297630252257,0.25,0.4541243467923382,no_confidence,boundary,0.5992777999781538,0,0.39999999999999986,homophily_shift
0.793939393939394,0.2697604113152086,-0.03338144230487686,0.09204117005521605,0.25,0.3820195499941595,no_neighborhood_agreement,boundary,0.4656987000198569,0,0.39999999999999986,homophily_shift
0.793939393939394,0.27023549814520176,-0.03565979522300372,0.08361797730127973,0.25,0.4039210137100829,no_structural_stability,boundary,0.3719130999816116,0,0.39999999999999986,homophily_shift
0.793939393939394,0.27024421539382354,-0.035568436640546604,0.08360006303498242,0.25,0.40304786752254024,no_source_consistency,boundary,0.625289999996312,0,0.39999999999999986,homophily_shift
0.793939393939394,0.2703152301952945,-0.03525317402600218,0.08365275534716524,0.25,0.4051210146039923,no_degree_prior,boundary,0.5983096999989357,0,0.39999999999999986,homophily_shift
0.5818181818181818,0.5907646209101806,-0.02900557324615053,0.21197653214136758,0.5,0.4353795418795077,full_method,out_envelope,0.5904074000136461,0,0.39999999999999986,homophily_shift
0.5575757575757576,0.6410250564404981,0.005968504357441191,0.26492596467336027,0.5,0.44451428837516843,no_confidence,out_envelope,0.6054793000221252,0,0.39999999999999986,homophily_shift
0.6,0.5840873233503211,-0.03362875862131778,0.1868897430824511,0.5,0.428702440889216,no_neighborhood_agreement,out_envelope,0.40419880000990815,0,0.39999999999999986,homophily_shift
0.5818181818181818,0.591019100873657,-0.028456588086376768,0.2119989655234597,0.5,0.43436553270277656,no_structural_stability,out_envelope,0.3521566000126768,0,0.39999999999999986,homophily_shift
0.5818181818181818,0.5908109565865327,-0.02900557324615053,0.21192180785265835,0.5,0.4352966917014183,no_source_consistency,out_envelope,0.5624160000006668,0,0.39999999999999986,homophily_shift
0.5818181818181818,0.589896360770598,-0.029121107996737533,0.21278425129977138,0.5,0.44167322111070195,no_degree_prior,out_envelope,0.6159088999847881,0,0.39999999999999986,homophily_shift
0.9696969696969697,0.04538636573189658,-0.006471862237624955,0.023495344682173326,0.0,0.43556903788162554,full_method,in_envelope,0.6092037000053097,1,0.39999999999999986,clean
0.9696969696969697,0.04521214693461484,-0.00489270719987579,0.016465388283585087,0.0,0.4416498992970647,no_confidence,in_envelope,0.5857977999839932,1,0.39999999999999986,clean
0.9696969696969697,0.04549745316668546,-0.007100529942036014,0.018586858836087343,0.0,0.43793365710153764,no_neighborhood_agreement,in_envelope,0.4692327000084333,1,0.39999999999999986,clean
0.9696969696969697,0.045384237832501416,-0.0064842080496877825,0.023496749184348402,0.0,0.43556834169511927,no_structural_stability,in_envelope,0.3625398999720346,1,0.39999999999999986,clean
0.9696969696969697,0.045386375001586855,-0.006471862237624957,0.023495357325582823,0.0,0.4355687706960663,no_source_consistency,in_envelope,0.628913399996236,1,0.39999999999999986,clean
0.9696969696969697,0.04536786645262099,-0.00609222156353839,0.023494561874505278,0.0,0.4300684230035341,no_degree_prior,in_envelope,0.6463936000072863,1,0.39999999999999986,clean
0.9636363636363636,0.05658296393194528,-0.010818177130274461,0.029224358905445485,0.2,0.4405059319264892,full_method,in_envelope,0.6411293999990448,1,0.39999999999999986,feature_noise
0.9636363636363636,0.0564513658323411,-0.008615104855716628,0.029085196870746073,0.2,0.44325148293284455,no_confidence,in_envelope,0.6447184999997262,1,0.39999999999999986,feature_noise
0.9636363636363636,0.05673608110381214,-0.010548047116723377,0.029260389732592075,0.2,0.4304686293058618,no_neighborhood_agreement,in_envelope,0.4418459999724291,1,0.39999999999999986,feature_noise
0.9636363636363636,0.05657876896617191,-0.010930215460936228,0.029224714004632238,0.2,0.44100388625287895,no_structural_stability,in_envelope,0.3079250000009779,1,0.39999999999999986,feature_noise
0.9636363636363636,0.05658293693650711,-0.010818177130274461,0.029224324587619706,0.2,0.4405066288231033,no_source_consistency,in_envelope,0.5237106000131462,1,0.39999999999999986,feature_noise
0.9636363636363636,0.056553186992656594,-0.010369773953391639,0.02921115918592977,0.2,0.4358546771190387,no_degree_prior,in_envelope,0.5520147000206634,1,0.39999999999999986,feature_noise
0.9515151515151515,0.08436968449655982,-0.017128198856648607,0.039233519814231156,0.45,0.4261584741896568,full_method,in_envelope,0.6115138000168372,1,0.39999999999999986,feature_noise
0.9575757575757575,0.08245085688911527,-0.018182390948136583,0.047525390350457365,0.45,0.44685196404418576,no_confidence,in_envelope,0.6090186999936122,1,0.39999999999999986,feature_noise
0.9515151515151515,0.08470809693708624,-0.014097272137457314,0.039188116969484245,0.45,0.42118705362387937,no_neighborhood_agreement,in_envelope,0.4310821999970358,1,0.39999999999999986,feature_noise
0.9515151515151515,0.08435454651284693,-0.017323331628278007,0.03923634326819215,0.45,0.4262931963129494,no_structural_stability,in_envelope,0.350431099999696,1,0.39999999999999986,feature_noise
0.9515151515151515,0.08436599124419035,-0.017128198856648603,0.039233963417284384,0.45,0.4261731596352482,no_source_consistency,in_envelope,0.6758682999934535,1,0.39999999999999986,feature_noise
0.9515151515151515,0.08443238189835589,-0.016960514698019614,0.03922330393935693,0.45,0.42311400438902425,no_degree_prior,in_envelope,0.6933877000119537,1,0.39999999999999986,feature_noise
0.9454545454545454,0.08762201064848697,-0.011687123903853574,0.03476001620292668,0.15,0.4319729235854057,full_method,in_envelope,0.6546272000123281,1,0.39999999999999986,edge_drop
0.9515151515151515,0.087909656596233,-0.009998828365662887,0.040823316754716864,0.15,0.44089869676820814,no_confidence,in_envelope,0.6597515000030398,1,0.39999999999999986,edge_drop
0.9454545454545454,0.08761944496445599,-0.011428855385138952,0.034798770239858966,0.15,0.4259540613301391,no_neighborhood_agreement,in_envelope,0.4687345000274945,1,0.39999999999999986,edge_drop
0.9454545454545454,0.08761058461984485,-0.011780709489012298,0.0347571188753302,0.15,0.43254023366665906,no_structural_stability,in_envelope,0.37492740000016056,1,0.39999999999999986,edge_drop
0.9454545454545454,0.08762210176635482,-0.011687123903853574,0.03476008176803594,0.15,0.4319732974520801,no_source_consistency,in_envelope,0.6323626000084914,1,0.39999999999999986,edge_drop
0.9454545454545454,0.08747067986352781,-0.011440049471175393,0.03473295009497445,0.15,0.4369378906938012,no_degree_prior,in_envelope,0.6944037999783177,1,0.39999999999999986,edge_drop
0.9212121212121213,0.1292453367258545,-0.016381864220457103,0.05488702456156409,0.35,0.4215180450645291,full_method,in_envelope,0.6814229000010528,1,0.39999999999999986,edge_drop
0.9212121212121213,0.12932187959871094,-0.013457007231211784,0.04370500282807788,0.35,0.4315390119419803,no_confidence,in_envelope,0.6740151999983937,1,0.39999999999999986,edge_drop
0.9212121212121213,0.1292624536158769,-0.01401330317581345,0.0516602575778961,0.35,0.41751744405797875,no_neighborhood_agreement,in_envelope,0.47581890001310967,1,0.39999999999999986,edge_drop
0.9212121212121213,0.1292329475229564,-0.01664221942768119,0.05345455137166108,0.35,0.4219485683227827,no_structural_stability,in_envelope,0.3975566000153776,1,0.39999999999999986,edge_drop
0.9212121212121213,0.1292452911034922,-0.016381864220457107,0.05488705382202609,0.35,0.42151839210606384,no_source_consistency,in_envelope,0.632297500007553,1,0.39999999999999986,edge_drop
0.9212121212121213,0.12925866544419215,-0.015776469224647118,0.053452494830796185,0.35,0.41813473632308834,no_degree_prior,in_envelope,0.6664526000095066,1,0.39999999999999986,edge_drop
0.9454545454545454,0.07634329491954893,-0.01710920214396982,0.030161634719732995,0.15,0.4190012058670628,full_method,in_envelope,0.6763930000015534,1,0.39999999999999986,edge_add
0.9454545454545454,0.07640743848001386,-0.014055882926657695,0.030040084593223788,0.15,0.45403031782114894,no_confidence,in_envelope,0.6626681000052486,1,0.39999999999999986,edge_add
0.9454545454545454,0.0762456934147499,-0.016662885736364173,0.030068005576278183,0.15,0.41124974364691674,no_neighborhood_agreement,in_envelope,0.4894778000016231,1,0.39999999999999986,edge_add
0.9454545454545454,0.07634705728520354,-0.01713778333681357,0.030163201418789937,0.15,0.4194491867262824,no_structural_stability,in_envelope,0.38248529998236336,1,0.39999999999999986,edge_add
0.9454545454545454,0.0763431512592678,-0.01710920214396982,0.030161648085623036,0.15,0.41900122887157454,no_source_consistency,in_envelope,0.6693496000079904,1,0.39999999999999986,edge_add
0.9454545454545454,0.07634390900953487,-0.016942294139439103,0.03017269391002076,0.15,0.421278343236166,no_degree_prior,in_envelope,0.7152239000133704,1,0.39999999999999986,edge_add
0.9272727272727272,0.1047257320982628,-0.02315937430149292,0.042285579262357764,0.35,0.405192253264082,full_method,in_envelope,0.7077458999992814,1,0.39999999999999986,edge_add
0.9212121212121213,0.10341658281795557,-0.020751807370066197,0.035032990123286395,0.35,0.45358348588691355,no_confidence,in_envelope,0.678476499975659,1,0.39999999999999986,edge_add
0.9272727272727272,0.10490404542588212,-0.021678325551758807,0.045376736467534845,0.35,0.3832902838378025,no_neighborhood_agreement,in_envelope,0.5246231999772135,1,0.39999999999999986,edge_add
