accuracy,brier,cov_r_e,ece,intensity,mean_reliability,method,regime,runtime_seconds,seed,selected_fraction,shift
0.9272727272727272,0.10473207126684458,-0.02323077677568657,0.0422885977860653,0.35,0.40530938264896954,no_structural_stability,in_envelope,0.3860537000000477,1,0.39999999999999986,edge_add
0.9272727272727272,0.10472460276458193,-0.02315937430149292,0.0422853076096737,0.35,0.4051953271565795,no_source_consistency,in_envelope,0.6897664999996778,1,0.39999999999999986,edge_add
0.9272727272727272,0.1047299118105403,-0.023197387636709754,0.04227771000428633,0.35,0.4085433162658765,no_degree_prior,in_envelope,0.7841010999982245,1,0.39999999999999986,edge_add
0.9696969696969697,0.04538636573189658,-0.006471862237624955,0.023495344682173326,0.35,0.43556903788162554,full_method,in_envelope,0.7350615999894217,1,0.39999999999999986,degree_shift
0.9696969696969697,0.04521214693461484,-0.00489270719987579,0.016465388283585087,0.35,0.4416498992970647,no_confidence,in_envelope,0.6425520000047982,1,0.39999999999999986,degree_shift
0.9696969696969697,0.04549745316668546,-0.007100529942036014,0.018586858836087343,0.35,0.43793365710153764,no_neighborhood_agreement,in_envelope,0.47212749999016523,1,0.39999999999999986,degree_shift
0.9696969696969697,0.045384237832501416,-0.0064842080496877825,0.023496749184348402,0.35,0.43556834169511927,no_structural_stability,in_envelope,0.3801035999786109,1,0.39999999999999986,degree_shift
0.9696969696969697,0.045386375001586855,-0.006471862237624957,0.023495357325582823,0.35,0.4355687706960663,no_source_consistency,in_envelope,0.6590147000097204,1,0.39999999999999986,degree_shift
0.9696969696969697,0.04536786645262099,-0.00609222156353839,0.023494561874505278,0.35,0.4300684230035341,no_degree_prior,in_envelope,0.6957133999967482,1,0.39999999999999986,degree_shift
0.806060606060606,0.2904593086402203,-0.0326032176115588,0.09357215075781855,0.25,0.39368781925569324,full_method,boundary,0.6808302999997977,1,0.39999999999999986,homophily_shift
0.793939393939394,0.29227452853220465,-0.022524452344646683,0.0991982402223529,0.25,0.4508308548331994,no_confidence,boundary,0.6716524999937974,1,0.39999999999999986,homophily_shift
0.8,0.29041074376924647,-0.030937949510751427,0.07965659499168395,0.25,0.3755097408196198,no_neighborhood_agreement,boundary,0.473335099988617,1,0.39999999999999986,homophily_shift
0.806060606060606,0.2904728435989282,-0.032698159306920535,0.09363658428192141,0.25,0.394491766692033,no_structural_stability,boundary,0.383456900017336,1,0.39999999999999986,homophily_shift
0.806060606060606,0.290460380605926,-0.03260321761155881,0.09357414191419432,0.25,0.39369579908342905,no_source_consistency,boundary,0.7062448000069708,1,0.39999999999999986,homophily_shift
0.806060606060606,0.2904272879379514,-0.03212904282972545,0.09767442526239337,0.25,0.39162824432261567,no_degree_prior,boundary,0.6573355000000447,1,0.39999999999999986,homophily_shift
0.6060606060606061,0.581920826941192,-0.03586488487200408,0.19831696875167615,0.5,0.4187366412584677,full_method,out_envelope,0.7018858999945223,1,0.39999999999999986,homophily_shift
0.6,0.5936825337387999,0.0012846017739796905,0.2060715919191187,0.5,0.44252418428324597,no_confidence,out_envelope,0.6616328999807592,1,0.39999999999999986,homophily_shift
0.6121212121212121,0.5770494458222354,-0.036730565712035264,0.19489587689891008,0.5,0.4166794033449784,no_neighborhood_agreement,out_envelope,0.47961290000239387,1,0.39999999999999986,homophily_shift
0.6,0.582349617173069,-0.03576243545559778,0.20441157402414264,0.5,0.41835447008948157,no_structural_stability,out_envelope,0.392971099994611,1,0.39999999999999986,homophily_shift
0.6,0.5822668434375001,-0.035864884872004066,0.20439385031208845,0.5,0.41910881578047615,no_source_consistency,out_envelope,0.6790643999993335,1,0.39999999999999986,homophily_shift
0.6060606060606061,0.5819712348866738,-0.03629585785147834,0.19831908652276703,0.5,0.42153848749065187,no_degree_prior,out_envelope,0.7202457000094,1,0.39999999999999986,homophily_shift
0.9878787878787879,0.01424470428678532,-0.004340711756250096,0.012209255767591073,0.0,0.4400420369018885,full_method,in_envelope,0.6600525999965612,2,0.39999999999999986,clean
0.9878787878787879,0.014246354156073626,-0.0036145254804771667,0.014678399490587638,0.0,0.44902004825515535,no_confidence,in_envelope,0.6611317999777384,2,0.39999999999999986,clean
0.9878787878787879,0.014194234814201342,-0.004471626243367817,0.012180161837375525,0.0,0.45185372133528373,no_neighborhood_agreement,in_envelope,0.46508470000117086,2,0.39999999999999986,clean
0.9878787878787879,0.01424517623974815,-0.004346145373550042,0.012207941936724115,0.0,0.44026772506023065,no_structural_stability,in_envelope,0.3943213000020478,2,0.39999999999999986,clean
0.9878787878787879,0.014244700514020162,-0.004340711756250095,0.0122092655210784,0.0,0.44004158434856716,no_source_consistency,in_envelope,0.6716502000053879,2,0.39999999999999986,clean
0.9878787878787879,0.014247982162912396,-0.004347819261854091,0.012190842267238731,0.0,0.4409809653839901,no_degree_prior,in_envelope,0.7102974999870639,2,0.39999999999999986,clean
0.9878787878787879,0.01385825398228362,-0.005781019066245853,0.01716732003472068,0.2,0.4419834806569431,full_method,in_envelope,0.7084675999940373,2,0.39999999999999986,feature_noise
0.9878787878787879,0.013898182951762003,-0.005010185771719115,0.017137705557274098,0.2,0.44738645594779924,no_confidence,in_envelope,0.7319000999850687,2,0.39999999999999986,feature_noise
0.9878787878787879,0.013832949139243576,-0.005927670583718815,0.017135354966828317,0.2,0.4550819107973499,no_neighborhood_agreement,in_envelope,0.5454497000027914,2,0.39999999999999986,feature_noise
0.9878787878787879,0.01385860254190197,-0.005779780744111267,0.017168514656298088,0.2,0.4421445005856953,no_structural_stability,in_envelope,0.4395688999793492,2,0.39999999999999986,feature_noise
0.9878787878787879,0.013858255565032325,-0.005781019066245853,0.01716732003472068,0.2,0.44198325105962216,no_source_consistency,in_envelope,0.786888300004648,2,0.39999999999999986,feature_noise
0.9878787878787879,0.013850191658681984,-0.0058110964075561156,0.017171933434226298,0.2,0.4434689383668488,no_degree_prior,in_envelope,0.7484777999925427,2,0.39999999999999986,feature_noise
0.9939393939393939,0.0155482893010437,-0.005363643433642115,0.01808499964800748,0.45,0.4401431744681374,full_method,in_envelope,0.7713199999998324,2,0.39999999999999986,feature_noise
0.9939393939393939,0.015611635042362983,-0.005218664309549306,0.01808172789486972,0.45,0.44930597369806524,no_confidence,in_envelope,0.7725304000196047,2,0.39999999999999986,feature_noise
0.9939393939393939,0.015531864129597157,-0.0048860887276082066,0.01806940779541478,0.45,0.450101670535985,no_neighborhood_agreement,in_envelope,0.52223140001297,2,0.39999999999999986,feature_noise
0.9939393939393939,0.015549803779863659,-0.00530915248569304,0.01808436531009096,0.45,0.4401719247161679,no_structural_stability,in_envelope,0.41335620000609197,2,0.39999999999999986,feature_noise
0.9939393939393939,0.015548296101929322,-0.005363643433642115,0.018084916562745065,0.45,0.44014248310238185,no_source_consistency,in_envelope,0.7392931999929715,2,0.39999999999999986,feature_noise
0.9939393939393939,0.015546849907426035,-0.005448486323196535,0.01969962011684071,0.45,0.44617089796804615,no_degree_prior,in_envelope,0.7140086999861524,2,0.39999999999999986,feature_noise
0.9757575757575757,0.030477130356655526,-0.007854345791564531,0.0267733942378651,0.15,0.42681622495937116,full_method,in_envelope,0.7203441000019666,2,0.39999999999999986,edge_drop
0.9696969696969697,0.03060150636545218,-0.006454017509103129,0.026698519966819073,0.15,0.4244655596048361,no_confidence,in_envelope,0.6642330999893602,2,0.39999999999999986,edge_drop
0.9696969696969697,0.03055135347637773,-0.008017905918491875,0.02670170104864872,0.15,0.44323325999596525,no_neighborhood_agreement,in_envelope,0.4971889999869745,2,0.39999999999999986,edge_drop
0.9757575757575757,0.030473363242764017,-0.00783956289756363,0.02677643010110566,0.15,0.42656426805916925,no_structural_stability,in_envelope,0.3993248999759089,2,0.39999999999999986,edge_drop
0.9757575757575757,0.030477169413048507,-0.007854345791564533,0.02677338376189723,0.15,0.42681579480803433,no_source_consistency,in_envelope,0.6796646000002511,2,0.39999999999999986,edge_drop
0.9757575757575757,0.030458145633158306,-0.007979614746110114,0.026785154053659152,0.15,0.4346349356547786,no_degree_prior,in_envelope,0.6972565999894869,2,0.39999999999999986,edge_drop
0.9636363636363636,0.050549120772792534,-0.012346711346279349,0.025039768580234413,0.35,0.43313144553233457,full_method,in_envelope,0.7108704999845941,2,0.39999999999999986,edge_drop
0.9636363636363636,0.050162894296886494,-0.011071780440191257,0.02337704499562581,0.35,0.44222426710695134,no_confidence,in_envelope,0.6429293000255711,2,0.39999999999999986,edge_drop
0.9636363636363636,0.050560909616126394,-0.011733927842221456,0.025043712240276916,0.35,0.44417339768961345,no_neighborhood_agreement,in_envelope,0.49500980001175776,2,0.39999999999999986,edge_drop
0.9636363636363636,0.05055732445267299,-0.012343297715991386,0.025040497924342296,0.35,0.43346396623466227,no_structural_stability,in_envelope,0.35647110000718385,2,0.39999999999999986,edge_drop
0.9636363636363636,0.05054908969783777,-0.012346711346279349,0.02503976063294844,0.35,0.43313149145277835,no_source_consistency,in_envelope,0.6479350000154227,2,0.39999999999999986,edge_drop
0.9636363636363636,0.0506804277441408,-0.012336925151838294,0.025058349696072662,0.35,0.43190018097765387,no_degree_prior,in_envelope,0.6810956999834161,2,0.39999999999999986,edge_drop
0.9696969696969697,0.033973654109167695,-0.009550229483980458,0.03128826293078336,0.15,0.4319688244233991,full_method,in_envelope,0.6717789000249468,2,0.39999999999999986,edge_add
0.9696969696969697,0.03389731280947244,-0.006620964591560383,0.031411833112890065,0.15,0.4465987904750702,no_confidence,in_envelope,0.7493736000033095,2,0.39999999999999986,edge_add
0.9696969696969697,0.03401353692234675,-0.009670687259085807,0.03123419176448475,0.15,0.4310290612177362,no_neighborhood_agreement,in_envelope,0.5117135999898892,2,0.39999999999999986,edge_add
0.9696969696969697,0.03397524844454196,-0.009563160755491925,0.031288675105932987,0.15,0.43215336014077343,no_structural_stability,in_envelope,0.3956504999950994,2,0.39999999999999986,edge_add
0.9696969696969697,0.033973659268377504,-0.009550229483980448,0.031288270155588785,0.15,0.4319691111311211,no_source_consistency,in_envelope,0.6749137999722734,2,0.39999999999999986,edge_add
0.9696969696969697,0.03399474230577954,-0.009568441807385862,0.031263688116362605,0.15,0.4332595487217493,no_degree_prior,in_envelope,0.6920017000229564,2,0.39999999999999986,edge_add
0.9696969696969697,0.04795132799240539,-0.013309308766190076,0.0450417955716451,0.35,0.4145793180400791,full_method,in_envelope,0.7499127000046428,2,0.39999999999999986,edge_add
0.9757575757575757,0.04754155213641444,-0.010289603674410518,0.04638603203224413,0.35,0.44733510134130505,no_confidence,in_envelope,0.7169298000226263,2,0.39999999999999986,edge_add
0.9757575757575757,0.04775191519910458,-0.013010634598011517,0.04653507055658283,0.35,0.4040662950515562,no_neighborhood_agreement,in_envelope,0.48960400000214577,2,0.39999999999999986,edge_add
0.9696969696969697,0.0479416717345764,-0.013347547798740622,0.04503624403115475,0.35,0.4148192940891068,no_structural_stability,in_envelope,0.40286199998809025,2,0.39999999999999986,edge_add
0.9696969696969697,0.0479507048600136,-0.013309308766190077,0.04504144065307849,0.35,0.4145808874091926,no_source_consistency,in_envelope,0.6845735000097193,2,0.39999999999999986,edge_add
0.9696969696969697,0.047916885043284015,-0.013368051403690092,0.04501420891646183,0.35,0.4177313246388588,no_degree_prior,in_envelope,0.743934199999785,2,0.39999999999999986,edge_add
0.9878787878787879,0.01424470428678532,-0.004340711756250096,0.012209255767591073,0.35,0.4400420369018885,full_method,in_envelope,0.721315400005551,2,0.39999999999999986,degree_shift
0.9878787878787879,0.014246354156073626,-0.0036145254804771667,0.014678399490587638,0.35,0.44902004825515535,no_confidence,in_envelope,0.6620739000209142,2,0.39999999999999986,degree_shift
0.9878787878787879,0.014194234814201342,-0.004471626243367817,0.012180161837375525,0.35,0.45185372133528373,no_neighborhood_agreement,in_envelope,0.4649457999912556,2,0.39999999999999986,degree_shift
0.9878787878787879,0.01424517623974815,-0.004346145373550042,0.012207941936724115,0.35,0.44026772506023065,no_structural_stability,in_envelope,0.37853489999542944,2,0.39999999999999986,degree_shift
0.9878787878787879,0.014244700514020162,-0.004340711756250095,0.0122092655210784,0.35,0.44004158434856716,no_source_consistency,in_envelope,0.6535379000124522,2,0.39999999999999986,degree_shift
0.9878787878787879,0.014247982162912396,-0.004347819261854091,0.012190842267238731,0.35,0.4409809653839901,no_degree_prior,in_envelope,0.6843934000062291,2,0.39999999999999986,degree_shift
0.896969696969697,0.18491925801352277,-0.02459296244973253,0.06497973853891546,0.25,0.40591835236700974,full_method,boundary,0.6715385999996215,2,0.39999999999999986,homophily_shift
0.8787878787878788,0.18669631275706763,-0.02011963009856756,0.03835859389016122,0.25,0.451361252996127,no_confidence,boundary,0.6542437000025529,2,0.39999999999999986,homophily_shift
0.8909090909090909,0.1850662366173386,-0.022668905556762348,0.051831741766496124,0.25,0.3857680480813249,no_neighborhood_agreement,boundary,0.48886849998962134,2,0.39999999999999986,homophily_shift
0.896969696969697,0.18493207710936607,-0.024702184423357143,0.0657731269345139,0.25,0.4074509690809446,no_structural_stability,boundary,0.38735629999428056,2,0.39999999999999986,homophily_shift
0.896969696969697,0.1849191626865466,-0.024592962449732525,0.06497852242354192,0.25,0.4059185464936741,no_source_consistency,boundary,0.6615702999988571,2,0.39999999999999986,homophily_shift
0.896969696969697,0.18493443999289477,-0.024281354116645684,0.06816742691126736,0.25,0.40567488267545626,no_degree_prior,boundary,0.6873304999899119,2,0.39999999999999986,homophily_shift
0.5272727272727272,0.722686374488853,-0.03245305466716132,0.30971933368480564,0.5,0.4305884463641457,full_method,out_envelope,0.6503160999855027,2,0.39999999999999986,homophily_shift
0.4666666666666667,0.8593093087856774,0.004760389422024126,0.41707866769848445,0.5,0.42451772126513493,no_confidence,out_envelope,0.7694107000133954,2,0.39999999999999986,homophily_shift
0.5393939393939394,0.6559808562941566,-0.03680051452525826,0.2564627147082127,0.5,0.42586450168927104,no_neighborhood_agreement,out_envelope,0.5062925000092946,2,0.39999999999999986,homophily_shift
0.5272727272727272,0.7230203520093491,-0.03212962321417689,0.30982482451381105,0.5,0.43058197593382413,no_structural_stability,out_envelope,0.39282519998960197,2,0.39999999999999986,homophily_shift
0.5272727272727272,0.7305917711292791,-0.032453054667161314,0.31256983442740005,0.5,0.42909479225936226,no_source_consistency,out_envelope,0.6913929000147618,2,0.39999999999999986,homophily_shift
0.5272727272727272,0.7163863382068588,-0.03246259807756283,0.293988240848888,0.5,0.431368692420277,no_degree_prior,out_envelope,0.6919190000044182,2,0.39999999999999986,homophily_shift
0.9818181818181818,0.02686011194479552,-0.00402573405584878,0.017448689359607118,0.0,0.42134183977456097,full_method,in_envelope,0.6943677999952342,3,0.39999999999999986,clean
0.9818181818181818,0.026756009680600275,-0.0033644263391463406,0.014122170390504785,0.0,0.41612448011062536,no_confidence,in_envelope,0.6821595999936108,3,0.39999999999999986,clean
0.9818181818181818,0.026871252903531304,-0.00415403816380695,0.01620916597770922,0.0,0.4374493625525933,no_neighborhood_agreement,in_envelope,0.5260675000026822,3,0.39999999999999986,clean
0.9818181818181818,0.026860992561299427,-0.00404205248226625,0.017449081666541823,0.0,0.42090138757220935,no_structural_stability,in_envelope,0.39286160000483505,3,0.39999999999999986,clean
0.9818181818181818,0.026860110048024043,-0.00402573405584878,0.017448691165808473,0.0,0.4213417223704763,no_source_consistency,in_envelope,0.6475623000005726,3,0.39999999999999986,clean
0.9818181818181818,0.026857516430195242,-0.004115816011404007,0.01744847044800267,0.0,0.4330346873805306,no_degree_prior,in_envelope,0.6545526999980211,3,0.39999999999999986,clean
0.9818181818181818,0.027126576937793512,-0.004058181073342916,0.0185226068352208,0.2,0.4227989657421464,full_method,in_envelope,0.6703171000117436,3,0.39999999999999986,feature_noise
0.9818181818181818,0.026983516554704254,-0.0033664098709824852,0.01990035085967093,0.2,0.41770555537628157,no_confidence,in_envelope,0.6327193999895826,3,0.39999999999999986,feature_noise
0.9818181818181818,0.027123923360658844,-0.00418697153345721,0.025777673721313475,0.2,0.43766408281710373,no_neighborhood_agreement,in_envelope,0.4731696000089869,3,0.39999999999999986,feature_noise
0.9818181818181818,0.027127776406985764,-0.004071850469753133,0.018524308999379475,0.2,0.422443466293555,no_structural_stability,in_envelope,0.41094580001663417,3,0.39999999999999986,feature_noise
0.9818181818181818,0.027126564883912296,-0.004058181073342916,0.01852259310809049,0.2,0.42279830048649014,no_source_consistency,in_envelope,0.6464636999880895,3,0.39999999999999986,feature_noise
0.9818181818181818,0.02712285064317162,-0.004143675541140625,0.020109188195430866,0.2,0.4339726090672718,no_degree_prior,in_envelope,0.683179800020298,3,0.39999999999999986,feature_noise
0.9757575757575757,0.03523119458389913,-0.005425203556095972,0.02365248582579873,0.45,0.4270271806982689,full_method,in_envelope,0.6672367000137456,3,0.39999999999999986,feature_noise
0.9757575757575757,0.0348910594656436,-0.004780633757209261,0.022836069446621518,0.45,0.4214569454800393,no_confidence,in_envelope,0.6893918999994639,3,0.39999999999999986,feature_noise
0.9757575757575757,0.03525237743677749,-0.005559549784138711,0.02367018768281648,0.45,0.4375405076500748,no_neighborhood_agreement,in_envelope,0.4877003000001423,3,0.39999999999999986,feature_noise
0.9757575757575757,0.035230556447069586,-0.00544224266359799,0.023653979554320827,0.45,0.42675564016414086,no_structural_stability,in_envelope,0.38262140000006184,3,0.39999999999999986,feature_noise
0.9757575757575757,0.03523110183965965,-0.005425203556095972,0.023652330131241774,0.45,0.4270267131869224,no_source_consistency,in_envelope,0.6711562999989837,3,0.39999999999999986,feature_noise
0.9757575757575757,0.035236153660942196,-0.005512910361553123,0.02364003423488501,0.45,0.4341087074306819,no_degree_prior,in_envelope,0.6605359000095632,3,0.39999999999999986,feature_noise
0.9818181818181818,0.027997630200493423,-0.00778639495782108,0.013831739714651401,0.15,0.425704069923719,full_method,in_envelope,0.6451156999974046,3,0.39999999999999986,edge_drop
